nohup: ignoring input
experiment: GM12878 pseknc_xgboost
trainSet len: 76020
testSet len: 4431
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9975826144592123
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9205453606163383
AUPR :  0.7265896167200002
acc: 0.9724667118032047
total: 4431 	acc num: 4309 	TP: 138 	TN: 4171 	FP: 49 	FN: 73
acc:  0.9724667118032047
precision: 0.7379679144385026
recall: 0.6540284360189573
F1-score: 0.6934673366834171
count:  4309
acc:  0.9724667118032047
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 3/5] END n_estimators=50; accuracy: (test=0.836) average_precision: (test=0.911) f1: (test=0.833) roc_auc: (test=0.918) total time=   4.4s
[CV 2/5] END max_depth=12, min_child_weight=5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END max_depth=12, min_child_weight=5; accuracy: (test=0.964) average_precision: (test=0.998) f1: (test=0.963) roc_auc: (test=0.998) total time= 2.6min
[CV 4/5] END max_depth=12, min_child_weight=6; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.5min
[CV 2/5] END gamma=0; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.2min
[CV 1/5] END gamma=0.1; accuracy: (test=0.955) average_precision: (test=0.996) f1: (test=0.953) roc_auc: (test=0.997) total time= 2.1min
[CV 2/5] END gamma=0.1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.3min
[CV 5/5] END gamma=0.1; accuracy: (test=0.960) average_precision: (test=0.998) f1: (test=0.958) roc_auc: (test=0.998) total time= 2.2min
[CV 3/5] END gamma=0.2; accuracy: (test=0.988) average_precision: (test=0.999) f1: (test=0.988) roc_auc: (test=1.000) total time= 1.9min
[CV 1/5] END gamma=0.3; accuracy: (test=0.946) average_precision: (test=0.995) f1: (test=0.944) roc_auc: (test=0.996) total time= 1.8min
[CV 4/5] END gamma=0.3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.9min
[CV 2/5] END gamma=0.4; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.7min
[CV 5/5] END gamma=0.4; accuracy: (test=0.953) average_precision: (test=0.997) f1: (test=0.951) roc_auc: (test=0.997) total time= 1.7min
[CV 3/5] END gamma=0.5; accuracy: (test=0.990) average_precision: (test=0.999) f1: (test=0.990) roc_auc: (test=1.000) total time= 1.6min
[CV 1/5] END gamma=0.6; accuracy: (test=0.941) average_precision: (test=0.994) f1: (test=0.939) roc_auc: (test=0.995) total time= 1.5min
[CV 4/5] END gamma=0.6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.3min
[CV 2/5] END colsample_bytree=0.6, subsample=0.6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END colsample_bytree=0.6, subsample=0.7; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.997) total time= 2.8min
[CV 4/5] END colsample_bytree=0.6, subsample=0.7; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END colsample_bytree=0.6, subsample=0.8; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END colsample_bytree=0.6, subsample=0.8; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.967) roc_auc: (test=0.999) total time= 2.8min
[CV 3/5] END colsample_bytree=0.6, subsample=0.9; accuracy: (test=0.989) average_precision: (test=1.000) f1: (test=0.989) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END colsample_bytree=0.7, subsample=0.6; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 2.8min
[CV 3/5] END colsample_bytree=0.7, subsample=0.6; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END colsample_bytree=0.7, subsample=0.7; accuracy: (test=0.964) average_precision: (test=0.997) f1: (test=0.963) roc_auc: (test=0.998) total time= 2.9min
[CV 4/5] END colsample_bytree=0.7, subsample=0.7; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.0min
[CV 2/5] END colsample_bytree=0.7, subsample=0.8; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.1min
[CV 5/5] END colsample_bytree=0.7, subsample=0.8; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.967) roc_auc: (test=0.999) total time= 3.0min
[CV 3/5] END colsample_bytree=0.7, subsample=0.9; accuracy: (test=0.988) average_precision: (test=0.999) f1: (test=0.988) roc_auc: (test=1.000) total time= 3.0min
[CV 1/5] END colsample_bytree=0.8, subsample=0.6; accuracy: (test=0.965) average_precision: (test=0.997) f1: (test=0.964) roc_auc: (test=0.998) total time= 2.9min
[CV 3/5] END colsample_bytree=0.8, subsample=0.6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.1min
[CV 1/5] END colsample_bytree=0.8, subsample=0.7; accuracy: (test=0.964) average_precision: (test=0.997) f1: (test=0.963) roc_auc: (test=0.998) total time= 3.0min
[CV 4/5] END colsample_bytree=0.8, subsample=0.7; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.2min
[CV 2/5] END colsample_bytree=0.8, subsample=0.8; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.2min
[CV 5/5] END colsample_bytree=0.8, subsample=0.8; accuracy: (test=0.967) average_precision: (test=0.999) f1: (test=0.966) roc_auc: (test=0.999) total time= 3.1min
[CV 3/5] END colsample_bytree=0.8, subsample=0.9; accuracy: (test=0.989) average_precision: (test=1.000) f1: (test=0.989) roc_auc: (test=1.000) total time= 3.1min
[CV 1/5] END colsample_bytree=0.9, subsample=0.6; accuracy: (test=0.964) average_precision: (test=0.997) f1: (test=0.963) roc_auc: (test=0.998) total time= 3.1min
[CV 4/5] END colsample_bytree=0.9, subsample=0.6; accuracy: (test=0.997) average_precision: (test=1.000) f1: (test=0.997) roc_auc: (test=1.000) total time= 3.3min
[CV 2/5] END colsample_bytree=0.9, subsample=0.7; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.4min
[CV 5/5] END colsample_bytree=0.9, subsample=0.7; accuracy: (test=0.969) average_precision: (test=0.998) f1: (test=0.968) roc_auc: (test=0.999) total time= 3.2min
[CV 3/5] END colsample_bytree=0.9, subsample=0.8; accuracy: (test=0.991) average_precision: (test=1.000) f1: (test=0.991) roc_auc: (test=1.000) total time= 3.3min
[CV 3/5] END max_depth=10, min_child_weight=3; accuracy: (test=0.991) average_precision: (test=1.000) f1: (test=0.991) roc_auc: (test=1.000) total time= 2.5min
[CV 1/5] END max_depth=10, min_child_weight=4; accuracy: (test=0.959) average_precision: (test=0.996) f1: (test=0.958) roc_auc: (test=0.997) total time= 2.4min
[CV 4/5] END max_depth=10, min_child_weight=4; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.5min
[CV 2/5] END max_depth=10, min_child_weight=5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.4min
[CV 5/5] END max_depth=10, min_child_weight=5; accuracy: (test=0.966) average_precision: (test=0.998) f1: (test=0.965) roc_auc: (test=0.998) total time= 2.3min
[CV 3/5] END max_depth=10, min_child_weight=6; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time= 2.2min
[CV 1/5] END max_depth=12, min_child_weight=1; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.998) total time= 3.5min
[CV 4/5] END max_depth=12, min_child_weight=1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.7min
[CV 3/5] END max_depth=12, min_child_weight=2; accuracy: (test=0.991) average_precision: (test=1.000) f1: (test=0.991) roc_auc: (test=1.000) total time= 3.1min
[CV 1/5] END max_depth=12, min_child_weight=3; accuracy: (test=0.955) average_precision: (test=0.996) f1: (test=0.954) roc_auc: (test=0.997) total time= 2.8min
[CV 4/5] END max_depth=12, min_child_weight=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.0min
[CV 2/5] END max_depth=12, min_child_weight=4; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END max_depth=12, min_child_weight=4; accuracy: (test=0.966) average_precision: (test=0.998) f1: (test=0.965) roc_auc: (test=0.998) total time= 2.7min
[CV 4/5] END max_depth=12, min_child_weight=5; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END max_depth=12, min_child_weight=6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.6min
[CV 5/5] END max_depth=12, min_child_weight=6; accuracy: (test=0.965) average_precision: (test=0.998) f1: (test=0.964) roc_auc: (test=0.998) total time= 2.4min
[CV 3/5] END gamma=0; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 3.1min
[CV 5/5] END gamma=0; accuracy: (test=0.967) average_precision: (test=0.999) f1: (test=0.966) roc_auc: (test=0.999) total time= 3.1min
[CV 3/5] END gamma=0.1; accuracy: (test=0.989) average_precision: (test=1.000) f1: (test=0.989) roc_auc: (test=1.000) total time= 2.2min
[CV 1/5] END gamma=0.2; accuracy: (test=0.952) average_precision: (test=0.996) f1: (test=0.951) roc_auc: (test=0.996) total time= 1.9min
[CV 4/5] END gamma=0.2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.0min
[CV 2/5] END gamma=0.3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.9min
[CV 5/5] END gamma=0.3; accuracy: (test=0.954) average_precision: (test=0.997) f1: (test=0.952) roc_auc: (test=0.998) total time= 1.8min
[CV 3/5] END gamma=0.4; accuracy: (test=0.988) average_precision: (test=1.000) f1: (test=0.988) roc_auc: (test=1.000) total time= 1.7min
[CV 1/5] END gamma=0.5; accuracy: (test=0.942) average_precision: (test=0.994) f1: (test=0.939) roc_auc: (test=0.995) total time= 1.6min
[CV 4/5] END gamma=0.5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.7min
[CV 2/5] END gamma=0.6; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.6min
[CV 5/5] END gamma=0.6; accuracy: (test=0.951) average_precision: (test=0.997) f1: (test=0.949) roc_auc: (test=0.997) total time=  53.8s
[CV 3/5] END colsample_bytree=0.6, subsample=0.6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END colsample_bytree=0.6, subsample=0.6; accuracy: (test=0.967) average_precision: (test=0.998) f1: (test=0.966) roc_auc: (test=0.998) total time= 2.7min
[CV 2/5] END colsample_bytree=0.6, subsample=0.7; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END colsample_bytree=0.6, subsample=0.8; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.997) total time= 2.8min
[CV 4/5] END colsample_bytree=0.6, subsample=0.8; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END colsample_bytree=0.6, subsample=0.9; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END colsample_bytree=0.6, subsample=0.9; accuracy: (test=0.967) average_precision: (test=0.998) f1: (test=0.966) roc_auc: (test=0.999) total time= 2.9min
[CV 4/5] END colsample_bytree=0.7, subsample=0.6; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.0min
[CV 2/5] END colsample_bytree=0.7, subsample=0.7; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.0min
[CV 5/5] END colsample_bytree=0.7, subsample=0.7; accuracy: (test=0.967) average_precision: (test=0.998) f1: (test=0.966) roc_auc: (test=0.999) total time= 2.9min
[CV 3/5] END colsample_bytree=0.7, subsample=0.8; accuracy: (test=0.991) average_precision: (test=1.000) f1: (test=0.991) roc_auc: (test=1.000) total time= 3.0min
[CV 1/5] END colsample_bytree=0.7, subsample=0.9; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.997) total time= 2.9min
[CV 4/5] END colsample_bytree=0.7, subsample=0.9; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.1min
[CV 2/5] END colsample_bytree=0.8, subsample=0.6; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.1min
[CV 5/5] END colsample_bytree=0.8, subsample=0.6; accuracy: (test=0.969) average_precision: (test=0.999) f1: (test=0.968) roc_auc: (test=0.999) total time= 3.0min
[CV 3/5] END colsample_bytree=0.8, subsample=0.7; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 3.1min
[CV 5/5] END colsample_bytree=0.8, subsample=0.7; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.968) roc_auc: (test=0.999) total time= 3.1min
[CV 3/5] END colsample_bytree=0.8, subsample=0.8; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 3.1min
[CV 1/5] END colsample_bytree=0.8, subsample=0.9; accuracy: (test=0.962) average_precision: (test=0.997) f1: (test=0.961) roc_auc: (test=0.998) total time= 3.1min
[CV 4/5] END colsample_bytree=0.8, subsample=0.9; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.2min
[CV 2/5] END colsample_bytree=0.9, subsample=0.6; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.3min
[CV 5/5] END colsample_bytree=0.9, subsample=0.6; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.968) roc_auc: (test=0.999) total time= 3.1min
[CV 3/5] END colsample_bytree=0.9, subsample=0.7; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.2min
[CV 1/5] END colsample_bytree=0.9, subsample=0.8; accuracy: (test=0.962) average_precision: (test=0.997) f1: (test=0.961) roc_auc: (test=0.998) total time= 3.2min
[CV 4/5] END colsample_bytree=0.9, subsample=0.8; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.4min
[CV 1/5] END max_depth=10, min_child_weight=3; accuracy: (test=0.960) average_precision: (test=0.996) f1: (test=0.958) roc_auc: (test=0.997) total time= 2.5min
[CV 4/5] END max_depth=10, min_child_weight=3; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.6min
[CV 2/5] END max_depth=10, min_child_weight=4; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.5min
[CV 5/5] END max_depth=10, min_child_weight=4; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.967) roc_auc: (test=0.998) total time= 2.4min
[CV 4/5] END max_depth=10, min_child_weight=5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.4min
[CV 2/5] END max_depth=10, min_child_weight=6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.3min
[CV 5/5] END max_depth=10, min_child_weight=6; accuracy: (test=0.967) average_precision: (test=0.998) f1: (test=0.966) roc_auc: (test=0.998) total time= 2.2min
[CV 3/5] END max_depth=12, min_child_weight=1; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 3.6min
[CV 5/5] END max_depth=12, min_child_weight=1; accuracy: (test=0.965) average_precision: (test=0.999) f1: (test=0.964) roc_auc: (test=0.999) total time= 3.6min
[CV 4/5] END max_depth=12, min_child_weight=2; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.2min
[CV 2/5] END max_depth=12, min_child_weight=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END max_depth=12, min_child_weight=3; accuracy: (test=0.966) average_precision: (test=0.998) f1: (test=0.965) roc_auc: (test=0.998) total time= 2.8min
[CV 3/5] END max_depth=12, min_child_weight=4; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=1.000) total time= 2.7min
[CV 1/5] END max_depth=12, min_child_weight=5; accuracy: (test=0.958) average_precision: (test=0.996) f1: (test=0.957) roc_auc: (test=0.997) total time= 2.5min
[CV 3/5] END max_depth=12, min_child_weight=5; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.6min
[CV 1/5] END max_depth=12, min_child_weight=6; accuracy: (test=0.956) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.996) total time= 2.4min
[CV 3/5] END max_depth=12, min_child_weight=6; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.5min
[CV 1/5] END gamma=0; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 3.1min
[CV 4/5] END gamma=0; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.2min
[CV 4/5] END gamma=0.1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.3min
[CV 2/5] END gamma=0.2; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.0min
[CV 5/5] END gamma=0.2; accuracy: (test=0.957) average_precision: (test=0.998) f1: (test=0.955) roc_auc: (test=0.998) total time= 1.9min
[CV 3/5] END gamma=0.3; accuracy: (test=0.990) average_precision: (test=1.000) f1: (test=0.990) roc_auc: (test=1.000) total time= 1.8min
[CV 1/5] END gamma=0.4; accuracy: (test=0.944) average_precision: (test=0.995) f1: (test=0.941) roc_auc: (test=0.996) total time= 1.7min
[CV 4/5] END gamma=0.4; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.8min
[CV 2/5] END gamma=0.5; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.7min
[CV 5/5] END gamma=0.5; accuracy: (test=0.951) average_precision: (test=0.997) f1: (test=0.949) roc_auc: (test=0.997) total time= 1.6min
[CV 3/5] END gamma=0.6; accuracy: (test=0.988) average_precision: (test=0.999) f1: (test=0.988) roc_auc: (test=1.000) total time= 1.6min
[CV 1/5] END colsample_bytree=0.6, subsample=0.6; accuracy: (test=0.964) average_precision: (test=0.997) f1: (test=0.963) roc_auc: (test=0.998) total time= 2.7min
[CV 4/5] END colsample_bytree=0.6, subsample=0.6; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.8min
[CV 3/5] END colsample_bytree=0.6, subsample=0.7; accuracy: (test=0.993) average_precision: (test=0.999) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END colsample_bytree=0.6, subsample=0.7; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.967) roc_auc: (test=0.999) total time= 2.8min
[CV 3/5] END colsample_bytree=0.6, subsample=0.8; accuracy: (test=0.991) average_precision: (test=1.000) f1: (test=0.991) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END colsample_bytree=0.6, subsample=0.9; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.998) total time= 2.8min
[CV 4/5] END colsample_bytree=0.6, subsample=0.9; accuracy: (test=0.997) average_precision: (test=1.000) f1: (test=0.997) roc_auc: (test=1.000) total time= 3.0min
[CV 2/5] END colsample_bytree=0.7, subsample=0.6; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.0min
[CV 5/5] END colsample_bytree=0.7, subsample=0.6; accuracy: (test=0.967) average_precision: (test=0.998) f1: (test=0.966) roc_auc: (test=0.999) total time= 2.9min
[CV 3/5] END colsample_bytree=0.7, subsample=0.7; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END colsample_bytree=0.7, subsample=0.8; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.998) total time= 2.9min
[CV 4/5] END colsample_bytree=0.7, subsample=0.8; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.1min
[CV 2/5] END colsample_bytree=0.7, subsample=0.9; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.1min
[CV 5/5] END colsample_bytree=0.7, subsample=0.9; accuracy: (test=0.968) average_precision: (test=0.999) f1: (test=0.967) roc_auc: (test=0.999) total time= 3.1min
[CV 4/5] END colsample_bytree=0.8, subsample=0.6; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.2min
[CV 2/5] END colsample_bytree=0.8, subsample=0.7; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.2min
[CV 1/5] END colsample_bytree=0.8, subsample=0.8; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 3.1min
[CV 4/5] END colsample_bytree=0.8, subsample=0.8; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.2min
[CV 2/5] END colsample_bytree=0.8, subsample=0.9; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.2min
[CV 5/5] END colsample_bytree=0.8, subsample=0.9; accuracy: (test=0.970) average_precision: (test=0.998) f1: (test=0.969) roc_auc: (test=0.999) total time= 3.1min
[CV 3/5] END colsample_bytree=0.9, subsample=0.6; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 3.2min
[CV 1/5] END colsample_bytree=0.9, subsample=0.7; accuracy: (test=0.962) average_precision: (test=0.997) f1: (test=0.961) roc_auc: (test=0.998) total time= 3.2min
[CV 4/5] END colsample_bytree=0.9, subsample=0.7; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.3min
[CV 2/5] END colsample_bytree=0.9, subsample=0.8; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.4min
[CV 5/5] END colsample_bytree=0.9, subsample=0.8; accuracy: (test=0.971) average_precision: (test=0.998) f1: (test=0.970) roc_auc: (test=0.999) total time= 3.3min参数的最佳取值：{'colsample_bytree': 0.8, 'subsample': 0.6}
最佳模型得分:0.9991792698049613
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9181262774870287
AUPR :  0.7516454690907446
acc: 0.9758519521552697
total: 4431 	acc num: 4324 	TP: 126 	TN: 4198 	FP: 22 	FN: 85
acc:  0.9758519521552697
precision: 0.8513513513513513
recall: 0.5971563981042654
F1-score: 0.7019498607242339
count:  4324
acc:  0.9758519521552697
Fitting 5 folds for each of 81 candidates, totalling 405 fits

[CV 2/5] END colsample_bytree=0.9, subsample=0.9; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.4min
[CV 5/5] END colsample_bytree=0.9, subsample=0.9; accuracy: (test=0.969) average_precision: (test=0.998) f1: (test=0.968) roc_auc: (test=0.999) total time= 2.2min
[CV 3/5] END reg_alpha=0, reg_lambda=0; accuracy: (test=0.993) average_precision: (test=0.999) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=0, reg_lambda=0; accuracy: (test=0.967) average_precision: (test=0.998) f1: (test=0.966) roc_auc: (test=0.998) total time= 2.7min
[CV 2/5] END reg_alpha=0, reg_lambda=0.01; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=0, reg_lambda=0.02; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.997) total time= 2.6min
[CV 4/5] END reg_alpha=0, reg_lambda=0.02; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END reg_alpha=0, reg_lambda=0.05; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END reg_alpha=0, reg_lambda=0.05; accuracy: (test=0.969) average_precision: (test=0.998) f1: (test=0.968) roc_auc: (test=0.999) total time= 2.7min
[CV 3/5] END reg_alpha=0, reg_lambda=0.1; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=0, reg_lambda=0.1; accuracy: (test=0.971) average_precision: (test=0.999) f1: (test=0.970) roc_auc: (test=0.999) total time= 2.7min
[CV 3/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END reg_alpha=0, reg_lambda=1; accuracy: (test=0.965) average_precision: (test=0.997) f1: (test=0.964) roc_auc: (test=0.998) total time= 3.0min
[CV 4/5] END reg_alpha=0, reg_lambda=1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.1min
[CV 2/5] END reg_alpha=0, reg_lambda=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.4min
[CV 5/5] END reg_alpha=0, reg_lambda=2; accuracy: (test=0.968) average_precision: (test=0.999) f1: (test=0.967) roc_auc: (test=0.999) total time= 3.2min
[CV 3/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.4min
