nohup: ignoring input
experiment: K562 cksnap_rf
trainSet len:[X=71150,y=71150]
testSet len:[X=4147,y=4147]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4147, TP=90, TN=3893, FP=57, FN=107; precision=0.612, recall=0.457
accuracy: (test=0.970) average_precision: (test=0.639) balanced_accuracy: (test=0.753) f1: (test=0.618) roc_auc: (test=0.888) 46.92s
[fit 23/90] END min_samples_leaf=3, min_samples_split=6; total=4147, TP=100, TN=3921, FP=29, FN=97; precision=0.775, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.634) balanced_accuracy: (test=0.750) f1: (test=0.613) roc_auc: (test=0.879) 46.97s
[fit 24/90] END min_samples_leaf=3, min_samples_split=7; total=4147, TP=100, TN=3918, FP=32, FN=97; precision=0.758, recall=0.508
accuracy: (test=0.969) average_precision: (test=0.634) balanced_accuracy: (test=0.750) f1: (test=0.608) roc_auc: (test=0.888) 46.83s
[fit 25/90] END min_samples_leaf=3, min_samples_split=8; total=4147, TP=99, TN=3919, FP=31, FN=98; precision=0.762, recall=0.503
accuracy: (test=0.969) average_precision: (test=0.630) balanced_accuracy: (test=0.747) f1: (test=0.606) roc_auc: (test=0.880) 47.10s
[fit 26/90] END min_samples_leaf=3, min_samples_split=9; total=4147, TP=102, TN=3918, FP=32, FN=95; precision=0.761, recall=0.518
accuracy: (test=0.969) average_precision: (test=0.629) balanced_accuracy: (test=0.755) f1: (test=0.616) roc_auc: (test=0.879) 46.66s
[fit 27/90] END min_samples_leaf=3, min_samples_split=10; total=4147, TP=103, TN=3918, FP=32, FN=94; precision=0.763, recall=0.523
accuracy: (test=0.970) average_precision: (test=0.633) balanced_accuracy: (test=0.757) f1: (test=0.620) roc_auc: (test=0.880) 46.51s
[fit 28/90] END min_samples_leaf=4, min_samples_split=2; total=4147, TP=100, TN=3916, FP=34, FN=97; precision=0.746, recall=0.508
accuracy: (test=0.968) average_precision: (test=0.628) balanced_accuracy: (test=0.750) f1: (test=0.604) roc_auc: (test=0.883) 45.73s
[fit 29/90] END min_samples_leaf=4, min_samples_split=3; total=4147, TP=99, TN=3918, FP=32, FN=98; precision=0.756, recall=0.503
accuracy: (test=0.969) average_precision: (test=0.629) balanced_accuracy: (test=0.747) f1: (test=0.604) roc_auc: (test=0.876) 46.07s
[fit 30/90] END min_samples_leaf=4, min_samples_split=4; total=4147, TP=103, TN=3921, FP=29, FN=94; precision=0.780, recall=0.523
accuracy: (test=0.970) average_precision: (test=0.631) balanced_accuracy: (test=0.758) f1: (test=0.626) roc_auc: (test=0.880) 46.03s
[fit 31/90] END min_samples_leaf=4, min_samples_split=5; total=4147, TP=99, TN=3916, FP=34, FN=98; precision=0.744, recall=0.503
accuracy: (test=0.968) average_precision: (test=0.633) balanced_accuracy: (test=0.747) f1: (test=0.600) roc_auc: (test=0.882) 46.22s
[fit 32/90] END min_samples_leaf=4, min_samples_split=6; total=4147, TP=98, TN=3918, FP=32, FN=99; precision=0.754, recall=0.497
accuracy: (test=0.968) average_precision: (test=0.640) balanced_accuracy: (test=0.745) f1: (test=0.599) roc_auc: (test=0.887) 46.49s
[fit 33/90] END min_samples_leaf=4, min_samples_split=7; total=4147, TP=103, TN=3915, FP=35, FN=94; precision=0.746, recall=0.523
accuracy: (test=0.969) average_precision: (test=0.631) balanced_accuracy: (test=0.757) f1: (test=0.615) roc_auc: (test=0.882) 46.06s
[fit 34/90] END min_samples_leaf=4, min_samples_split=8; total=4147, TP=103, TN=3918, FP=32, FN=94; precision=0.763, recall=0.523
accuracy: (test=0.970) average_precision: (test=0.633) balanced_accuracy: (test=0.757) f1: (test=0.620) roc_auc: (test=0.885) 46.10s
[fit 35/90] END min_samples_leaf=4, min_samples_split=9; total=4147, TP=99, TN=3916, FP=34, FN=98; precision=0.744, recall=0.503
accuracy: (test=0.968) average_precision: (test=0.631) balanced_accuracy: (test=0.747) f1: (test=0.600) roc_auc: (test=0.878) 46.09s
[fit 36/90] END min_samples_leaf=4, min_samples_split=10; total=4147, TP=100, TN=3917, FP=33, FN=97; precision=0.752, recall=0.508
accuracy: (test=0.969) average_precision: (test=0.634) balanced_accuracy: (test=0.750) f1: (test=0.606) roc_auc: (test=0.886) 46.03s
[fit 37/90] END min_samples_leaf=5, min_samples_split=2; total=4147, TP=102, TN=3919, FP=31, FN=95; precision=0.767, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.625) balanced_accuracy: (test=0.755) f1: (test=0.618) roc_auc: (test=0.877) 45.24s
[fit 38/90] END min_samples_leaf=5, min_samples_split=3; total=4147, TP=99, TN=3920, FP=30, FN=98; precision=0.767, recall=0.503
accuracy: (test=0.969) average_precision: (test=0.627) balanced_accuracy: (test=0.747) f1: (test=0.607) roc_auc: (test=0.879) 45.42s
[fit 39/90] END min_samples_leaf=5, min_samples_split=4; total=4147, TP=104, TN=3917, FP=33, FN=93; precision=0.759, recall=0.528
accuracy: (test=0.970) average_precision: (test=0.631) balanced_accuracy: (test=0.760) f1: (test=0.623) roc_auc: (test=0.883) 45.31s
[fit 40/90] END min_samples_leaf=5, min_samples_split=5; total=4147, TP=101, TN=3915, FP=35, FN=96; precision=0.743, recall=0.513
accuracy: (test=0.968) average_precision: (test=0.629) balanced_accuracy: (test=0.752) f1: (test=0.607) roc_auc: (test=0.881) 45.68s
[fit 41/90] END min_samples_leaf=5, min_samples_split=6; total=4147, TP=99, TN=3917, FP=33, FN=98; precision=0.750, recall=0.503
accuracy: (test=0.968) average_precision: (test=0.623) balanced_accuracy: (test=0.747) f1: (test=0.602) roc_auc: (test=0.881) 45.41s
[fit 42/90] END min_samples_leaf=5, min_samples_split=7; total=4147, TP=101, TN=3915, FP=35, FN=96; precision=0.743, recall=0.513
accuracy: (test=0.968) average_precision: (test=0.621) balanced_accuracy: (test=0.752) f1: (test=0.607) roc_auc: (test=0.878) 45.29s
[fit 43/90] END min_samples_leaf=5, min_samples_split=8; total=4147, TP=101, TN=3916, FP=34, FN=96; precision=0.748, recall=0.513
accuracy: (test=0.969) average_precision: (test=0.625) balanced_accuracy: (test=0.752) f1: (test=0.608) roc_auc: (test=0.877) 45.24s
[fit 44/90] END min_samples_leaf=5, min_samples_split=9; total=4147, TP=103, TN=3915, FP=35, FN=94; precision=0.746, recall=0.523
accuracy: (test=0.969) average_precision: (test=0.626) balanced_accuracy: (test=0.757) f1: (test=0.615) roc_auc: (test=0.880) 45.54s
[fit 45/90] END min_samples_leaf=5, min_samples_split=10; total=4147, TP=101, TN=3919, FP=31, FN=96; precision=0.765, recall=0.513
accuracy: (test=0.969) average_precision: (test=0.627) balanced_accuracy: (test=0.752) f1: (test=0.614) roc_auc: (test=0.879) 45.53s
[fit 46/90] END min_samples_leaf=6, min_samples_split=2; total=4147, TP=99, TN=3913, FP=37, FN=98; precision=0.728, recall=0.503
accuracy: (test=0.967) average_precision: (test=0.620) balanced_accuracy: (test=0.747) f1: (test=0.595) roc_auc: (test=0.878) 44.97s
[fit 47/90] END min_samples_leaf=6, min_samples_split=3; total=4147, TP=101, TN=3914, FP=36, FN=96; precision=0.737, recall=0.513
accuracy: (test=0.968) average_precision: (test=0.624) balanced_accuracy: (test=0.752) f1: (test=0.605) roc_auc: (test=0.880) 44.56s
[fit 48/90] END min_samples_leaf=6, min_samples_split=4; total=4147, TP=99, TN=3914, FP=36, FN=98; precision=0.733, recall=0.503
accuracy: (test=0.968) average_precision: (test=0.617) balanced_accuracy: (test=0.747) f1: (test=0.596) roc_auc: (test=0.879) 44.76s
[fit 49/90] END min_samples_leaf=6, min_samples_split=5; total=4147, TP=100, TN=3918, FP=32, FN=97; precision=0.758, recall=0.508
accuracy: (test=0.969) average_precision: (test=0.620) balanced_accuracy: (test=0.750) f1: (test=0.608) roc_auc: (test=0.880) 44.52s
[fit 50/90] END min_samples_leaf=6, min_samples_split=6; total=4147, TP=101, TN=3916, FP=34, FN=96; precision=0.748, recall=0.513
accuracy: (test=0.969) average_precision: (test=0.618) balanced_accuracy: (test=0.752) f1: (test=0.608) roc_auc: (test=0.880) 44.95s
[fit 51/90] END min_samples_leaf=6, min_samples_split=7; total=4147, TP=100, TN=3915, FP=35, FN=97; precision=0.741, recall=0.508
accuracy: (test=0.968) average_precision: (test=0.620) balanced_accuracy: (test=0.749) f1: (test=0.602) roc_auc: (test=0.881) 44.61s
[fit 52/90] END min_samples_leaf=6, min_samples_split=8; total=4147, TP=95, TN=3917, FP=33, FN=102; precision=0.742, recall=0.482
accuracy: (test=0.967) average_precision: (test=0.620) balanced_accuracy: (test=0.737) f1: (test=0.585) roc_auc: (test=0.878) 45.18s
[fit 53/90] END min_samples_leaf=6, min_samples_split=9; total=4147, TP=98, TN=3917, FP=33, FN=99; precision=0.748, recall=0.497
accuracy: (test=0.968) average_precision: (test=0.618) balanced_accuracy: (test=0.745) f1: (test=0.598) roc_auc: (test=0.878) 44.34s
[fit 54/90] END min_samples_leaf=6, min_samples_split=10; total=4147, TP=98, TN=3916, FP=34, FN=99; precision=0.742, recall=0.497
accuracy: (test=0.968) average_precision: (test=0.623) balanced_accuracy: (test=0.744) f1: (test=0.596) roc_auc: (test=0.879) 44.39s
[fit 55/90] END min_samples_leaf=7, min_samples_split=2; total=4147, TP=98, TN=3911, FP=39, FN=99; precision=0.715, recall=0.497
accuracy: (test=0.967) average_precision: (test=0.614) balanced_accuracy: (test=0.744) f1: (test=0.587) roc_auc: (test=0.879) 43.83s
[fit 56/90] END min_samples_leaf=7, min_samples_split=3; total=4147, TP=101, TN=3911, FP=39, FN=96; precision=0.721, recall=0.513
accuracy: (test=0.967) average_precision: (test=0.618) balanced_accuracy: (test=0.751) f1: (test=0.599) roc_auc: (test=0.877) 43.73s
[fit 57/90] END min_samples_leaf=7, min_samples_split=4; total=4147, TP=100, TN=3913, FP=37, FN=97; precision=0.730, recall=0.508
accuracy: (test=0.968) average_precision: (test=0.615) balanced_accuracy: (test=0.749) f1: (test=0.599) roc_auc: (test=0.876) 43.76s
[fit 58/90] END min_samples_leaf=7, min_samples_split=5; total=4147, TP=100, TN=3915, FP=35, FN=97; precision=0.741, recall=0.508
accuracy: (test=0.968) average_precision: (test=0.615) balanced_accuracy: (test=0.749) f1: (test=0.602) roc_auc: (test=0.876) 43.54s
[fit 59/90] END min_samples_leaf=7, min_samples_split=6; total=4147, TP=100, TN=3914, FP=36, FN=97; precision=0.735, recall=0.508
accuracy: (test=0.968) average_precision: (test=0.623) balanced_accuracy: (test=0.749) f1: (test=0.601) roc_auc: (test=0.881) 43.71s
[fit 60/90] END min_samples_leaf=7, min_samples_split=7; total=4147, TP=101, TN=3917, FP=33, FN=96; precision=0.754, recall=0.513
accuracy: (test=0.969) average_precision: (test=0.620) balanced_accuracy: (test=0.752) f1: (test=0.610) roc_auc: (test=0.881) 43.27s
[fit 61/90] END min_samples_leaf=7, min_samples_split=8; total=4147, TP=98, TN=3917, FP=33, FN=99; precision=0.748, recall=0.497
accuracy: (test=0.968) average_precision: (test=0.620) balanced_accuracy: (test=0.745) f1: (test=0.598) roc_auc: (test=0.879) 43.53s
[fit 62/90] END min_samples_leaf=7, min_samples_split=9; total=4147, TP=97, TN=3910, FP=40, FN=100; precision=0.708, recall=0.492
accuracy: (test=0.966) average_precision: (test=0.608) balanced_accuracy: (test=0.741) f1: (test=0.581) roc_auc: (test=0.882) 43.71s
[fit 63/90] END min_samples_leaf=7, min_samples_split=10; total=4147, TP=100, TN=3910, FP=40, FN=97; precision=0.714, recall=0.508
accuracy: (test=0.967) average_precision: (test=0.615) balanced_accuracy: (test=0.749) f1: (test=0.593) roc_auc: (test=0.877) 44.03s
[fit 64/90] END min_samples_leaf=8, min_samples_split=2; total=4147, TP=102, TN=3908, FP=42, FN=95; precision=0.708, recall=0.518
accuracy: (test=0.967) average_precision: (test=0.611) balanced_accuracy: (test=0.754) f1: (test=0.598) roc_auc: (test=0.877) 43.34s
[fit 65/90] END min_samples_leaf=8, min_samples_split=3; total=4147, TP=100, TN=3908, FP=42, FN=97; precision=0.704, recall=0.508
accuracy: (test=0.966) average_precision: (test=0.608) balanced_accuracy: (test=0.748) f1: (test=0.590) roc_auc: (test=0.874) 43.16s
[fit 66/90] END min_samples_leaf=8, min_samples_split=4; total=4147, TP=104, TN=3913, FP=37, FN=93; precision=0.738, recall=0.528
accuracy: (test=0.969) average_precision: (test=0.607) balanced_accuracy: (test=0.759) f1: (test=0.615) roc_auc: (test=0.874) 43.21s
[fit 67/90] END min_samples_leaf=8, min_samples_split=5; total=4147, TP=101, TN=3913, FP=37, FN=96; precision=0.732, recall=0.513
accuracy: (test=0.968) average_precision: (test=0.610) balanced_accuracy: (test=0.752) f1: (test=0.603) roc_auc: (test=0.880) 43.27s
[fit 68/90] END min_samples_leaf=8, min_samples_split=6; total=4147, TP=99, TN=3910, FP=40, FN=98; precision=0.712, recall=0.503
accuracy: (test=0.967) average_precision: (test=0.604) balanced_accuracy: (test=0.746) f1: (test=0.589) roc_auc: (test=0.880) 43.14s
[fit 69/90] END min_samples_leaf=8, min_samples_split=7; total=4147, TP=101, TN=3909, FP=41, FN=96; precision=0.711, recall=0.513
accuracy: (test=0.967) average_precision: (test=0.610) balanced_accuracy: (test=0.751) f1: (test=0.596) roc_auc: (test=0.876) 43.08s
[fit 70/90] END min_samples_leaf=8, min_samples_split=8; total=4147, TP=100, TN=3908, FP=42, FN=97; precision=0.704, recall=0.508
accuracy: (test=0.966) average_precision: (test=0.617) balanced_accuracy: (test=0.748) f1: (test=0.590) roc_auc: (test=0.878) 42.84s
[fit 71/90] END min_samples_leaf=8, min_samples_split=9; total=4147, TP=100, TN=3910, FP=40, FN=97; precision=0.714, recall=0.508
accuracy: (test=0.967) average_precision: (test=0.615) balanced_accuracy: (test=0.749) f1: (test=0.593) roc_auc: (test=0.879) 39.86s
[fit 72/90] END min_samples_leaf=8, min_samples_split=10; total=4147, TP=103, TN=3911, FP=39, FN=94; precision=0.725, recall=0.523
accuracy: (test=0.968) average_precision: (test=0.623) balanced_accuracy: (test=0.756) f1: (test=0.608) roc_auc: (test=0.878) 39.83s
[fit 73/90] END min_samples_leaf=9, min_samples_split=2; total=4147, TP=101, TN=3909, FP=41, FN=96; precision=0.711, recall=0.513
accuracy: (test=0.967) average_precision: (test=0.608) balanced_accuracy: (test=0.751) f1: (test=0.596) roc_auc: (test=0.881) 39.42s
[fit 74/90] END min_samples_leaf=9, min_samples_split=3; total=4147, TP=101, TN=3912, FP=38, FN=96; precision=0.727, recall=0.513
accuracy: (test=0.968) average_precision: (test=0.615) balanced_accuracy: (test=0.752) f1: (test=0.601) roc_auc: (test=0.879) 39.19s
[fit 75/90] END min_samples_leaf=9, min_samples_split=4; total=4147, TP=100, TN=3907, FP=43, FN=97; precision=0.699, recall=0.508
accuracy: (test=0.966) average_precision: (test=0.612) balanced_accuracy: (test=0.748) f1: (test=0.588) roc_auc: (test=0.875) 39.41s
[fit 76/90] END min_samples_leaf=9, min_samples_split=5; total=4147, TP=99, TN=3910, FP=40, FN=98; precision=0.712, recall=0.503
accuracy: (test=0.967) average_precision: (test=0.610) balanced_accuracy: (test=0.746) f1: (test=0.589) roc_auc: (test=0.879) 39.56s
[fit 77/90] END min_samples_leaf=9, min_samples_split=6; total=4147, TP=100, TN=3911, FP=39, FN=97; precision=0.719, recall=0.508
accuracy: (test=0.967) average_precision: (test=0.608) balanced_accuracy: (test=0.749) f1: (test=0.595) roc_auc: (test=0.880) 39.46s
[fit 78/90] END min_samples_leaf=9, min_samples_split=7; total=4147, TP=101, TN=3909, FP=41, FN=96; precision=0.711, recall=0.513
accuracy: (test=0.967) average_precision: (test=0.608) balanced_accuracy: (test=0.751) f1: (test=0.596) roc_auc: (test=0.881) 39.31s
[fit 79/90] END min_samples_leaf=9, min_samples_split=8; total=4147, TP=101, TN=3906, FP=44, FN=96; precision=0.697, recall=0.513
accuracy: (test=0.966) average_precision: (test=0.608) balanced_accuracy: (test=0.751) f1: (test=0.591) roc_auc: (test=0.876) 39.36s
[fit 80/90] END min_samples_leaf=9, min_samples_split=9; total=4147, TP=103, TN=3907, FP=43, FN=94; precision=0.705, recall=0.523
accuracy: (test=0.967) average_precision: (test=0.597) balanced_accuracy: (test=0.756) f1: (test=0.601) roc_auc: (test=0.873) 39.25s
[fit 81/90] END min_samples_leaf=9, min_samples_split=10; total=4147, TP=101, TN=3907, FP=43, FN=96; precision=0.701, recall=0.513
accuracy: (test=0.966) average_precision: (test=0.609) balanced_accuracy: (test=0.751) f1: (test=0.592) roc_auc: (test=0.874) 39.37s
[fit 82/90] END min_samples_leaf=10, min_samples_split=2; total=4147, TP=100, TN=3904, FP=46, FN=97; precision=0.685, recall=0.508
accuracy: (test=0.966) average_precision: (test=0.604) balanced_accuracy: (test=0.748) f1: (test=0.583) roc_auc: (test=0.880) 39.33s
[fit 83/90] END min_samples_leaf=10, min_samples_split=3; total=4147, TP=101, TN=3908, FP=42, FN=96; precision=0.706, recall=0.513
accuracy: (test=0.967) average_precision: (test=0.599) balanced_accuracy: (test=0.751) f1: (test=0.594) roc_auc: (test=0.875) 38.96s
[fit 84/90] END min_samples_leaf=10, min_samples_split=4; total=4147, TP=104, TN=3908, FP=42, FN=93; precision=0.712, recall=0.528
accuracy: (test=0.967) average_precision: (test=0.602) balanced_accuracy: (test=0.759) f1: (test=0.606) roc_auc: (test=0.873) 38.75s
[fit 85/90] END min_samples_leaf=10, min_samples_split=5; total=4147, TP=102, TN=3912, FP=38, FN=95; precision=0.729, recall=0.518
accuracy: (test=0.968) average_precision: (test=0.601) balanced_accuracy: (test=0.754) f1: (test=0.605) roc_auc: (test=0.868) 38.91s
[fit 86/90] END min_samples_leaf=10, min_samples_split=6; total=4147, TP=100, TN=3907, FP=43, FN=97; precision=0.699, recall=0.508
accuracy: (test=0.966) average_precision: (test=0.602) balanced_accuracy: (test=0.748) f1: (test=0.588) roc_auc: (test=0.875) 38.92s
[fit 87/90] END min_samples_leaf=10, min_samples_split=7; total=4147, TP=103, TN=3908, FP=42, FN=94; precision=0.710, recall=0.523
accuracy: (test=0.967) average_precision: (test=0.610) balanced_accuracy: (test=0.756) f1: (test=0.602) roc_auc: (test=0.873) 39.08s
[fit 88/90] END min_samples_leaf=10, min_samples_split=8; total=4147, TP=99, TN=3905, FP=45, FN=98; precision=0.688, recall=0.503
accuracy: (test=0.966) average_precision: (test=0.602) balanced_accuracy: (test=0.746) f1: (test=0.581) roc_auc: (test=0.873) 38.97s
[fit 89/90] END min_samples_leaf=10, min_samples_split=9; total=4147, TP=102, TN=3909, FP=41, FN=95; precision=0.713, recall=0.518
accuracy: (test=0.967) average_precision: (test=0.600) balanced_accuracy: (test=0.754) f1: (test=0.600) roc_auc: (test=0.876) 38.86s
[fit 90/90] END min_samples_leaf=10, min_samples_split=10; total=4147, TP=103, TN=3904, FP=46, FN=94; precision=0.691, recall=0.523
accuracy: (test=0.966) average_precision: (test=0.604) balanced_accuracy: (test=0.756) f1: (test=0.595) roc_auc: (test=0.874) 39.35s
clf.best_estimator_params: {'min_samples_leaf': 2, 'min_samples_split': 3}
best params found in line [12] for metric [roc_auc] in rank file
best params found in fit [11] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=4147) TP: (test=102.000) TN: (test=3920.000) FP: (test=30.000) FN: (test=95.000) precision: (test=0.773) recall: (test=0.518) accuracy: (test=0.970) average_precision: (test=0.643) balanced_accuracy: (test=0.755) f1: (test=0.620) roc_auc: (test=0.892) ]
write rank test to csv!!!
write over!!!
第四次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 109, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 330, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 4 fits
[fit 1/4] END max_features=auto; total=4147, TP=101, TN=3921, FP=29, FN=96; precision=0.777, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.640) balanced_accuracy: (test=0.753) f1: (test=0.618) roc_auc: (test=0.880) 43.81s
[fit 2/4] END max_features=sqrt; total=4147, TP=100, TN=3920, FP=30, FN=97; precision=0.769, recall=0.508
accuracy: (test=0.969) average_precision: (test=0.640) balanced_accuracy: (test=0.750) f1: (test=0.612) roc_auc: (test=0.884) 43.68s
[fit 3/4] END max_features=log2; total=4147, TP=99, TN=3922, FP=28, FN=98; precision=0.780, recall=0.503
accuracy: (test=0.970) average_precision: (test=0.642) balanced_accuracy: (test=0.748) f1: (test=0.611) roc_auc: (test=0.874) 25.42s
[fit 4/4] END max_features=None; total=4147, TP=103, TN=3905, FP=45, FN=94; precision=0.696, recall=0.523
accuracy: (test=0.966) average_precision: (test=0.616) balanced_accuracy: (test=0.756) f1: (test=0.597) roc_auc: (test=0.882) 10.05min
clf.best_estimator_params: {'max_features': 'sqrt'}
best params found in line [3] for metric [roc_auc] in rank file
best params found in fit [2] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=4147) TP: (test=100.000) TN: (test=3920.000) FP: (test=30.000) FN: (test=97.000) precision: (test=0.769) recall: (test=0.508) accuracy: (test=0.969) average_precision: (test=0.640) balanced_accuracy: (test=0.750) f1: (test=0.612) roc_auc: (test=0.884) ]
write rank test to csv!!!
write over!!!
total time spending: 5h 17m 26s
best_params_result: {'n_estimators': 330, 'max_depth': 109, 'min_samples_leaf': 2, 'min_samples_split': 3, 'max_features': 'sqrt'}
