nohup: ignoring input
experiment: HeLa-S3 cksnap_rf
trainSet len:[X=62640,y=62640]
testSet len:[X=3654,y=3654]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=3654, TP=96, TN=3427, FP=53, FN=78; precision=0.644, recall=0.552
accuracy: (test=0.975) average_precision: (test=0.732) balanced_accuracy: (test=0.818) f1: (test=0.713) roc_auc: (test=0.922) 48.78s
[fit 23/90] END min_samples_leaf=3, min_samples_split=6; total=3654, TP=112, TN=3453, FP=27, FN=62; precision=0.806, recall=0.644
accuracy: (test=0.976) average_precision: (test=0.733) balanced_accuracy: (test=0.818) f1: (test=0.716) roc_auc: (test=0.927) 48.85s
[fit 24/90] END min_samples_leaf=3, min_samples_split=7; total=3654, TP=110, TN=3453, FP=27, FN=64; precision=0.803, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.730) balanced_accuracy: (test=0.812) f1: (test=0.707) roc_auc: (test=0.925) 48.71s
[fit 25/90] END min_samples_leaf=3, min_samples_split=8; total=3654, TP=111, TN=3454, FP=26, FN=63; precision=0.810, recall=0.638
accuracy: (test=0.976) average_precision: (test=0.733) balanced_accuracy: (test=0.815) f1: (test=0.714) roc_auc: (test=0.929) 48.19s
[fit 26/90] END min_samples_leaf=3, min_samples_split=9; total=3654, TP=111, TN=3448, FP=32, FN=63; precision=0.776, recall=0.638
accuracy: (test=0.974) average_precision: (test=0.726) balanced_accuracy: (test=0.814) f1: (test=0.700) roc_auc: (test=0.926) 47.09s
[fit 27/90] END min_samples_leaf=3, min_samples_split=10; total=3654, TP=111, TN=3450, FP=30, FN=63; precision=0.787, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.731) balanced_accuracy: (test=0.815) f1: (test=0.705) roc_auc: (test=0.929) 44.29s
[fit 28/90] END min_samples_leaf=4, min_samples_split=2; total=3654, TP=111, TN=3451, FP=29, FN=63; precision=0.793, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.722) balanced_accuracy: (test=0.815) f1: (test=0.707) roc_auc: (test=0.920) 42.92s
[fit 29/90] END min_samples_leaf=4, min_samples_split=3; total=3654, TP=110, TN=3443, FP=37, FN=64; precision=0.748, recall=0.632
accuracy: (test=0.972) average_precision: (test=0.726) balanced_accuracy: (test=0.811) f1: (test=0.685) roc_auc: (test=0.925) 45.18s
[fit 30/90] END min_samples_leaf=4, min_samples_split=4; total=3654, TP=111, TN=3450, FP=30, FN=63; precision=0.787, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.729) balanced_accuracy: (test=0.815) f1: (test=0.705) roc_auc: (test=0.926) 48.98s
[fit 31/90] END min_samples_leaf=4, min_samples_split=5; total=3654, TP=110, TN=3447, FP=33, FN=64; precision=0.769, recall=0.632
accuracy: (test=0.973) average_precision: (test=0.726) balanced_accuracy: (test=0.811) f1: (test=0.694) roc_auc: (test=0.921) 46.21s
[fit 32/90] END min_samples_leaf=4, min_samples_split=6; total=3654, TP=112, TN=3448, FP=32, FN=62; precision=0.778, recall=0.644
accuracy: (test=0.974) average_precision: (test=0.728) balanced_accuracy: (test=0.817) f1: (test=0.704) roc_auc: (test=0.923) 45.80s
[fit 33/90] END min_samples_leaf=4, min_samples_split=7; total=3654, TP=110, TN=3454, FP=26, FN=64; precision=0.809, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.721) balanced_accuracy: (test=0.812) f1: (test=0.710) roc_auc: (test=0.923) 44.54s
[fit 34/90] END min_samples_leaf=4, min_samples_split=8; total=3654, TP=109, TN=3449, FP=31, FN=65; precision=0.779, recall=0.626
accuracy: (test=0.974) average_precision: (test=0.726) balanced_accuracy: (test=0.809) f1: (test=0.694) roc_auc: (test=0.925) 45.35s
[fit 35/90] END min_samples_leaf=4, min_samples_split=9; total=3654, TP=111, TN=3448, FP=32, FN=63; precision=0.776, recall=0.638
accuracy: (test=0.974) average_precision: (test=0.721) balanced_accuracy: (test=0.814) f1: (test=0.700) roc_auc: (test=0.924) 40.37s
[fit 36/90] END min_samples_leaf=4, min_samples_split=10; total=3654, TP=113, TN=3450, FP=30, FN=61; precision=0.790, recall=0.649
accuracy: (test=0.975) average_precision: (test=0.719) balanced_accuracy: (test=0.820) f1: (test=0.713) roc_auc: (test=0.923) 39.30s
[fit 37/90] END min_samples_leaf=5, min_samples_split=2; total=3654, TP=113, TN=3448, FP=32, FN=61; precision=0.779, recall=0.649
accuracy: (test=0.975) average_precision: (test=0.718) balanced_accuracy: (test=0.820) f1: (test=0.708) roc_auc: (test=0.924) 38.88s
[fit 38/90] END min_samples_leaf=5, min_samples_split=3; total=3654, TP=112, TN=3450, FP=30, FN=62; precision=0.789, recall=0.644
accuracy: (test=0.975) average_precision: (test=0.720) balanced_accuracy: (test=0.818) f1: (test=0.709) roc_auc: (test=0.923) 38.70s
[fit 39/90] END min_samples_leaf=5, min_samples_split=4; total=3654, TP=110, TN=3446, FP=34, FN=64; precision=0.764, recall=0.632
accuracy: (test=0.973) average_precision: (test=0.719) balanced_accuracy: (test=0.811) f1: (test=0.692) roc_auc: (test=0.924) 38.87s
[fit 40/90] END min_samples_leaf=5, min_samples_split=5; total=3654, TP=112, TN=3449, FP=31, FN=62; precision=0.783, recall=0.644
accuracy: (test=0.975) average_precision: (test=0.721) balanced_accuracy: (test=0.817) f1: (test=0.707) roc_auc: (test=0.925) 38.81s
[fit 41/90] END min_samples_leaf=5, min_samples_split=6; total=3654, TP=113, TN=3448, FP=32, FN=61; precision=0.779, recall=0.649
accuracy: (test=0.975) average_precision: (test=0.716) balanced_accuracy: (test=0.820) f1: (test=0.708) roc_auc: (test=0.925) 38.62s
[fit 42/90] END min_samples_leaf=5, min_samples_split=7; total=3654, TP=110, TN=3449, FP=31, FN=64; precision=0.780, recall=0.632
accuracy: (test=0.974) average_precision: (test=0.718) balanced_accuracy: (test=0.812) f1: (test=0.698) roc_auc: (test=0.925) 38.47s
[fit 43/90] END min_samples_leaf=5, min_samples_split=8; total=3654, TP=112, TN=3451, FP=29, FN=62; precision=0.794, recall=0.644
accuracy: (test=0.975) average_precision: (test=0.712) balanced_accuracy: (test=0.818) f1: (test=0.711) roc_auc: (test=0.920) 38.59s
[fit 44/90] END min_samples_leaf=5, min_samples_split=9; total=3654, TP=112, TN=3446, FP=34, FN=62; precision=0.767, recall=0.644
accuracy: (test=0.974) average_precision: (test=0.714) balanced_accuracy: (test=0.817) f1: (test=0.700) roc_auc: (test=0.923) 38.71s
[fit 45/90] END min_samples_leaf=5, min_samples_split=10; total=3654, TP=111, TN=3450, FP=30, FN=63; precision=0.787, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.717) balanced_accuracy: (test=0.815) f1: (test=0.705) roc_auc: (test=0.927) 38.68s
[fit 46/90] END min_samples_leaf=6, min_samples_split=2; total=3654, TP=109, TN=3445, FP=35, FN=65; precision=0.757, recall=0.626
accuracy: (test=0.973) average_precision: (test=0.707) balanced_accuracy: (test=0.808) f1: (test=0.686) roc_auc: (test=0.918) 38.36s
[fit 47/90] END min_samples_leaf=6, min_samples_split=3; total=3654, TP=111, TN=3447, FP=33, FN=63; precision=0.771, recall=0.638
accuracy: (test=0.974) average_precision: (test=0.714) balanced_accuracy: (test=0.814) f1: (test=0.698) roc_auc: (test=0.926) 38.03s
[fit 48/90] END min_samples_leaf=6, min_samples_split=4; total=3654, TP=110, TN=3445, FP=35, FN=64; precision=0.759, recall=0.632
accuracy: (test=0.973) average_precision: (test=0.710) balanced_accuracy: (test=0.811) f1: (test=0.690) roc_auc: (test=0.920) 37.91s
[fit 49/90] END min_samples_leaf=6, min_samples_split=5; total=3654, TP=111, TN=3446, FP=34, FN=63; precision=0.766, recall=0.638
accuracy: (test=0.973) average_precision: (test=0.722) balanced_accuracy: (test=0.814) f1: (test=0.696) roc_auc: (test=0.928) 37.96s
[fit 50/90] END min_samples_leaf=6, min_samples_split=6; total=3654, TP=110, TN=3447, FP=33, FN=64; precision=0.769, recall=0.632
accuracy: (test=0.973) average_precision: (test=0.709) balanced_accuracy: (test=0.811) f1: (test=0.694) roc_auc: (test=0.920) 37.94s
[fit 51/90] END min_samples_leaf=6, min_samples_split=7; total=3654, TP=111, TN=3448, FP=32, FN=63; precision=0.776, recall=0.638
accuracy: (test=0.974) average_precision: (test=0.708) balanced_accuracy: (test=0.814) f1: (test=0.700) roc_auc: (test=0.918) 37.88s
[fit 52/90] END min_samples_leaf=6, min_samples_split=8; total=3654, TP=110, TN=3448, FP=32, FN=64; precision=0.775, recall=0.632
accuracy: (test=0.974) average_precision: (test=0.712) balanced_accuracy: (test=0.811) f1: (test=0.696) roc_auc: (test=0.928) 38.01s
[fit 53/90] END min_samples_leaf=6, min_samples_split=9; total=3654, TP=111, TN=3448, FP=32, FN=63; precision=0.776, recall=0.638
accuracy: (test=0.974) average_precision: (test=0.713) balanced_accuracy: (test=0.814) f1: (test=0.700) roc_auc: (test=0.923) 38.19s
[fit 54/90] END min_samples_leaf=6, min_samples_split=10; total=3654, TP=112, TN=3446, FP=34, FN=62; precision=0.767, recall=0.644
accuracy: (test=0.974) average_precision: (test=0.710) balanced_accuracy: (test=0.817) f1: (test=0.700) roc_auc: (test=0.920) 38.46s
[fit 55/90] END min_samples_leaf=7, min_samples_split=2; total=3654, TP=113, TN=3447, FP=33, FN=61; precision=0.774, recall=0.649
accuracy: (test=0.974) average_precision: (test=0.712) balanced_accuracy: (test=0.820) f1: (test=0.706) roc_auc: (test=0.923) 37.86s
[fit 56/90] END min_samples_leaf=7, min_samples_split=3; total=3654, TP=114, TN=3445, FP=35, FN=60; precision=0.765, recall=0.655
accuracy: (test=0.974) average_precision: (test=0.713) balanced_accuracy: (test=0.823) f1: (test=0.706) roc_auc: (test=0.923) 37.84s
[fit 57/90] END min_samples_leaf=7, min_samples_split=4; total=3654, TP=113, TN=3447, FP=33, FN=61; precision=0.774, recall=0.649
accuracy: (test=0.974) average_precision: (test=0.716) balanced_accuracy: (test=0.820) f1: (test=0.706) roc_auc: (test=0.924) 37.47s
[fit 58/90] END min_samples_leaf=7, min_samples_split=5; total=3654, TP=112, TN=3446, FP=34, FN=62; precision=0.767, recall=0.644
accuracy: (test=0.974) average_precision: (test=0.710) balanced_accuracy: (test=0.817) f1: (test=0.700) roc_auc: (test=0.923) 37.85s
[fit 59/90] END min_samples_leaf=7, min_samples_split=6; total=3654, TP=113, TN=3446, FP=34, FN=61; precision=0.769, recall=0.649
accuracy: (test=0.974) average_precision: (test=0.706) balanced_accuracy: (test=0.820) f1: (test=0.704) roc_auc: (test=0.924) 37.60s
[fit 60/90] END min_samples_leaf=7, min_samples_split=7; total=3654, TP=112, TN=3448, FP=32, FN=62; precision=0.778, recall=0.644
accuracy: (test=0.974) average_precision: (test=0.706) balanced_accuracy: (test=0.817) f1: (test=0.704) roc_auc: (test=0.926) 37.73s
[fit 61/90] END min_samples_leaf=7, min_samples_split=8; total=3654, TP=110, TN=3446, FP=34, FN=64; precision=0.764, recall=0.632
accuracy: (test=0.973) average_precision: (test=0.706) balanced_accuracy: (test=0.811) f1: (test=0.692) roc_auc: (test=0.920) 37.81s
[fit 62/90] END min_samples_leaf=7, min_samples_split=9; total=3654, TP=113, TN=3447, FP=33, FN=61; precision=0.774, recall=0.649
accuracy: (test=0.974) average_precision: (test=0.710) balanced_accuracy: (test=0.820) f1: (test=0.706) roc_auc: (test=0.921) 37.40s
[fit 63/90] END min_samples_leaf=7, min_samples_split=10; total=3654, TP=114, TN=3447, FP=33, FN=60; precision=0.776, recall=0.655
accuracy: (test=0.975) average_precision: (test=0.710) balanced_accuracy: (test=0.823) f1: (test=0.710) roc_auc: (test=0.919) 37.83s
[fit 64/90] END min_samples_leaf=8, min_samples_split=2; total=3654, TP=113, TN=3446, FP=34, FN=61; precision=0.769, recall=0.649
accuracy: (test=0.974) average_precision: (test=0.696) balanced_accuracy: (test=0.820) f1: (test=0.704) roc_auc: (test=0.919) 37.25s
[fit 65/90] END min_samples_leaf=8, min_samples_split=3; total=3654, TP=113, TN=3446, FP=34, FN=61; precision=0.769, recall=0.649
accuracy: (test=0.974) average_precision: (test=0.710) balanced_accuracy: (test=0.820) f1: (test=0.704) roc_auc: (test=0.926) 37.31s
[fit 66/90] END min_samples_leaf=8, min_samples_split=4; total=3654, TP=114, TN=3442, FP=38, FN=60; precision=0.750, recall=0.655
accuracy: (test=0.973) average_precision: (test=0.709) balanced_accuracy: (test=0.822) f1: (test=0.699) roc_auc: (test=0.922) 37.07s
[fit 67/90] END min_samples_leaf=8, min_samples_split=5; total=3654, TP=114, TN=3446, FP=34, FN=60; precision=0.770, recall=0.655
accuracy: (test=0.974) average_precision: (test=0.702) balanced_accuracy: (test=0.823) f1: (test=0.708) roc_auc: (test=0.922) 37.32s
[fit 68/90] END min_samples_leaf=8, min_samples_split=6; total=3654, TP=111, TN=3445, FP=35, FN=63; precision=0.760, recall=0.638
accuracy: (test=0.973) average_precision: (test=0.707) balanced_accuracy: (test=0.814) f1: (test=0.694) roc_auc: (test=0.924) 37.31s
[fit 69/90] END min_samples_leaf=8, min_samples_split=7; total=3654, TP=112, TN=3445, FP=35, FN=62; precision=0.762, recall=0.644
accuracy: (test=0.973) average_precision: (test=0.704) balanced_accuracy: (test=0.817) f1: (test=0.698) roc_auc: (test=0.927) 36.99s
[fit 70/90] END min_samples_leaf=8, min_samples_split=8; total=3654, TP=113, TN=3443, FP=37, FN=61; precision=0.753, recall=0.649
accuracy: (test=0.973) average_precision: (test=0.701) balanced_accuracy: (test=0.819) f1: (test=0.698) roc_auc: (test=0.922) 37.14s
[fit 71/90] END min_samples_leaf=8, min_samples_split=9; total=3654, TP=114, TN=3444, FP=36, FN=60; precision=0.760, recall=0.655
accuracy: (test=0.974) average_precision: (test=0.701) balanced_accuracy: (test=0.822) f1: (test=0.704) roc_auc: (test=0.919) 37.02s
[fit 72/90] END min_samples_leaf=8, min_samples_split=10; total=3654, TP=112, TN=3444, FP=36, FN=62; precision=0.757, recall=0.644
accuracy: (test=0.973) average_precision: (test=0.708) balanced_accuracy: (test=0.817) f1: (test=0.696) roc_auc: (test=0.922) 37.28s
[fit 73/90] END min_samples_leaf=9, min_samples_split=2; total=3654, TP=115, TN=3440, FP=40, FN=59; precision=0.742, recall=0.661
accuracy: (test=0.973) average_precision: (test=0.702) balanced_accuracy: (test=0.825) f1: (test=0.699) roc_auc: (test=0.922) 36.71s
[fit 74/90] END min_samples_leaf=9, min_samples_split=3; total=3654, TP=114, TN=3445, FP=35, FN=60; precision=0.765, recall=0.655
accuracy: (test=0.974) average_precision: (test=0.697) balanced_accuracy: (test=0.823) f1: (test=0.706) roc_auc: (test=0.920) 36.98s
[fit 75/90] END min_samples_leaf=9, min_samples_split=4; total=3654, TP=112, TN=3445, FP=35, FN=62; precision=0.762, recall=0.644
accuracy: (test=0.973) average_precision: (test=0.705) balanced_accuracy: (test=0.817) f1: (test=0.698) roc_auc: (test=0.915) 36.69s
[fit 76/90] END min_samples_leaf=9, min_samples_split=5; total=3654, TP=114, TN=3445, FP=35, FN=60; precision=0.765, recall=0.655
accuracy: (test=0.974) average_precision: (test=0.699) balanced_accuracy: (test=0.823) f1: (test=0.706) roc_auc: (test=0.925) 36.81s
[fit 77/90] END min_samples_leaf=9, min_samples_split=6; total=3654, TP=111, TN=3442, FP=38, FN=63; precision=0.745, recall=0.638
accuracy: (test=0.972) average_precision: (test=0.696) balanced_accuracy: (test=0.814) f1: (test=0.687) roc_auc: (test=0.923) 36.77s
[fit 78/90] END min_samples_leaf=9, min_samples_split=7; total=3654, TP=112, TN=3442, FP=38, FN=62; precision=0.747, recall=0.644
accuracy: (test=0.973) average_precision: (test=0.697) balanced_accuracy: (test=0.816) f1: (test=0.691) roc_auc: (test=0.923) 36.86s
[fit 79/90] END min_samples_leaf=9, min_samples_split=8; total=3654, TP=110, TN=3447, FP=33, FN=64; precision=0.769, recall=0.632
accuracy: (test=0.973) average_precision: (test=0.694) balanced_accuracy: (test=0.811) f1: (test=0.694) roc_auc: (test=0.921) 36.64s
[fit 80/90] END min_samples_leaf=9, min_samples_split=9; total=3654, TP=111, TN=3443, FP=37, FN=63; precision=0.750, recall=0.638
accuracy: (test=0.973) average_precision: (test=0.702) balanced_accuracy: (test=0.814) f1: (test=0.689) roc_auc: (test=0.921) 36.76s
[fit 81/90] END min_samples_leaf=9, min_samples_split=10; total=3654, TP=111, TN=3442, FP=38, FN=63; precision=0.745, recall=0.638
accuracy: (test=0.972) average_precision: (test=0.700) balanced_accuracy: (test=0.814) f1: (test=0.687) roc_auc: (test=0.924) 36.66s
[fit 82/90] END min_samples_leaf=10, min_samples_split=2; total=3654, TP=116, TN=3443, FP=37, FN=58; precision=0.758, recall=0.667
accuracy: (test=0.974) average_precision: (test=0.695) balanced_accuracy: (test=0.828) f1: (test=0.709) roc_auc: (test=0.915) 36.13s
[fit 83/90] END min_samples_leaf=10, min_samples_split=3; total=3654, TP=115, TN=3443, FP=37, FN=59; precision=0.757, recall=0.661
accuracy: (test=0.974) average_precision: (test=0.690) balanced_accuracy: (test=0.825) f1: (test=0.706) roc_auc: (test=0.918) 36.44s
[fit 84/90] END min_samples_leaf=10, min_samples_split=4; total=3654, TP=115, TN=3443, FP=37, FN=59; precision=0.757, recall=0.661
accuracy: (test=0.974) average_precision: (test=0.694) balanced_accuracy: (test=0.825) f1: (test=0.706) roc_auc: (test=0.916) 36.22s
[fit 85/90] END min_samples_leaf=10, min_samples_split=5; total=3654, TP=116, TN=3445, FP=35, FN=58; precision=0.768, recall=0.667
accuracy: (test=0.975) average_precision: (test=0.695) balanced_accuracy: (test=0.828) f1: (test=0.714) roc_auc: (test=0.917) 36.35s
[fit 86/90] END min_samples_leaf=10, min_samples_split=6; total=3654, TP=114, TN=3444, FP=36, FN=60; precision=0.760, recall=0.655
accuracy: (test=0.974) average_precision: (test=0.693) balanced_accuracy: (test=0.822) f1: (test=0.704) roc_auc: (test=0.919) 36.50s
[fit 87/90] END min_samples_leaf=10, min_samples_split=7; total=3654, TP=113, TN=3443, FP=37, FN=61; precision=0.753, recall=0.649
accuracy: (test=0.973) average_precision: (test=0.699) balanced_accuracy: (test=0.819) f1: (test=0.698) roc_auc: (test=0.918) 36.09s
[fit 88/90] END min_samples_leaf=10, min_samples_split=8; total=3654, TP=112, TN=3442, FP=38, FN=62; precision=0.747, recall=0.644
accuracy: (test=0.973) average_precision: (test=0.692) balanced_accuracy: (test=0.816) f1: (test=0.691) roc_auc: (test=0.921) 36.24s
[fit 89/90] END min_samples_leaf=10, min_samples_split=9; total=3654, TP=111, TN=3445, FP=35, FN=63; precision=0.760, recall=0.638
accuracy: (test=0.973) average_precision: (test=0.695) balanced_accuracy: (test=0.814) f1: (test=0.694) roc_auc: (test=0.919) 36.07s
[fit 90/90] END min_samples_leaf=10, min_samples_split=10; total=3654, TP=114, TN=3442, FP=38, FN=60; precision=0.750, recall=0.655
accuracy: (test=0.973) average_precision: (test=0.692) balanced_accuracy: (test=0.822) f1: (test=0.699) roc_auc: (test=0.922) 36.58s
clf.best_estimator_params: {'min_samples_leaf': 1, 'min_samples_split': 5}
best params found in line [5] for metric [roc_auc] in rank file
best params found in fit [4] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=3654) TP: (test=110.000) TN: (test=3451.000) FP: (test=29.000) FN: (test=64.000) precision: (test=0.791) recall: (test=0.632) accuracy: (test=0.975) average_precision: (test=0.738) balanced_accuracy: (test=0.812) f1: (test=0.703) roc_auc: (test=0.931) ]
write rank test to csv!!!
write over!!!
第四次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 44, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 340, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 4 fits
[fit 1/4] END max_features=auto; total=3654, TP=109, TN=3451, FP=29, FN=65; precision=0.790, recall=0.626
accuracy: (test=0.974) average_precision: (test=0.735) balanced_accuracy: (test=0.809) f1: (test=0.699) roc_auc: (test=0.921) 41.90s
[fit 2/4] END max_features=sqrt; total=3654, TP=110, TN=3456, FP=24, FN=64; precision=0.821, recall=0.632
accuracy: (test=0.976) average_precision: (test=0.742) balanced_accuracy: (test=0.813) f1: (test=0.714) roc_auc: (test=0.929) 41.49s
[fit 3/4] END max_features=log2; total=3654, TP=110, TN=3458, FP=22, FN=64; precision=0.833, recall=0.632
accuracy: (test=0.976) average_precision: (test=0.744) balanced_accuracy: (test=0.813) f1: (test=0.719) roc_auc: (test=0.924) 24.17s
[fit 4/4] END max_features=None; total=3654, TP=121, TN=3436, FP=44, FN=53; precision=0.733, recall=0.695
accuracy: (test=0.973) average_precision: (test=0.715) balanced_accuracy: (test=0.841) f1: (test=0.714) roc_auc: (test=0.928) 10.03min
clf.best_estimator_params: {'max_features': 'sqrt'}
best params found in line [3] for metric [roc_auc] in rank file
best params found in fit [2] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=3654) TP: (test=110.000) TN: (test=3456.000) FP: (test=24.000) FN: (test=64.000) precision: (test=0.821) recall: (test=0.632) accuracy: (test=0.976) average_precision: (test=0.742) balanced_accuracy: (test=0.813) f1: (test=0.714) roc_auc: (test=0.929) ]
write rank test to csv!!!
write over!!!
total time spending: 4h 51m 34s
best_params_result: {'n_estimators': 340, 'max_depth': 44, 'min_samples_leaf': 1, 'min_samples_split': 5, 'max_features': 'sqrt'}
