nohup: ignoring input
experiment: GM12878 pseknc_rf
trainSet len:[X=76020,y=76020]
testSet len:[X=4431,y=4431]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 2, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4431, TP=104, TN=4158, FP=62, FN=107; precision=0.627, recall=0.493
accuracy: (test=0.975) average_precision: (test=0.721) balanced_accuracy: (test=0.782) f1: (test=0.682) roc_auc: (test=0.910) 2.25min
[fit 23/90] END min_samples_leaf=3, min_samples_split=6; total=4431, TP=122, TN=4194, FP=26, FN=89; precision=0.824, recall=0.578
accuracy: (test=0.974) average_precision: (test=0.719) balanced_accuracy: (test=0.786) f1: (test=0.680) roc_auc: (test=0.905) 2.24min
[fit 24/90] END min_samples_leaf=3, min_samples_split=7; total=4431, TP=123, TN=4199, FP=21, FN=88; precision=0.854, recall=0.583
accuracy: (test=0.975) average_precision: (test=0.731) balanced_accuracy: (test=0.789) f1: (test=0.693) roc_auc: (test=0.912) 2.27min
[fit 25/90] END min_samples_leaf=3, min_samples_split=8; total=4431, TP=125, TN=4198, FP=22, FN=86; precision=0.850, recall=0.592
accuracy: (test=0.976) average_precision: (test=0.720) balanced_accuracy: (test=0.794) f1: (test=0.698) roc_auc: (test=0.911) 2.27min
[fit 26/90] END min_samples_leaf=3, min_samples_split=9; total=4431, TP=120, TN=4194, FP=26, FN=91; precision=0.822, recall=0.569
accuracy: (test=0.974) average_precision: (test=0.733) balanced_accuracy: (test=0.781) f1: (test=0.672) roc_auc: (test=0.916) 2.31min
[fit 27/90] END min_samples_leaf=3, min_samples_split=10; total=4431, TP=125, TN=4189, FP=31, FN=86; precision=0.801, recall=0.592
accuracy: (test=0.974) average_precision: (test=0.727) balanced_accuracy: (test=0.793) f1: (test=0.681) roc_auc: (test=0.920) 2.27min
[fit 28/90] END min_samples_leaf=4, min_samples_split=2; total=4431, TP=120, TN=4194, FP=26, FN=91; precision=0.822, recall=0.569
accuracy: (test=0.974) average_precision: (test=0.721) balanced_accuracy: (test=0.781) f1: (test=0.672) roc_auc: (test=0.909) 2.19min
[fit 29/90] END min_samples_leaf=4, min_samples_split=3; total=4431, TP=126, TN=4195, FP=25, FN=85; precision=0.834, recall=0.597
accuracy: (test=0.975) average_precision: (test=0.726) balanced_accuracy: (test=0.796) f1: (test=0.696) roc_auc: (test=0.912) 2.23min
[fit 30/90] END min_samples_leaf=4, min_samples_split=4; total=4431, TP=119, TN=4192, FP=28, FN=92; precision=0.810, recall=0.564
accuracy: (test=0.973) average_precision: (test=0.719) balanced_accuracy: (test=0.779) f1: (test=0.665) roc_auc: (test=0.912) 2.26min
[fit 31/90] END min_samples_leaf=4, min_samples_split=5; total=4431, TP=124, TN=4198, FP=22, FN=87; precision=0.849, recall=0.588
accuracy: (test=0.975) average_precision: (test=0.725) balanced_accuracy: (test=0.791) f1: (test=0.695) roc_auc: (test=0.909) 2.30min
[fit 32/90] END min_samples_leaf=4, min_samples_split=6; total=4431, TP=123, TN=4192, FP=28, FN=88; precision=0.815, recall=0.583
accuracy: (test=0.974) average_precision: (test=0.722) balanced_accuracy: (test=0.788) f1: (test=0.680) roc_auc: (test=0.911) 2.18min
[fit 33/90] END min_samples_leaf=4, min_samples_split=7; total=4431, TP=119, TN=4195, FP=25, FN=92; precision=0.826, recall=0.564
accuracy: (test=0.974) average_precision: (test=0.729) balanced_accuracy: (test=0.779) f1: (test=0.670) roc_auc: (test=0.924) 2.25min
[fit 34/90] END min_samples_leaf=4, min_samples_split=8; total=4431, TP=121, TN=4190, FP=30, FN=90; precision=0.801, recall=0.573
accuracy: (test=0.973) average_precision: (test=0.723) balanced_accuracy: (test=0.783) f1: (test=0.669) roc_auc: (test=0.912) 2.26min
[fit 35/90] END min_samples_leaf=4, min_samples_split=9; total=4431, TP=122, TN=4192, FP=28, FN=89; precision=0.813, recall=0.578
accuracy: (test=0.974) average_precision: (test=0.719) balanced_accuracy: (test=0.786) f1: (test=0.676) roc_auc: (test=0.906) 2.19min
[fit 36/90] END min_samples_leaf=4, min_samples_split=10; total=4431, TP=124, TN=4191, FP=29, FN=87; precision=0.810, recall=0.588
accuracy: (test=0.974) average_precision: (test=0.724) balanced_accuracy: (test=0.790) f1: (test=0.681) roc_auc: (test=0.914) 2.23min
[fit 37/90] END min_samples_leaf=5, min_samples_split=2; total=4431, TP=124, TN=4186, FP=34, FN=87; precision=0.785, recall=0.588
accuracy: (test=0.973) average_precision: (test=0.717) balanced_accuracy: (test=0.790) f1: (test=0.672) roc_auc: (test=0.914) 2.18min
[fit 38/90] END min_samples_leaf=5, min_samples_split=3; total=4431, TP=125, TN=4189, FP=31, FN=86; precision=0.801, recall=0.592
accuracy: (test=0.974) average_precision: (test=0.722) balanced_accuracy: (test=0.793) f1: (test=0.681) roc_auc: (test=0.917) 2.17min
[fit 39/90] END min_samples_leaf=5, min_samples_split=4; total=4431, TP=128, TN=4187, FP=33, FN=83; precision=0.795, recall=0.607
accuracy: (test=0.974) average_precision: (test=0.718) balanced_accuracy: (test=0.799) f1: (test=0.688) roc_auc: (test=0.904) 2.18min
[fit 40/90] END min_samples_leaf=5, min_samples_split=5; total=4431, TP=127, TN=4193, FP=27, FN=84; precision=0.825, recall=0.602
accuracy: (test=0.975) average_precision: (test=0.717) balanced_accuracy: (test=0.798) f1: (test=0.696) roc_auc: (test=0.912) 2.19min
[fit 41/90] END min_samples_leaf=5, min_samples_split=6; total=4431, TP=121, TN=4185, FP=35, FN=90; precision=0.776, recall=0.573
accuracy: (test=0.972) average_precision: (test=0.705) balanced_accuracy: (test=0.783) f1: (test=0.659) roc_auc: (test=0.912) 2.10min
[fit 42/90] END min_samples_leaf=5, min_samples_split=7; total=4431, TP=123, TN=4183, FP=37, FN=88; precision=0.769, recall=0.583
accuracy: (test=0.972) average_precision: (test=0.712) balanced_accuracy: (test=0.787) f1: (test=0.663) roc_auc: (test=0.915) 2.20min
[fit 43/90] END min_samples_leaf=5, min_samples_split=8; total=4431, TP=126, TN=4191, FP=29, FN=85; precision=0.813, recall=0.597
accuracy: (test=0.974) average_precision: (test=0.724) balanced_accuracy: (test=0.795) f1: (test=0.689) roc_auc: (test=0.915) 2.20min
[fit 44/90] END min_samples_leaf=5, min_samples_split=9; total=4431, TP=125, TN=4187, FP=33, FN=86; precision=0.791, recall=0.592
accuracy: (test=0.973) average_precision: (test=0.722) balanced_accuracy: (test=0.792) f1: (test=0.678) roc_auc: (test=0.923) 2.17min
[fit 45/90] END min_samples_leaf=5, min_samples_split=10; total=4431, TP=123, TN=4184, FP=36, FN=88; precision=0.774, recall=0.583
accuracy: (test=0.972) average_precision: (test=0.718) balanced_accuracy: (test=0.787) f1: (test=0.665) roc_auc: (test=0.908) 2.01min
[fit 46/90] END min_samples_leaf=6, min_samples_split=2; total=4431, TP=126, TN=4189, FP=31, FN=85; precision=0.803, recall=0.597
accuracy: (test=0.974) average_precision: (test=0.710) balanced_accuracy: (test=0.795) f1: (test=0.685) roc_auc: (test=0.915) 1.98min
[fit 47/90] END min_samples_leaf=6, min_samples_split=3; total=4431, TP=125, TN=4181, FP=39, FN=86; precision=0.762, recall=0.592
accuracy: (test=0.972) average_precision: (test=0.709) balanced_accuracy: (test=0.792) f1: (test=0.667) roc_auc: (test=0.906) 2.00min
[fit 48/90] END min_samples_leaf=6, min_samples_split=4; total=4431, TP=126, TN=4185, FP=35, FN=85; precision=0.783, recall=0.597
accuracy: (test=0.973) average_precision: (test=0.710) balanced_accuracy: (test=0.794) f1: (test=0.677) roc_auc: (test=0.915) 1.97min
[fit 49/90] END min_samples_leaf=6, min_samples_split=5; total=4431, TP=130, TN=4185, FP=35, FN=81; precision=0.788, recall=0.616
accuracy: (test=0.974) average_precision: (test=0.724) balanced_accuracy: (test=0.804) f1: (test=0.691) roc_auc: (test=0.912) 2.00min
[fit 50/90] END min_samples_leaf=6, min_samples_split=6; total=4431, TP=130, TN=4185, FP=35, FN=81; precision=0.788, recall=0.616
accuracy: (test=0.974) average_precision: (test=0.714) balanced_accuracy: (test=0.804) f1: (test=0.691) roc_auc: (test=0.914) 1.94min
[fit 51/90] END min_samples_leaf=6, min_samples_split=7; total=4431, TP=128, TN=4188, FP=32, FN=83; precision=0.800, recall=0.607
accuracy: (test=0.974) average_precision: (test=0.710) balanced_accuracy: (test=0.800) f1: (test=0.690) roc_auc: (test=0.906) 2.03min
[fit 52/90] END min_samples_leaf=6, min_samples_split=8; total=4431, TP=126, TN=4183, FP=37, FN=85; precision=0.773, recall=0.597
accuracy: (test=0.972) average_precision: (test=0.704) balanced_accuracy: (test=0.794) f1: (test=0.674) roc_auc: (test=0.913) 2.24min
[fit 53/90] END min_samples_leaf=6, min_samples_split=9; total=4431, TP=126, TN=4184, FP=36, FN=85; precision=0.778, recall=0.597
accuracy: (test=0.973) average_precision: (test=0.714) balanced_accuracy: (test=0.794) f1: (test=0.676) roc_auc: (test=0.917) 2.15min
[fit 54/90] END min_samples_leaf=6, min_samples_split=10; total=4431, TP=123, TN=4186, FP=34, FN=88; precision=0.783, recall=0.583
accuracy: (test=0.972) average_precision: (test=0.708) balanced_accuracy: (test=0.787) f1: (test=0.668) roc_auc: (test=0.910) 2.10min
[fit 55/90] END min_samples_leaf=7, min_samples_split=2; total=4431, TP=125, TN=4188, FP=32, FN=86; precision=0.796, recall=0.592
accuracy: (test=0.973) average_precision: (test=0.711) balanced_accuracy: (test=0.792) f1: (test=0.679) roc_auc: (test=0.917) 2.10min
[fit 56/90] END min_samples_leaf=7, min_samples_split=3; total=4431, TP=122, TN=4182, FP=38, FN=89; precision=0.762, recall=0.578
accuracy: (test=0.971) average_precision: (test=0.708) balanced_accuracy: (test=0.785) f1: (test=0.658) roc_auc: (test=0.907) 2.07min
[fit 57/90] END min_samples_leaf=7, min_samples_split=4; total=4431, TP=126, TN=4183, FP=37, FN=85; precision=0.773, recall=0.597
accuracy: (test=0.972) average_precision: (test=0.707) balanced_accuracy: (test=0.794) f1: (test=0.674) roc_auc: (test=0.917) 1.96min
[fit 58/90] END min_samples_leaf=7, min_samples_split=5; total=4431, TP=128, TN=4182, FP=38, FN=83; precision=0.771, recall=0.607
accuracy: (test=0.973) average_precision: (test=0.712) balanced_accuracy: (test=0.799) f1: (test=0.679) roc_auc: (test=0.917) 1.88min
[fit 59/90] END min_samples_leaf=7, min_samples_split=6; total=4431, TP=128, TN=4178, FP=42, FN=83; precision=0.753, recall=0.607
accuracy: (test=0.972) average_precision: (test=0.705) balanced_accuracy: (test=0.798) f1: (test=0.672) roc_auc: (test=0.911) 1.96min
[fit 60/90] END min_samples_leaf=7, min_samples_split=7; total=4431, TP=130, TN=4183, FP=37, FN=81; precision=0.778, recall=0.616
accuracy: (test=0.973) average_precision: (test=0.705) balanced_accuracy: (test=0.804) f1: (test=0.688) roc_auc: (test=0.906) 1.93min
[fit 61/90] END min_samples_leaf=7, min_samples_split=8; total=4431, TP=131, TN=4178, FP=42, FN=80; precision=0.757, recall=0.621
accuracy: (test=0.972) average_precision: (test=0.707) balanced_accuracy: (test=0.805) f1: (test=0.682) roc_auc: (test=0.901) 1.98min
[fit 62/90] END min_samples_leaf=7, min_samples_split=9; total=4431, TP=121, TN=4183, FP=37, FN=90; precision=0.766, recall=0.573
accuracy: (test=0.971) average_precision: (test=0.701) balanced_accuracy: (test=0.782) f1: (test=0.656) roc_auc: (test=0.915) 1.92min
[fit 63/90] END min_samples_leaf=7, min_samples_split=10; total=4431, TP=128, TN=4175, FP=45, FN=83; precision=0.740, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.712) balanced_accuracy: (test=0.798) f1: (test=0.667) roc_auc: (test=0.906) 2.01min
[fit 64/90] END min_samples_leaf=8, min_samples_split=2; total=4431, TP=123, TN=4173, FP=47, FN=88; precision=0.724, recall=0.583
accuracy: (test=0.970) average_precision: (test=0.694) balanced_accuracy: (test=0.786) f1: (test=0.646) roc_auc: (test=0.905) 2.05min
[fit 65/90] END min_samples_leaf=8, min_samples_split=3; total=4431, TP=130, TN=4182, FP=38, FN=81; precision=0.774, recall=0.616
accuracy: (test=0.973) average_precision: (test=0.715) balanced_accuracy: (test=0.804) f1: (test=0.686) roc_auc: (test=0.912) 2.17min
[fit 66/90] END min_samples_leaf=8, min_samples_split=4; total=4431, TP=124, TN=4173, FP=47, FN=87; precision=0.725, recall=0.588
accuracy: (test=0.970) average_precision: (test=0.704) balanced_accuracy: (test=0.788) f1: (test=0.649) roc_auc: (test=0.915) 2.30min
[fit 67/90] END min_samples_leaf=8, min_samples_split=5; total=4431, TP=126, TN=4178, FP=42, FN=85; precision=0.750, recall=0.597
accuracy: (test=0.971) average_precision: (test=0.707) balanced_accuracy: (test=0.794) f1: (test=0.665) roc_auc: (test=0.907) 2.30min
[fit 68/90] END min_samples_leaf=8, min_samples_split=6; total=4431, TP=122, TN=4174, FP=46, FN=89; precision=0.726, recall=0.578
accuracy: (test=0.970) average_precision: (test=0.699) balanced_accuracy: (test=0.784) f1: (test=0.644) roc_auc: (test=0.908) 2.26min
[fit 69/90] END min_samples_leaf=8, min_samples_split=7; total=4431, TP=124, TN=4173, FP=47, FN=87; precision=0.725, recall=0.588
accuracy: (test=0.970) average_precision: (test=0.703) balanced_accuracy: (test=0.788) f1: (test=0.649) roc_auc: (test=0.906) 2.15min
[fit 70/90] END min_samples_leaf=8, min_samples_split=8; total=4431, TP=122, TN=4177, FP=43, FN=89; precision=0.739, recall=0.578
accuracy: (test=0.970) average_precision: (test=0.717) balanced_accuracy: (test=0.784) f1: (test=0.649) roc_auc: (test=0.912) 2.18min
[fit 71/90] END min_samples_leaf=8, min_samples_split=9; total=4431, TP=127, TN=4177, FP=43, FN=84; precision=0.747, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.704) balanced_accuracy: (test=0.796) f1: (test=0.667) roc_auc: (test=0.906) 2.13min
[fit 72/90] END min_samples_leaf=8, min_samples_split=10; total=4431, TP=124, TN=4174, FP=46, FN=87; precision=0.729, recall=0.588
accuracy: (test=0.970) average_precision: (test=0.702) balanced_accuracy: (test=0.788) f1: (test=0.651) roc_auc: (test=0.917) 2.17min
[fit 73/90] END min_samples_leaf=9, min_samples_split=2; total=4431, TP=128, TN=4172, FP=48, FN=83; precision=0.727, recall=0.607
accuracy: (test=0.970) average_precision: (test=0.699) balanced_accuracy: (test=0.798) f1: (test=0.661) roc_auc: (test=0.903) 2.18min
[fit 74/90] END min_samples_leaf=9, min_samples_split=3; total=4431, TP=131, TN=4177, FP=43, FN=80; precision=0.753, recall=0.621
accuracy: (test=0.972) average_precision: (test=0.708) balanced_accuracy: (test=0.805) f1: (test=0.681) roc_auc: (test=0.911) 2.30min
[fit 75/90] END min_samples_leaf=9, min_samples_split=4; total=4431, TP=129, TN=4172, FP=48, FN=82; precision=0.729, recall=0.611
accuracy: (test=0.971) average_precision: (test=0.703) balanced_accuracy: (test=0.800) f1: (test=0.665) roc_auc: (test=0.921) 2.28min
[fit 76/90] END min_samples_leaf=9, min_samples_split=5; total=4431, TP=126, TN=4176, FP=44, FN=85; precision=0.741, recall=0.597
accuracy: (test=0.971) average_precision: (test=0.693) balanced_accuracy: (test=0.793) f1: (test=0.661) roc_auc: (test=0.906) 2.20min
[fit 77/90] END min_samples_leaf=9, min_samples_split=6; total=4431, TP=130, TN=4179, FP=41, FN=81; precision=0.760, recall=0.616
accuracy: (test=0.972) average_precision: (test=0.703) balanced_accuracy: (test=0.803) f1: (test=0.681) roc_auc: (test=0.914) 2.10min
[fit 78/90] END min_samples_leaf=9, min_samples_split=7; total=4431, TP=125, TN=4175, FP=45, FN=86; precision=0.735, recall=0.592
accuracy: (test=0.970) average_precision: (test=0.698) balanced_accuracy: (test=0.791) f1: (test=0.656) roc_auc: (test=0.907) 2.12min
[fit 79/90] END min_samples_leaf=9, min_samples_split=8; total=4431, TP=122, TN=4181, FP=39, FN=89; precision=0.758, recall=0.578
accuracy: (test=0.971) average_precision: (test=0.702) balanced_accuracy: (test=0.784) f1: (test=0.656) roc_auc: (test=0.914) 2.07min
[fit 80/90] END min_samples_leaf=9, min_samples_split=9; total=4431, TP=126, TN=4178, FP=42, FN=85; precision=0.750, recall=0.597
accuracy: (test=0.971) average_precision: (test=0.694) balanced_accuracy: (test=0.794) f1: (test=0.665) roc_auc: (test=0.912) 2.07min
[fit 81/90] END min_samples_leaf=9, min_samples_split=10; total=4431, TP=127, TN=4181, FP=39, FN=84; precision=0.765, recall=0.602
accuracy: (test=0.972) average_precision: (test=0.696) balanced_accuracy: (test=0.796) f1: (test=0.674) roc_auc: (test=0.907) 2.08min
[fit 82/90] END min_samples_leaf=10, min_samples_split=2; total=4431, TP=125, TN=4175, FP=45, FN=86; precision=0.735, recall=0.592
accuracy: (test=0.970) average_precision: (test=0.704) balanced_accuracy: (test=0.791) f1: (test=0.656) roc_auc: (test=0.912) 2.09min
[fit 83/90] END min_samples_leaf=10, min_samples_split=3; total=4431, TP=126, TN=4175, FP=45, FN=85; precision=0.737, recall=0.597
accuracy: (test=0.971) average_precision: (test=0.692) balanced_accuracy: (test=0.793) f1: (test=0.660) roc_auc: (test=0.907) 2.12min
[fit 84/90] END min_samples_leaf=10, min_samples_split=4; total=4431, TP=127, TN=4178, FP=42, FN=84; precision=0.751, recall=0.602
accuracy: (test=0.972) average_precision: (test=0.705) balanced_accuracy: (test=0.796) f1: (test=0.668) roc_auc: (test=0.909) 2.00min
[fit 85/90] END min_samples_leaf=10, min_samples_split=5; total=4431, TP=125, TN=4180, FP=40, FN=86; precision=0.758, recall=0.592
accuracy: (test=0.972) average_precision: (test=0.691) balanced_accuracy: (test=0.791) f1: (test=0.665) roc_auc: (test=0.913) 1.96min
[fit 86/90] END min_samples_leaf=10, min_samples_split=6; total=4431, TP=125, TN=4177, FP=43, FN=86; precision=0.744, recall=0.592
accuracy: (test=0.971) average_precision: (test=0.713) balanced_accuracy: (test=0.791) f1: (test=0.660) roc_auc: (test=0.915) 1.93min
[fit 87/90] END min_samples_leaf=10, min_samples_split=7; total=4431, TP=129, TN=4179, FP=41, FN=82; precision=0.759, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.705) balanced_accuracy: (test=0.801) f1: (test=0.677) roc_auc: (test=0.911) 2.05min
[fit 88/90] END min_samples_leaf=10, min_samples_split=8; total=4431, TP=130, TN=4179, FP=41, FN=81; precision=0.760, recall=0.616
accuracy: (test=0.972) average_precision: (test=0.702) balanced_accuracy: (test=0.803) f1: (test=0.681) roc_auc: (test=0.907) 2.07min
[fit 89/90] END min_samples_leaf=10, min_samples_split=9; total=4431, TP=124, TN=4172, FP=48, FN=87; precision=0.721, recall=0.588
accuracy: (test=0.970) average_precision: (test=0.694) balanced_accuracy: (test=0.788) f1: (test=0.648) roc_auc: (test=0.918) 2.05min
[fit 90/90] END min_samples_leaf=10, min_samples_split=10; total=4431, TP=132, TN=4170, FP=50, FN=79; precision=0.725, recall=0.626
accuracy: (test=0.971) average_precision: (test=0.696) balanced_accuracy: (test=0.807) f1: (test=0.672) roc_auc: (test=0.910) 2.10min
clf.best_estimator_params: {'min_samples_leaf': 1, 'min_samples_split': 6}
best params found in line [6] for metric [roc_auc] in rank file
best params found in fit [5] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=4431) TP: (test=121.000) TN: (test=4194.000) FP: (test=26.000) FN: (test=90.000) precision: (test=0.823) recall: (test=0.573) accuracy: (test=0.974) average_precision: (test=0.736) balanced_accuracy: (test=0.784) f1: (test=0.676) roc_auc: (test=0.924) ]
write rank test to csv!!!
write over!!!
第四次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 54, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 6, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 130, 'n_jobs': 2, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 4 fits
[fit 1/4] END max_features=auto; total=4431, TP=116, TN=4198, FP=22, FN=95; precision=0.841, recall=0.550
accuracy: (test=0.974) average_precision: (test=0.734) balanced_accuracy: (test=0.772) f1: (test=0.665) roc_auc: (test=0.915) 2.38min
[fit 2/4] END max_features=sqrt; total=4431, TP=120, TN=4200, FP=20, FN=91; precision=0.857, recall=0.569
accuracy: (test=0.975) average_precision: (test=0.736) balanced_accuracy: (test=0.782) f1: (test=0.684) roc_auc: (test=0.918) 2.31min
[fit 3/4] END max_features=log2; total=4431, TP=115, TN=4204, FP=16, FN=96; precision=0.878, recall=0.545
accuracy: (test=0.975) average_precision: (test=0.723) balanced_accuracy: (test=0.771) f1: (test=0.673) roc_auc: (test=0.904) 59.38s
[fit 4/4] END max_features=None; total=4431, TP=125, TN=4148, FP=72, FN=86; precision=0.635, recall=0.592
accuracy: (test=0.964) average_precision: (test=0.641) balanced_accuracy: (test=0.788) f1: (test=0.613) roc_auc: (test=0.913) 1h 6m 52s
clf.best_estimator_params: {'max_features': 'sqrt'}
best params found in line [3] for metric [roc_auc] in rank file
best params found in fit [2] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=4431) TP: (test=120.000) TN: (test=4200.000) FP: (test=20.000) FN: (test=91.000) precision: (test=0.857) recall: (test=0.569) accuracy: (test=0.975) average_precision: (test=0.736) balanced_accuracy: (test=0.782) f1: (test=0.684) roc_auc: (test=0.918) ]
write rank test to csv!!!
write over!!!
total time spending: 12h 12m 31s
best_params_result: {'n_estimators': 130, 'max_depth': 54, 'min_samples_leaf': 1, 'min_samples_split': 6, 'max_features': 'sqrt'}
