nohup: ignoring input
experiment: NHEK cksnap_rf
trainSet len:[X=46280,y=46280]
testSet len:[X=2689,y=2689]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2689, TP=92, TN=2527, FP=33, FN=37; precision=0.736, recall=0.713
accuracy: (test=0.982) average_precision: (test=0.857) balanced_accuracy: (test=0.888) f1: (test=0.808) roc_auc: (test=0.975) 49.70s
[fit 23/90] END min_samples_leaf=3, min_samples_split=6; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.853) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.972) 51.96s
[fit 24/90] END min_samples_leaf=3, min_samples_split=7; total=2689, TP=103, TN=2539, FP=21, FN=26; precision=0.831, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.853) balanced_accuracy: (test=0.895) f1: (test=0.814) roc_auc: (test=0.974) 51.28s
[fit 25/90] END min_samples_leaf=3, min_samples_split=8; total=2689, TP=102, TN=2538, FP=22, FN=27; precision=0.823, recall=0.791
accuracy: (test=0.982) average_precision: (test=0.854) balanced_accuracy: (test=0.891) f1: (test=0.806) roc_auc: (test=0.976) 49.28s
[fit 26/90] END min_samples_leaf=3, min_samples_split=9; total=2689, TP=102, TN=2540, FP=20, FN=27; precision=0.836, recall=0.791
accuracy: (test=0.983) average_precision: (test=0.852) balanced_accuracy: (test=0.891) f1: (test=0.813) roc_auc: (test=0.974) 49.32s
[fit 27/90] END min_samples_leaf=3, min_samples_split=10; total=2689, TP=102, TN=2538, FP=22, FN=27; precision=0.823, recall=0.791
accuracy: (test=0.982) average_precision: (test=0.848) balanced_accuracy: (test=0.891) f1: (test=0.806) roc_auc: (test=0.971) 49.94s
[fit 28/90] END min_samples_leaf=4, min_samples_split=2; total=2689, TP=102, TN=2540, FP=20, FN=27; precision=0.836, recall=0.791
accuracy: (test=0.983) average_precision: (test=0.853) balanced_accuracy: (test=0.891) f1: (test=0.813) roc_auc: (test=0.974) 48.51s
[fit 29/90] END min_samples_leaf=4, min_samples_split=3; total=2689, TP=102, TN=2538, FP=22, FN=27; precision=0.823, recall=0.791
accuracy: (test=0.982) average_precision: (test=0.844) balanced_accuracy: (test=0.891) f1: (test=0.806) roc_auc: (test=0.973) 50.60s
[fit 30/90] END min_samples_leaf=4, min_samples_split=4; total=2689, TP=102, TN=2537, FP=23, FN=27; precision=0.816, recall=0.791
accuracy: (test=0.981) average_precision: (test=0.843) balanced_accuracy: (test=0.891) f1: (test=0.803) roc_auc: (test=0.972) 49.28s
[fit 31/90] END min_samples_leaf=4, min_samples_split=5; total=2689, TP=107, TN=2540, FP=20, FN=22; precision=0.843, recall=0.829
accuracy: (test=0.984) average_precision: (test=0.855) balanced_accuracy: (test=0.911) f1: (test=0.836) roc_auc: (test=0.975) 50.59s
[fit 32/90] END min_samples_leaf=4, min_samples_split=6; total=2689, TP=101, TN=2538, FP=22, FN=28; precision=0.821, recall=0.783
accuracy: (test=0.981) average_precision: (test=0.848) balanced_accuracy: (test=0.887) f1: (test=0.802) roc_auc: (test=0.975) 48.08s
[fit 33/90] END min_samples_leaf=4, min_samples_split=7; total=2689, TP=101, TN=2539, FP=21, FN=28; precision=0.828, recall=0.783
accuracy: (test=0.982) average_precision: (test=0.854) balanced_accuracy: (test=0.887) f1: (test=0.805) roc_auc: (test=0.978) 49.66s
[fit 34/90] END min_samples_leaf=4, min_samples_split=8; total=2689, TP=104, TN=2537, FP=23, FN=25; precision=0.819, recall=0.806
accuracy: (test=0.982) average_precision: (test=0.852) balanced_accuracy: (test=0.899) f1: (test=0.812) roc_auc: (test=0.972) 49.34s
[fit 35/90] END min_samples_leaf=4, min_samples_split=9; total=2689, TP=102, TN=2538, FP=22, FN=27; precision=0.823, recall=0.791
accuracy: (test=0.982) average_precision: (test=0.856) balanced_accuracy: (test=0.891) f1: (test=0.806) roc_auc: (test=0.976) 49.28s
[fit 36/90] END min_samples_leaf=4, min_samples_split=10; total=2689, TP=105, TN=2538, FP=22, FN=24; precision=0.827, recall=0.814
accuracy: (test=0.983) average_precision: (test=0.854) balanced_accuracy: (test=0.903) f1: (test=0.820) roc_auc: (test=0.975) 49.08s
[fit 37/90] END min_samples_leaf=5, min_samples_split=2; total=2689, TP=100, TN=2538, FP=22, FN=29; precision=0.820, recall=0.775
accuracy: (test=0.981) average_precision: (test=0.846) balanced_accuracy: (test=0.883) f1: (test=0.797) roc_auc: (test=0.971) 46.87s
[fit 38/90] END min_samples_leaf=5, min_samples_split=3; total=2689, TP=105, TN=2537, FP=23, FN=24; precision=0.820, recall=0.814
accuracy: (test=0.983) average_precision: (test=0.847) balanced_accuracy: (test=0.902) f1: (test=0.817) roc_auc: (test=0.972) 49.32s
[fit 39/90] END min_samples_leaf=5, min_samples_split=4; total=2689, TP=104, TN=2535, FP=25, FN=25; precision=0.806, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.852) balanced_accuracy: (test=0.898) f1: (test=0.806) roc_auc: (test=0.976) 49.00s
[fit 40/90] END min_samples_leaf=5, min_samples_split=5; total=2689, TP=103, TN=2538, FP=22, FN=26; precision=0.824, recall=0.798
accuracy: (test=0.982) average_precision: (test=0.851) balanced_accuracy: (test=0.895) f1: (test=0.811) roc_auc: (test=0.975) 47.99s
[fit 41/90] END min_samples_leaf=5, min_samples_split=6; total=2689, TP=104, TN=2538, FP=22, FN=25; precision=0.825, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.845) balanced_accuracy: (test=0.899) f1: (test=0.816) roc_auc: (test=0.975) 47.87s
[fit 42/90] END min_samples_leaf=5, min_samples_split=7; total=2689, TP=104, TN=2535, FP=25, FN=25; precision=0.806, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.848) balanced_accuracy: (test=0.898) f1: (test=0.806) roc_auc: (test=0.975) 49.83s
[fit 43/90] END min_samples_leaf=5, min_samples_split=8; total=2689, TP=102, TN=2536, FP=24, FN=27; precision=0.810, recall=0.791
accuracy: (test=0.981) average_precision: (test=0.851) balanced_accuracy: (test=0.891) f1: (test=0.800) roc_auc: (test=0.976) 48.66s
[fit 44/90] END min_samples_leaf=5, min_samples_split=9; total=2689, TP=101, TN=2537, FP=23, FN=28; precision=0.815, recall=0.783
accuracy: (test=0.981) average_precision: (test=0.844) balanced_accuracy: (test=0.887) f1: (test=0.798) roc_auc: (test=0.974) 48.36s
[fit 45/90] END min_samples_leaf=5, min_samples_split=10; total=2689, TP=103, TN=2538, FP=22, FN=26; precision=0.824, recall=0.798
accuracy: (test=0.982) average_precision: (test=0.851) balanced_accuracy: (test=0.895) f1: (test=0.811) roc_auc: (test=0.977) 47.32s
[fit 46/90] END min_samples_leaf=6, min_samples_split=2; total=2689, TP=102, TN=2538, FP=22, FN=27; precision=0.823, recall=0.791
accuracy: (test=0.982) average_precision: (test=0.841) balanced_accuracy: (test=0.891) f1: (test=0.806) roc_auc: (test=0.973) 48.78s
[fit 47/90] END min_samples_leaf=6, min_samples_split=3; total=2689, TP=103, TN=2538, FP=22, FN=26; precision=0.824, recall=0.798
accuracy: (test=0.982) average_precision: (test=0.849) balanced_accuracy: (test=0.895) f1: (test=0.811) roc_auc: (test=0.977) 48.89s
[fit 48/90] END min_samples_leaf=6, min_samples_split=4; total=2689, TP=103, TN=2537, FP=23, FN=26; precision=0.817, recall=0.798
accuracy: (test=0.982) average_precision: (test=0.847) balanced_accuracy: (test=0.895) f1: (test=0.808) roc_auc: (test=0.974) 47.29s
[fit 49/90] END min_samples_leaf=6, min_samples_split=5; total=2689, TP=101, TN=2535, FP=25, FN=28; precision=0.802, recall=0.783
accuracy: (test=0.980) average_precision: (test=0.843) balanced_accuracy: (test=0.887) f1: (test=0.792) roc_auc: (test=0.973) 47.61s
[fit 50/90] END min_samples_leaf=6, min_samples_split=6; total=2689, TP=101, TN=2537, FP=23, FN=28; precision=0.815, recall=0.783
accuracy: (test=0.981) average_precision: (test=0.847) balanced_accuracy: (test=0.887) f1: (test=0.798) roc_auc: (test=0.976) 48.62s
[fit 51/90] END min_samples_leaf=6, min_samples_split=7; total=2689, TP=100, TN=2537, FP=23, FN=29; precision=0.813, recall=0.775
accuracy: (test=0.981) average_precision: (test=0.843) balanced_accuracy: (test=0.883) f1: (test=0.794) roc_auc: (test=0.974) 47.93s
[fit 52/90] END min_samples_leaf=6, min_samples_split=8; total=2689, TP=102, TN=2534, FP=26, FN=27; precision=0.797, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.847) balanced_accuracy: (test=0.890) f1: (test=0.794) roc_auc: (test=0.975) 48.85s
[fit 53/90] END min_samples_leaf=6, min_samples_split=9; total=2689, TP=101, TN=2537, FP=23, FN=28; precision=0.815, recall=0.783
accuracy: (test=0.981) average_precision: (test=0.846) balanced_accuracy: (test=0.887) f1: (test=0.798) roc_auc: (test=0.973) 48.92s
[fit 54/90] END min_samples_leaf=6, min_samples_split=10; total=2689, TP=103, TN=2537, FP=23, FN=26; precision=0.817, recall=0.798
accuracy: (test=0.982) average_precision: (test=0.843) balanced_accuracy: (test=0.895) f1: (test=0.808) roc_auc: (test=0.973) 48.39s
[fit 55/90] END min_samples_leaf=7, min_samples_split=2; total=2689, TP=104, TN=2534, FP=26, FN=25; precision=0.800, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.841) balanced_accuracy: (test=0.898) f1: (test=0.803) roc_auc: (test=0.976) 46.83s
[fit 56/90] END min_samples_leaf=7, min_samples_split=3; total=2689, TP=101, TN=2536, FP=24, FN=28; precision=0.808, recall=0.783
accuracy: (test=0.981) average_precision: (test=0.834) balanced_accuracy: (test=0.887) f1: (test=0.795) roc_auc: (test=0.972) 46.65s
[fit 57/90] END min_samples_leaf=7, min_samples_split=4; total=2689, TP=104, TN=2536, FP=24, FN=25; precision=0.812, recall=0.806
accuracy: (test=0.982) average_precision: (test=0.841) balanced_accuracy: (test=0.898) f1: (test=0.809) roc_auc: (test=0.976) 47.78s
[fit 58/90] END min_samples_leaf=7, min_samples_split=5; total=2689, TP=103, TN=2536, FP=24, FN=26; precision=0.811, recall=0.798
accuracy: (test=0.981) average_precision: (test=0.841) balanced_accuracy: (test=0.895) f1: (test=0.805) roc_auc: (test=0.972) 47.24s
[fit 59/90] END min_samples_leaf=7, min_samples_split=6; total=2689, TP=104, TN=2532, FP=28, FN=25; precision=0.788, recall=0.806
accuracy: (test=0.980) average_precision: (test=0.838) balanced_accuracy: (test=0.898) f1: (test=0.797) roc_auc: (test=0.972) 47.89s
[fit 60/90] END min_samples_leaf=7, min_samples_split=7; total=2689, TP=102, TN=2536, FP=24, FN=27; precision=0.810, recall=0.791
accuracy: (test=0.981) average_precision: (test=0.843) balanced_accuracy: (test=0.891) f1: (test=0.800) roc_auc: (test=0.974) 46.38s
[fit 61/90] END min_samples_leaf=7, min_samples_split=8; total=2689, TP=104, TN=2532, FP=28, FN=25; precision=0.788, recall=0.806
accuracy: (test=0.980) average_precision: (test=0.837) balanced_accuracy: (test=0.898) f1: (test=0.797) roc_auc: (test=0.975) 45.49s
[fit 62/90] END min_samples_leaf=7, min_samples_split=9; total=2689, TP=99, TN=2537, FP=23, FN=30; precision=0.811, recall=0.767
accuracy: (test=0.980) average_precision: (test=0.839) balanced_accuracy: (test=0.879) f1: (test=0.789) roc_auc: (test=0.973) 48.44s
[fit 63/90] END min_samples_leaf=7, min_samples_split=10; total=2689, TP=103, TN=2534, FP=26, FN=26; precision=0.798, recall=0.798
accuracy: (test=0.981) average_precision: (test=0.843) balanced_accuracy: (test=0.894) f1: (test=0.798) roc_auc: (test=0.975) 48.96s
[fit 64/90] END min_samples_leaf=8, min_samples_split=2; total=2689, TP=102, TN=2533, FP=27, FN=27; precision=0.791, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.834) balanced_accuracy: (test=0.890) f1: (test=0.791) roc_auc: (test=0.973) 46.09s
[fit 65/90] END min_samples_leaf=8, min_samples_split=3; total=2689, TP=103, TN=2531, FP=29, FN=26; precision=0.780, recall=0.798
accuracy: (test=0.980) average_precision: (test=0.835) balanced_accuracy: (test=0.894) f1: (test=0.789) roc_auc: (test=0.975) 47.10s
[fit 66/90] END min_samples_leaf=8, min_samples_split=4; total=2689, TP=104, TN=2533, FP=27, FN=25; precision=0.794, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.843) balanced_accuracy: (test=0.898) f1: (test=0.800) roc_auc: (test=0.972) 46.73s
[fit 67/90] END min_samples_leaf=8, min_samples_split=5; total=2689, TP=102, TN=2536, FP=24, FN=27; precision=0.810, recall=0.791
accuracy: (test=0.981) average_precision: (test=0.831) balanced_accuracy: (test=0.891) f1: (test=0.800) roc_auc: (test=0.972) 47.92s
[fit 68/90] END min_samples_leaf=8, min_samples_split=6; total=2689, TP=103, TN=2535, FP=25, FN=26; precision=0.805, recall=0.798
accuracy: (test=0.981) average_precision: (test=0.837) balanced_accuracy: (test=0.894) f1: (test=0.802) roc_auc: (test=0.974) 46.05s
[fit 69/90] END min_samples_leaf=8, min_samples_split=7; total=2689, TP=100, TN=2534, FP=26, FN=29; precision=0.794, recall=0.775
accuracy: (test=0.980) average_precision: (test=0.831) balanced_accuracy: (test=0.883) f1: (test=0.784) roc_auc: (test=0.975) 46.35s
[fit 70/90] END min_samples_leaf=8, min_samples_split=8; total=2689, TP=103, TN=2535, FP=25, FN=26; precision=0.805, recall=0.798
accuracy: (test=0.981) average_precision: (test=0.842) balanced_accuracy: (test=0.894) f1: (test=0.802) roc_auc: (test=0.972) 46.09s
[fit 71/90] END min_samples_leaf=8, min_samples_split=9; total=2689, TP=102, TN=2535, FP=25, FN=27; precision=0.803, recall=0.791
accuracy: (test=0.981) average_precision: (test=0.834) balanced_accuracy: (test=0.890) f1: (test=0.797) roc_auc: (test=0.973) 47.04s
[fit 72/90] END min_samples_leaf=8, min_samples_split=10; total=2689, TP=103, TN=2535, FP=25, FN=26; precision=0.805, recall=0.798
accuracy: (test=0.981) average_precision: (test=0.843) balanced_accuracy: (test=0.894) f1: (test=0.802) roc_auc: (test=0.976) 46.74s
[fit 73/90] END min_samples_leaf=9, min_samples_split=2; total=2689, TP=104, TN=2532, FP=28, FN=25; precision=0.788, recall=0.806
accuracy: (test=0.980) average_precision: (test=0.835) balanced_accuracy: (test=0.898) f1: (test=0.797) roc_auc: (test=0.975) 47.20s
[fit 74/90] END min_samples_leaf=9, min_samples_split=3; total=2689, TP=102, TN=2530, FP=30, FN=27; precision=0.773, recall=0.791
accuracy: (test=0.979) average_precision: (test=0.820) balanced_accuracy: (test=0.889) f1: (test=0.782) roc_auc: (test=0.972) 47.21s
[fit 75/90] END min_samples_leaf=9, min_samples_split=4; total=2689, TP=104, TN=2533, FP=27, FN=25; precision=0.794, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.834) balanced_accuracy: (test=0.898) f1: (test=0.800) roc_auc: (test=0.974) 46.27s
[fit 76/90] END min_samples_leaf=9, min_samples_split=5; total=2689, TP=102, TN=2532, FP=28, FN=27; precision=0.785, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.829) balanced_accuracy: (test=0.890) f1: (test=0.788) roc_auc: (test=0.972) 39.60s
[fit 77/90] END min_samples_leaf=9, min_samples_split=6; total=2689, TP=104, TN=2534, FP=26, FN=25; precision=0.800, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.836) balanced_accuracy: (test=0.898) f1: (test=0.803) roc_auc: (test=0.974) 39.21s
[fit 78/90] END min_samples_leaf=9, min_samples_split=7; total=2689, TP=102, TN=2532, FP=28, FN=27; precision=0.785, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.833) balanced_accuracy: (test=0.890) f1: (test=0.788) roc_auc: (test=0.975) 39.42s
[fit 79/90] END min_samples_leaf=9, min_samples_split=8; total=2689, TP=105, TN=2534, FP=26, FN=24; precision=0.802, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.831) balanced_accuracy: (test=0.902) f1: (test=0.808) roc_auc: (test=0.970) 38.59s
[fit 80/90] END min_samples_leaf=9, min_samples_split=9; total=2689, TP=104, TN=2535, FP=25, FN=25; precision=0.806, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.828) balanced_accuracy: (test=0.898) f1: (test=0.806) roc_auc: (test=0.971) 38.55s
[fit 81/90] END min_samples_leaf=9, min_samples_split=10; total=2689, TP=102, TN=2534, FP=26, FN=27; precision=0.797, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.838) balanced_accuracy: (test=0.890) f1: (test=0.794) roc_auc: (test=0.977) 39.77s
[fit 82/90] END min_samples_leaf=10, min_samples_split=2; total=2689, TP=102, TN=2531, FP=29, FN=27; precision=0.779, recall=0.791
accuracy: (test=0.979) average_precision: (test=0.830) balanced_accuracy: (test=0.890) f1: (test=0.785) roc_auc: (test=0.973) 39.45s
[fit 83/90] END min_samples_leaf=10, min_samples_split=3; total=2689, TP=104, TN=2533, FP=27, FN=25; precision=0.794, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.827) balanced_accuracy: (test=0.898) f1: (test=0.800) roc_auc: (test=0.973) 39.02s
[fit 84/90] END min_samples_leaf=10, min_samples_split=4; total=2689, TP=104, TN=2530, FP=30, FN=25; precision=0.776, recall=0.806
accuracy: (test=0.980) average_precision: (test=0.836) balanced_accuracy: (test=0.897) f1: (test=0.791) roc_auc: (test=0.977) 39.59s
[fit 85/90] END min_samples_leaf=10, min_samples_split=5; total=2689, TP=103, TN=2530, FP=30, FN=26; precision=0.774, recall=0.798
accuracy: (test=0.979) average_precision: (test=0.826) balanced_accuracy: (test=0.893) f1: (test=0.786) roc_auc: (test=0.970) 39.41s
[fit 86/90] END min_samples_leaf=10, min_samples_split=6; total=2689, TP=104, TN=2533, FP=27, FN=25; precision=0.794, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.828) balanced_accuracy: (test=0.898) f1: (test=0.800) roc_auc: (test=0.971) 38.34s
[fit 87/90] END min_samples_leaf=10, min_samples_split=7; total=2689, TP=102, TN=2533, FP=27, FN=27; precision=0.791, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.825) balanced_accuracy: (test=0.890) f1: (test=0.791) roc_auc: (test=0.970) 38.10s
[fit 88/90] END min_samples_leaf=10, min_samples_split=8; total=2689, TP=102, TN=2531, FP=29, FN=27; precision=0.779, recall=0.791
accuracy: (test=0.979) average_precision: (test=0.827) balanced_accuracy: (test=0.890) f1: (test=0.785) roc_auc: (test=0.968) 38.67s
[fit 89/90] END min_samples_leaf=10, min_samples_split=9; total=2689, TP=100, TN=2530, FP=30, FN=29; precision=0.769, recall=0.775
accuracy: (test=0.978) average_precision: (test=0.828) balanced_accuracy: (test=0.882) f1: (test=0.772) roc_auc: (test=0.974) 38.50s
[fit 90/90] END min_samples_leaf=10, min_samples_split=10; total=2689, TP=104, TN=2535, FP=25, FN=25; precision=0.806, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.828) balanced_accuracy: (test=0.898) f1: (test=0.806) roc_auc: (test=0.970) 38.47s
clf.best_estimator_params: {'min_samples_leaf': 3, 'min_samples_split': 3}
best params found in line [21] for metric [roc_auc] in rank file
best params found in fit [20] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2689) TP: (test=104.000) TN: (test=2539.000) FP: (test=21.000) FN: (test=25.000) precision: (test=0.832) recall: (test=0.806) accuracy: (test=0.983) average_precision: (test=0.866) balanced_accuracy: (test=0.899) f1: (test=0.819) roc_auc: (test=0.979) ]
write rank test to csv!!!
write over!!!
第四次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 76, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 300, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 4 fits
[fit 1/4] END max_features=auto; total=2689, TP=103, TN=2537, FP=23, FN=26; precision=0.817, recall=0.798
accuracy: (test=0.982) average_precision: (test=0.862) balanced_accuracy: (test=0.895) f1: (test=0.808) roc_auc: (test=0.976) 41.46s
[fit 2/4] END max_features=sqrt; total=2689, TP=102, TN=2539, FP=21, FN=27; precision=0.829, recall=0.791
accuracy: (test=0.982) average_precision: (test=0.859) balanced_accuracy: (test=0.891) f1: (test=0.810) roc_auc: (test=0.975) 42.43s
[fit 3/4] END max_features=log2; total=2689, TP=100, TN=2538, FP=22, FN=29; precision=0.820, recall=0.775
accuracy: (test=0.981) average_precision: (test=0.853) balanced_accuracy: (test=0.883) f1: (test=0.797) roc_auc: (test=0.972) 25.36s
[fit 4/4] END max_features=None; total=2689, TP=106, TN=2532, FP=28, FN=23; precision=0.791, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.845) balanced_accuracy: (test=0.905) f1: (test=0.806) roc_auc: (test=0.974) 9.49min
clf.best_estimator_params: {'max_features': 'auto'}
best params found in line [2] for metric [roc_auc] in rank file
best params found in fit [1] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2689) TP: (test=103.000) TN: (test=2537.000) FP: (test=23.000) FN: (test=26.000) precision: (test=0.817) recall: (test=0.798) accuracy: (test=0.982) average_precision: (test=0.862) balanced_accuracy: (test=0.895) f1: (test=0.808) roc_auc: (test=0.976) ]
write rank test to csv!!!
write over!!!
total time spending: 3h 44m 28s
best_params_result: {'n_estimators': 300, 'max_depth': 76, 'min_samples_leaf': 3, 'min_samples_split': 3, 'max_features': 'auto'}
