nohup: ignoring input
experiment: HUVEC pseknc_xgboost
trainSet len: 54800
testSet len: 3192
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9542202225109969
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.7009110976454294
AUPR :  0.16130553168153494
acc: 0.9295112781954887
total: 3192 	acc num: 2967 	TP: 34 	TN: 2933 	FP: 107 	FN: 118
acc:  0.9295112781954887
precision: 0.24113475177304963
recall: 0.2236842105263158
F1-score: 0.23208191126279862
count:  2967
acc:  0.9295112781954887
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 2/5] END n_estimators=50; accuracy: (test=0.831) average_precision: (test=0.918) f1: (test=0.839) roc_auc: (test=0.918) total time=   4.1s
[CV 3/5] END max_depth=12, min_child_weight=5; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.4min
[CV 1/5] END max_depth=12, min_child_weight=6; accuracy: (test=0.923) average_precision: (test=0.980) f1: (test=0.920) roc_auc: (test=0.984) total time= 2.3min
[CV 4/5] END max_depth=12, min_child_weight=6; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.2min
[CV 2/5] END gamma=0; accuracy: (test=0.982) average_precision: (test=0.997) f1: (test=0.982) roc_auc: (test=0.997) total time= 3.1min
[CV 1/5] END gamma=0.1; accuracy: (test=0.922) average_precision: (test=0.980) f1: (test=0.917) roc_auc: (test=0.984) total time= 2.2min
[CV 2/5] END gamma=0.1; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 2.2min
[CV 5/5] END gamma=0.1; accuracy: (test=0.602) average_precision: (test=0.784) f1: (test=0.419) roc_auc: (test=0.817) total time= 1.7min
[CV 3/5] END gamma=0.2; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.996) total time= 1.9min
[CV 1/5] END gamma=0.3; accuracy: (test=0.916) average_precision: (test=0.979) f1: (test=0.911) roc_auc: (test=0.982) total time= 1.7min
[CV 4/5] END gamma=0.3; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 1.8min
[CV 2/5] END gamma=0.4; accuracy: (test=0.979) average_precision: (test=0.995) f1: (test=0.979) roc_auc: (test=0.996) total time= 1.6min
[CV 5/5] END gamma=0.4; accuracy: (test=0.603) average_precision: (test=0.776) f1: (test=0.420) roc_auc: (test=0.806) total time= 1.3min
[CV 3/5] END gamma=0.5; accuracy: (test=0.976) average_precision: (test=0.995) f1: (test=0.976) roc_auc: (test=0.996) total time= 1.5min
[CV 1/5] END gamma=0.6; accuracy: (test=0.909) average_precision: (test=0.977) f1: (test=0.904) roc_auc: (test=0.980) total time= 1.5min
[CV 4/5] END gamma=0.6; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 1.2min
[CV 3/5] END colsample_bytree=0.6, subsample=0.6; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.978) roc_auc: (test=0.997) total time= 2.7min
[CV 5/5] END colsample_bytree=0.6, subsample=0.6; accuracy: (test=0.602) average_precision: (test=0.773) f1: (test=0.418) roc_auc: (test=0.807) total time= 2.1min
[CV 2/5] END colsample_bytree=0.6, subsample=0.7; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.8min
[CV 5/5] END colsample_bytree=0.6, subsample=0.7; accuracy: (test=0.602) average_precision: (test=0.779) f1: (test=0.417) roc_auc: (test=0.812) total time= 2.2min
[CV 3/5] END colsample_bytree=0.6, subsample=0.8; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.7min
[CV 1/5] END colsample_bytree=0.6, subsample=0.9; accuracy: (test=0.925) average_precision: (test=0.982) f1: (test=0.921) roc_auc: (test=0.986) total time= 2.8min
[CV 4/5] END colsample_bytree=0.6, subsample=0.9; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.9min
[CV 2/5] END colsample_bytree=0.7, subsample=0.6; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.9min
[CV 5/5] END colsample_bytree=0.7, subsample=0.6; accuracy: (test=0.604) average_precision: (test=0.778) f1: (test=0.421) roc_auc: (test=0.811) total time= 2.3min
[CV 3/5] END colsample_bytree=0.7, subsample=0.7; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.9min
[CV 1/5] END colsample_bytree=0.7, subsample=0.8; accuracy: (test=0.925) average_precision: (test=0.982) f1: (test=0.921) roc_auc: (test=0.985) total time= 2.9min
[CV 4/5] END colsample_bytree=0.7, subsample=0.8; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.0min
[CV 2/5] END colsample_bytree=0.7, subsample=0.9; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 3.0min
[CV 5/5] END colsample_bytree=0.7, subsample=0.9; accuracy: (test=0.605) average_precision: (test=0.794) f1: (test=0.423) roc_auc: (test=0.826) total time= 2.4min
[CV 3/5] END colsample_bytree=0.8, subsample=0.6; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.0min
[CV 1/5] END colsample_bytree=0.8, subsample=0.7; accuracy: (test=0.924) average_precision: (test=0.981) f1: (test=0.921) roc_auc: (test=0.985) total time= 3.0min
[CV 4/5] END colsample_bytree=0.8, subsample=0.7; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 3.2min
[CV 2/5] END colsample_bytree=0.8, subsample=0.8; accuracy: (test=0.982) average_precision: (test=0.997) f1: (test=0.982) roc_auc: (test=0.997) total time= 3.1min
[CV 5/5] END colsample_bytree=0.8, subsample=0.8; accuracy: (test=0.602) average_precision: (test=0.788) f1: (test=0.420) roc_auc: (test=0.823) total time= 2.4min
[CV 3/5] END colsample_bytree=0.8, subsample=0.9; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 3.1min
[CV 1/5] END colsample_bytree=0.9, subsample=0.6; accuracy: (test=0.922) average_precision: (test=0.980) f1: (test=0.918) roc_auc: (test=0.984) total time= 3.1min
[CV 4/5] END colsample_bytree=0.9, subsample=0.6; accuracy: (test=0.984) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 3.3min
[CV 2/5] END colsample_bytree=0.9, subsample=0.7; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 3.2min
[CV 5/5] END colsample_bytree=0.9, subsample=0.7; accuracy: (test=0.604) average_precision: (test=0.786) f1: (test=0.423) roc_auc: (test=0.817) total time= 2.6min
[CV 3/5] END colsample_bytree=0.9, subsample=0.8; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.2min
[CV 2/5] END max_depth=10, min_child_weight=3; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.5min
[CV 5/5] END max_depth=10, min_child_weight=3; accuracy: (test=0.605) average_precision: (test=0.784) f1: (test=0.424) roc_auc: (test=0.814) total time= 2.0min
[CV 2/5] END max_depth=10, min_child_weight=4; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.3min
[CV 5/5] END max_depth=10, min_child_weight=4; accuracy: (test=0.606) average_precision: (test=0.783) f1: (test=0.426) roc_auc: (test=0.812) total time= 1.9min
[CV 2/5] END max_depth=10, min_child_weight=5; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.2min
[CV 5/5] END max_depth=10, min_child_weight=5; accuracy: (test=0.607) average_precision: (test=0.787) f1: (test=0.427) roc_auc: (test=0.815) total time= 1.8min
[CV 3/5] END max_depth=10, min_child_weight=6; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.1min
[CV 1/5] END max_depth=12, min_child_weight=1; accuracy: (test=0.925) average_precision: (test=0.982) f1: (test=0.921) roc_auc: (test=0.985) total time= 3.6min
[CV 4/5] END max_depth=12, min_child_weight=1; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.7min
[CV 4/5] END max_depth=12, min_child_weight=2; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.1min
[CV 2/5] END max_depth=12, min_child_weight=3; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 2.8min
[CV 5/5] END max_depth=12, min_child_weight=3; accuracy: (test=0.606) average_precision: (test=0.785) f1: (test=0.424) roc_auc: (test=0.816) total time= 2.2min
[CV 2/5] END max_depth=12, min_child_weight=4; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 2.6min
[CV 5/5] END max_depth=12, min_child_weight=4; accuracy: (test=0.607) average_precision: (test=0.788) f1: (test=0.426) roc_auc: (test=0.819) total time= 2.1min
[CV 2/5] END max_depth=12, min_child_weight=5; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.5min
[CV 5/5] END max_depth=12, min_child_weight=5; accuracy: (test=0.606) average_precision: (test=0.787) f1: (test=0.426) roc_auc: (test=0.816) total time= 2.0min
[CV 3/5] END max_depth=12, min_child_weight=6; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.4min
[CV 1/5] END gamma=0; accuracy: (test=0.928) average_precision: (test=0.982) f1: (test=0.925) roc_auc: (test=0.986) total time= 3.1min
[CV 4/5] END gamma=0; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 3.2min
[CV 4/5] END gamma=0.1; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.3min
[CV 2/5] END gamma=0.2; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.996) total time= 1.9min
[CV 5/5] END gamma=0.2; accuracy: (test=0.604) average_precision: (test=0.779) f1: (test=0.421) roc_auc: (test=0.811) total time= 1.5min
[CV 3/5] END gamma=0.3; accuracy: (test=0.977) average_precision: (test=0.996) f1: (test=0.977) roc_auc: (test=0.997) total time= 1.7min
[CV 1/5] END gamma=0.4; accuracy: (test=0.917) average_precision: (test=0.979) f1: (test=0.912) roc_auc: (test=0.982) total time= 1.6min
[CV 4/5] END gamma=0.4; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 1.7min
[CV 2/5] END gamma=0.5; accuracy: (test=0.978) average_precision: (test=0.995) f1: (test=0.978) roc_auc: (test=0.996) total time= 1.5min
[CV 5/5] END gamma=0.5; accuracy: (test=0.603) average_precision: (test=0.774) f1: (test=0.420) roc_auc: (test=0.805) total time= 1.3min
[CV 3/5] END gamma=0.6; accuracy: (test=0.977) average_precision: (test=0.996) f1: (test=0.977) roc_auc: (test=0.996) total time= 1.5min
[CV 1/5] END colsample_bytree=0.6, subsample=0.6; accuracy: (test=0.923) average_precision: (test=0.980) f1: (test=0.919) roc_auc: (test=0.984) total time= 2.7min
[CV 4/5] END colsample_bytree=0.6, subsample=0.6; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 2.8min
[CV 4/5] END colsample_bytree=0.6, subsample=0.7; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.8min
[CV 2/5] END colsample_bytree=0.6, subsample=0.8; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.8min
[CV 5/5] END colsample_bytree=0.6, subsample=0.8; accuracy: (test=0.605) average_precision: (test=0.786) f1: (test=0.422) roc_auc: (test=0.819) total time= 2.2min
[CV 2/5] END colsample_bytree=0.6, subsample=0.9; accuracy: (test=0.982) average_precision: (test=0.997) f1: (test=0.982) roc_auc: (test=0.997) total time= 2.8min
[CV 5/5] END colsample_bytree=0.6, subsample=0.9; accuracy: (test=0.603) average_precision: (test=0.785) f1: (test=0.421) roc_auc: (test=0.819) total time= 2.3min
[CV 3/5] END colsample_bytree=0.7, subsample=0.6; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.9min
[CV 1/5] END colsample_bytree=0.7, subsample=0.7; accuracy: (test=0.924) average_precision: (test=0.981) f1: (test=0.920) roc_auc: (test=0.984) total time= 2.9min
[CV 4/5] END colsample_bytree=0.7, subsample=0.7; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.0min
[CV 2/5] END colsample_bytree=0.7, subsample=0.8; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 3.0min
[CV 5/5] END colsample_bytree=0.7, subsample=0.8; accuracy: (test=0.604) average_precision: (test=0.789) f1: (test=0.421) roc_auc: (test=0.822) total time= 2.3min
[CV 3/5] END colsample_bytree=0.7, subsample=0.9; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.9min
[CV 1/5] END colsample_bytree=0.8, subsample=0.6; accuracy: (test=0.925) average_precision: (test=0.982) f1: (test=0.922) roc_auc: (test=0.984) total time= 3.0min
[CV 4/5] END colsample_bytree=0.8, subsample=0.6; accuracy: (test=0.984) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 3.1min
[CV 2/5] END colsample_bytree=0.8, subsample=0.7; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 3.1min
[CV 5/5] END colsample_bytree=0.8, subsample=0.7; accuracy: (test=0.604) average_precision: (test=0.785) f1: (test=0.423) roc_auc: (test=0.816) total time= 2.4min
[CV 3/5] END colsample_bytree=0.8, subsample=0.8; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 3.1min
[CV 1/5] END colsample_bytree=0.8, subsample=0.9; accuracy: (test=0.926) average_precision: (test=0.982) f1: (test=0.922) roc_auc: (test=0.986) total time= 3.1min
[CV 4/5] END colsample_bytree=0.8, subsample=0.9; accuracy: (test=0.987) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 3.2min
[CV 2/5] END colsample_bytree=0.9, subsample=0.6; accuracy: (test=0.979) average_precision: (test=0.997) f1: (test=0.979) roc_auc: (test=0.997) total time= 3.2min
[CV 5/5] END colsample_bytree=0.9, subsample=0.6; accuracy: (test=0.604) average_precision: (test=0.778) f1: (test=0.423) roc_auc: (test=0.809) total time= 2.5min
[CV 3/5] END colsample_bytree=0.9, subsample=0.7; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.2min
[CV 1/5] END colsample_bytree=0.9, subsample=0.8; accuracy: (test=0.928) average_precision: (test=0.983) f1: (test=0.925) roc_auc: (test=0.986) total time= 3.2min
[CV 4/5] END colsample_bytree=0.9, subsample=0.8; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.3min
[CV 4/5] END max_depth=10, min_child_weight=3; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.5min
[CV 3/5] END max_depth=10, min_child_weight=4; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.3min
[CV 1/5] END max_depth=10, min_child_weight=5; accuracy: (test=0.922) average_precision: (test=0.981) f1: (test=0.918) roc_auc: (test=0.984) total time= 2.2min
[CV 4/5] END max_depth=10, min_child_weight=5; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 2.2min
[CV 2/5] END max_depth=10, min_child_weight=6; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.1min
[CV 5/5] END max_depth=10, min_child_weight=6; accuracy: (test=0.604) average_precision: (test=0.780) f1: (test=0.424) roc_auc: (test=0.811) total time= 1.7min
[CV 2/5] END max_depth=12, min_child_weight=1; accuracy: (test=0.983) average_precision: (test=0.996) f1: (test=0.983) roc_auc: (test=0.997) total time= 3.6min
[CV 1/5] END max_depth=12, min_child_weight=2; accuracy: (test=0.924) average_precision: (test=0.982) f1: (test=0.921) roc_auc: (test=0.985) total time= 3.0min
[CV 3/5] END max_depth=12, min_child_weight=2; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 3.0min
[CV 1/5] END max_depth=12, min_child_weight=3; accuracy: (test=0.925) average_precision: (test=0.981) f1: (test=0.921) roc_auc: (test=0.985) total time= 2.8min
[CV 4/5] END max_depth=12, min_child_weight=3; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.8min
[CV 3/5] END max_depth=12, min_child_weight=4; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.6min
[CV 1/5] END max_depth=12, min_child_weight=5; accuracy: (test=0.924) average_precision: (test=0.981) f1: (test=0.920) roc_auc: (test=0.984) total time= 2.4min
[CV 4/5] END max_depth=12, min_child_weight=5; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.5min
[CV 2/5] END max_depth=12, min_child_weight=6; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 2.4min
[CV 5/5] END max_depth=12, min_child_weight=6; accuracy: (test=0.607) average_precision: (test=0.779) f1: (test=0.426) roc_auc: (test=0.809) total time= 1.7min
[CV 3/5] END gamma=0; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 3.1min
[CV 5/5] END gamma=0; accuracy: (test=0.602) average_precision: (test=0.788) f1: (test=0.420) roc_auc: (test=0.823) total time= 2.5min
[CV 3/5] END gamma=0.1; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.2min
[CV 1/5] END gamma=0.2; accuracy: (test=0.917) average_precision: (test=0.979) f1: (test=0.912) roc_auc: (test=0.983) total time= 1.9min
[CV 4/5] END gamma=0.2; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.0min
[CV 2/5] END gamma=0.3; accuracy: (test=0.979) average_precision: (test=0.995) f1: (test=0.979) roc_auc: (test=0.996) total time= 1.7min
[CV 5/5] END gamma=0.3; accuracy: (test=0.604) average_precision: (test=0.778) f1: (test=0.419) roc_auc: (test=0.809) total time= 1.4min
[CV 3/5] END gamma=0.4; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.978) roc_auc: (test=0.996) total time= 1.6min
[CV 1/5] END gamma=0.5; accuracy: (test=0.918) average_precision: (test=0.979) f1: (test=0.914) roc_auc: (test=0.982) total time= 1.5min
[CV 4/5] END gamma=0.5; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 1.6min
[CV 2/5] END gamma=0.6; accuracy: (test=0.976) average_precision: (test=0.995) f1: (test=0.977) roc_auc: (test=0.996) total time= 1.5min
[CV 5/5] END gamma=0.6; accuracy: (test=0.604) average_precision: (test=0.773) f1: (test=0.423) roc_auc: (test=0.801) total time=  54.6s
[CV 2/5] END colsample_bytree=0.6, subsample=0.6; accuracy: (test=0.977) average_precision: (test=0.996) f1: (test=0.978) roc_auc: (test=0.996) total time= 2.8min
[CV 1/5] END colsample_bytree=0.6, subsample=0.7; accuracy: (test=0.925) average_precision: (test=0.982) f1: (test=0.922) roc_auc: (test=0.986) total time= 2.7min
[CV 3/5] END colsample_bytree=0.6, subsample=0.7; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.7min
[CV 1/5] END colsample_bytree=0.6, subsample=0.8; accuracy: (test=0.925) average_precision: (test=0.982) f1: (test=0.922) roc_auc: (test=0.985) total time= 2.7min
[CV 4/5] END colsample_bytree=0.6, subsample=0.8; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.8min
[CV 3/5] END colsample_bytree=0.6, subsample=0.9; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.7min
[CV 1/5] END colsample_bytree=0.7, subsample=0.6; accuracy: (test=0.922) average_precision: (test=0.980) f1: (test=0.918) roc_auc: (test=0.983) total time= 2.8min
[CV 4/5] END colsample_bytree=0.7, subsample=0.6; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.0min
[CV 2/5] END colsample_bytree=0.7, subsample=0.7; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.9min
[CV 5/5] END colsample_bytree=0.7, subsample=0.7; accuracy: (test=0.604) average_precision: (test=0.785) f1: (test=0.423) roc_auc: (test=0.817) total time= 2.3min
[CV 3/5] END colsample_bytree=0.7, subsample=0.8; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.9min
[CV 1/5] END colsample_bytree=0.7, subsample=0.9; accuracy: (test=0.926) average_precision: (test=0.982) f1: (test=0.922) roc_auc: (test=0.986) total time= 2.9min
[CV 4/5] END colsample_bytree=0.7, subsample=0.9; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.1min
[CV 2/5] END colsample_bytree=0.8, subsample=0.6; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.1min
[CV 5/5] END colsample_bytree=0.8, subsample=0.6; accuracy: (test=0.603) average_precision: (test=0.777) f1: (test=0.420) roc_auc: (test=0.810) total time= 2.4min
[CV 3/5] END colsample_bytree=0.8, subsample=0.7; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 3.0min
[CV 1/5] END colsample_bytree=0.8, subsample=0.8; accuracy: (test=0.928) average_precision: (test=0.982) f1: (test=0.925) roc_auc: (test=0.986) total time= 3.1min
[CV 4/5] END colsample_bytree=0.8, subsample=0.8; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 3.2min
[CV 2/5] END colsample_bytree=0.8, subsample=0.9; accuracy: (test=0.982) average_precision: (test=0.997) f1: (test=0.983) roc_auc: (test=0.997) total time= 3.1min
[CV 5/5] END colsample_bytree=0.8, subsample=0.9; accuracy: (test=0.604) average_precision: (test=0.789) f1: (test=0.420) roc_auc: (test=0.821) total time= 2.5min
[CV 3/5] END colsample_bytree=0.9, subsample=0.6; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 3.2min
[CV 1/5] END colsample_bytree=0.9, subsample=0.7; accuracy: (test=0.924) average_precision: (test=0.981) f1: (test=0.920) roc_auc: (test=0.985) total time= 3.2min
[CV 4/5] END colsample_bytree=0.9, subsample=0.7; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 3.3min
[CV 2/5] END colsample_bytree=0.9, subsample=0.8; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 3.3min
[CV 5/5] END colsample_bytree=0.9, subsample=0.8; accuracy: (test=0.602) average_precision: (test=0.781) f1: (test=0.419) roc_auc: (test=0.814) total time= 2.6min参数的最佳取值：{'colsample_bytree': 0.7, 'subsample': 0.9}
最佳模型得分:0.9610125074857638
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.7161595394736843
AUPR :  0.1822073907878535
acc: 0.9404761904761905
total: 3192 	acc num: 3002 	TP: 35 	TN: 2967 	FP: 73 	FN: 117
acc:  0.9404761904761905
precision: 0.32407407407407407
recall: 0.23026315789473684
F1-score: 0.2692307692307692
count:  3002
acc:  0.9404761904761905
Fitting 5 folds for each of 81 candidates, totalling 405 fits

[CV 2/5] END colsample_bytree=0.9, subsample=0.9; accuracy: (test=0.983) average_precision: (test=0.996) f1: (test=0.983) roc_auc: (test=0.997) total time= 3.3min
[CV 5/5] END colsample_bytree=0.9, subsample=0.9; accuracy: (test=0.605) average_precision: (test=0.792) f1: (test=0.423) roc_auc: (test=0.825) total time= 1.8min
[CV 3/5] END reg_alpha=0, reg_lambda=0; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.6min
[CV 5/5] END reg_alpha=0, reg_lambda=0; accuracy: (test=0.604) average_precision: (test=0.787) f1: (test=0.422) roc_auc: (test=0.818) total time= 2.1min
[CV 2/5] END reg_alpha=0, reg_lambda=0.01; accuracy: (test=0.981) average_precision: (test=0.997) f1: (test=0.982) roc_auc: (test=0.997) total time= 2.6min
[CV 5/5] END reg_alpha=0, reg_lambda=0.01; accuracy: (test=0.603) average_precision: (test=0.787) f1: (test=0.422) roc_auc: (test=0.818) total time= 2.1min
[CV 3/5] END reg_alpha=0, reg_lambda=0.02; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.5min
[CV 1/5] END reg_alpha=0, reg_lambda=0.05; accuracy: (test=0.927) average_precision: (test=0.983) f1: (test=0.924) roc_auc: (test=0.986) total time= 2.5min
[CV 4/5] END reg_alpha=0, reg_lambda=0.05; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.6min
[CV 2/5] END reg_alpha=0, reg_lambda=0.1; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.6min
[CV 5/5] END reg_alpha=0, reg_lambda=0.1; accuracy: (test=0.605) average_precision: (test=0.789) f1: (test=0.424) roc_auc: (test=0.820) total time= 2.1min
[CV 3/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.7min
[CV 1/5] END reg_alpha=0, reg_lambda=1; accuracy: (test=0.926) average_precision: (test=0.982) f1: (test=0.922) roc_auc: (test=0.986) total time= 2.9min
[CV 4/5] END reg_alpha=0, reg_lambda=1; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.0min
[CV 2/5] END reg_alpha=0, reg_lambda=2; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 3.2min
[CV 5/5] END reg_alpha=0, reg_lambda=2; accuracy: (test=0.604) average_precision: (test=0.788) f1: (test=0.421) roc_auc: (test=0.822) total time= 2.6min
[CV 3/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.3min
