nohup: ignoring input
../../ex/epivan/base/tpcp_rf_base created !!!
../../ex/epivan/base/tpcp_rf_base/rank created !!!
experiment: GM12878 tpcp_rf
trainSet len:[X=76020,y=76020]
testSet len:[X=4431,y=4431]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4431, TP=117, TN=4150, FP=70, FN=94; precision=0.626, recall=0.555
[fit 20/90] END min_samples_leaf=3, min_samples_split=3; total=4431, TP=128, TN=4171, FP=49, FN=83; precision=0.723, recall=0.607
accuracy: (test=0.970) average_precision: (test=0.706) balanced_accuracy: (test=0.798) f1: (test=0.660) roc_auc: (test=0.915) 1.71min
[fit 21/90] END min_samples_leaf=3, min_samples_split=4; total=4431, TP=128, TN=4170, FP=50, FN=83; precision=0.719, recall=0.607
accuracy: (test=0.970) average_precision: (test=0.705) balanced_accuracy: (test=0.797) f1: (test=0.658) roc_auc: (test=0.911) 1.79min
[fit 22/90] END min_samples_leaf=3, min_samples_split=5; total=4431, TP=129, TN=4171, FP=49, FN=82; precision=0.725, recall=0.611
accuracy: (test=0.970) average_precision: (test=0.703) balanced_accuracy: (test=0.800) f1: (test=0.663) roc_auc: (test=0.907) 1.65min
[fit 23/90] END min_samples_leaf=3, min_samples_split=6; total=4431, TP=129, TN=4170, FP=50, FN=82; precision=0.721, recall=0.611
accuracy: (test=0.970) average_precision: (test=0.707) balanced_accuracy: (test=0.800) f1: (test=0.662) roc_auc: (test=0.915) 1.60min
[fit 24/90] END min_samples_leaf=3, min_samples_split=7; total=4431, TP=131, TN=4169, FP=51, FN=80; precision=0.720, recall=0.621
accuracy: (test=0.970) average_precision: (test=0.706) balanced_accuracy: (test=0.804) f1: (test=0.667) roc_auc: (test=0.907) 1.71min
[fit 25/90] END min_samples_leaf=3, min_samples_split=8; total=4431, TP=129, TN=4171, FP=49, FN=82; precision=0.725, recall=0.611
accuracy: (test=0.970) average_precision: (test=0.703) balanced_accuracy: (test=0.800) f1: (test=0.663) roc_auc: (test=0.909) 1.75min
[fit 26/90] END min_samples_leaf=3, min_samples_split=9; total=4431, TP=131, TN=4170, FP=50, FN=80; precision=0.724, recall=0.621
accuracy: (test=0.971) average_precision: (test=0.699) balanced_accuracy: (test=0.805) f1: (test=0.668) roc_auc: (test=0.910) 1.59min
[fit 27/90] END min_samples_leaf=3, min_samples_split=10; total=4431, TP=127, TN=4167, FP=53, FN=84; precision=0.706, recall=0.602
accuracy: (test=0.969) average_precision: (test=0.708) balanced_accuracy: (test=0.795) f1: (test=0.650) roc_auc: (test=0.914) 1.63min
[fit 28/90] END min_samples_leaf=4, min_samples_split=2; total=4431, TP=129, TN=4167, FP=53, FN=82; precision=0.709, recall=0.611
accuracy: (test=0.970) average_precision: (test=0.703) balanced_accuracy: (test=0.799) f1: (test=0.656) roc_auc: (test=0.912) 1.77min
[fit 29/90] END min_samples_leaf=4, min_samples_split=3; total=4431, TP=130, TN=4173, FP=47, FN=81; precision=0.734, recall=0.616
accuracy: (test=0.971) average_precision: (test=0.708) balanced_accuracy: (test=0.802) f1: (test=0.670) roc_auc: (test=0.915) 1.47min
[fit 30/90] END min_samples_leaf=4, min_samples_split=4; total=4431, TP=132, TN=4170, FP=50, FN=79; precision=0.725, recall=0.626
accuracy: (test=0.971) average_precision: (test=0.705) balanced_accuracy: (test=0.807) f1: (test=0.672) roc_auc: (test=0.916) 1.54min
[fit 31/90] END min_samples_leaf=4, min_samples_split=5; total=4431, TP=134, TN=4171, FP=49, FN=77; precision=0.732, recall=0.635
accuracy: (test=0.972) average_precision: (test=0.707) balanced_accuracy: (test=0.812) f1: (test=0.680) roc_auc: (test=0.910) 1.60min
[fit 32/90] END min_samples_leaf=4, min_samples_split=6; total=4431, TP=129, TN=4167, FP=53, FN=82; precision=0.709, recall=0.611
accuracy: (test=0.970) average_precision: (test=0.699) balanced_accuracy: (test=0.799) f1: (test=0.656) roc_auc: (test=0.913) 1.53min
[fit 33/90] END min_samples_leaf=4, min_samples_split=7; total=4431, TP=128, TN=4168, FP=52, FN=83; precision=0.711, recall=0.607
accuracy: (test=0.970) average_precision: (test=0.694) balanced_accuracy: (test=0.797) f1: (test=0.655) roc_auc: (test=0.913) 1.60min
[fit 34/90] END min_samples_leaf=4, min_samples_split=8; total=4431, TP=133, TN=4169, FP=51, FN=78; precision=0.723, recall=0.630
accuracy: (test=0.971) average_precision: (test=0.707) balanced_accuracy: (test=0.809) f1: (test=0.673) roc_auc: (test=0.915) 1.56min
[fit 35/90] END min_samples_leaf=4, min_samples_split=9; total=4431, TP=133, TN=4167, FP=53, FN=78; precision=0.715, recall=0.630
accuracy: (test=0.970) average_precision: (test=0.700) balanced_accuracy: (test=0.809) f1: (test=0.670) roc_auc: (test=0.915) 1.41min
[fit 36/90] END min_samples_leaf=4, min_samples_split=10; total=4431, TP=129, TN=4170, FP=50, FN=82; precision=0.721, recall=0.611
accuracy: (test=0.970) average_precision: (test=0.702) balanced_accuracy: (test=0.800) f1: (test=0.662) roc_auc: (test=0.913) 1.18min
[fit 37/90] END min_samples_leaf=5, min_samples_split=2; total=4431, TP=130, TN=4167, FP=53, FN=81; precision=0.710, recall=0.616
accuracy: (test=0.970) average_precision: (test=0.693) balanced_accuracy: (test=0.802) f1: (test=0.660) roc_auc: (test=0.910) 1.11min
[fit 38/90] END min_samples_leaf=5, min_samples_split=3; total=4431, TP=130, TN=4169, FP=51, FN=81; precision=0.718, recall=0.616
accuracy: (test=0.970) average_precision: (test=0.692) balanced_accuracy: (test=0.802) f1: (test=0.663) roc_auc: (test=0.908) 1.15min
[fit 39/90] END min_samples_leaf=5, min_samples_split=4; total=4431, TP=130, TN=4166, FP=54, FN=81; precision=0.707, recall=0.616
accuracy: (test=0.970) average_precision: (test=0.696) balanced_accuracy: (test=0.802) f1: (test=0.658) roc_auc: (test=0.914) 1.19min
[fit 40/90] END min_samples_leaf=5, min_samples_split=5; total=4431, TP=129, TN=4165, FP=55, FN=82; precision=0.701, recall=0.611
accuracy: (test=0.969) average_precision: (test=0.699) balanced_accuracy: (test=0.799) f1: (test=0.653) roc_auc: (test=0.912) 1.16min
[fit 41/90] END min_samples_leaf=5, min_samples_split=6; total=4431, TP=130, TN=4163, FP=57, FN=81; precision=0.695, recall=0.616
accuracy: (test=0.969) average_precision: (test=0.692) balanced_accuracy: (test=0.801) f1: (test=0.653) roc_auc: (test=0.915) 1.17min
[fit 42/90] END min_samples_leaf=5, min_samples_split=7; total=4431, TP=131, TN=4161, FP=59, FN=80; precision=0.689, recall=0.621
accuracy: (test=0.969) average_precision: (test=0.698) balanced_accuracy: (test=0.803) f1: (test=0.653) roc_auc: (test=0.914) 1.12min
[fit 43/90] END min_samples_leaf=5, min_samples_split=8; total=4431, TP=128, TN=4165, FP=55, FN=83; precision=0.699, recall=0.607
accuracy: (test=0.969) average_precision: (test=0.690) balanced_accuracy: (test=0.797) f1: (test=0.650) roc_auc: (test=0.902) 1.13min
[fit 44/90] END min_samples_leaf=5, min_samples_split=9; total=4431, TP=131, TN=4163, FP=57, FN=80; precision=0.697, recall=0.621
accuracy: (test=0.969) average_precision: (test=0.694) balanced_accuracy: (test=0.804) f1: (test=0.657) roc_auc: (test=0.911) 1.14min
[fit 45/90] END min_samples_leaf=5, min_samples_split=10; total=4431, TP=127, TN=4171, FP=49, FN=84; precision=0.722, recall=0.602
accuracy: (test=0.970) average_precision: (test=0.692) balanced_accuracy: (test=0.795) f1: (test=0.656) roc_auc: (test=0.911) 1.16min
[fit 46/90] END min_samples_leaf=6, min_samples_split=2; total=4431, TP=131, TN=4164, FP=56, FN=80; precision=0.701, recall=0.621
accuracy: (test=0.969) average_precision: (test=0.684) balanced_accuracy: (test=0.804) f1: (test=0.658) roc_auc: (test=0.911) 1.16min
[fit 47/90] END min_samples_leaf=6, min_samples_split=3; total=4431, TP=131, TN=4161, FP=59, FN=80; precision=0.689, recall=0.621
accuracy: (test=0.969) average_precision: (test=0.686) balanced_accuracy: (test=0.803) f1: (test=0.653) roc_auc: (test=0.909) 1.15min
[fit 48/90] END min_samples_leaf=6, min_samples_split=4; total=4431, TP=128, TN=4160, FP=60, FN=83; precision=0.681, recall=0.607
accuracy: (test=0.968) average_precision: (test=0.684) balanced_accuracy: (test=0.796) f1: (test=0.642) roc_auc: (test=0.912) 1.10min
[fit 49/90] END min_samples_leaf=6, min_samples_split=5; total=4431, TP=134, TN=4161, FP=59, FN=77; precision=0.694, recall=0.635
accuracy: (test=0.969) average_precision: (test=0.688) balanced_accuracy: (test=0.811) f1: (test=0.663) roc_auc: (test=0.910) 1.15min
[fit 50/90] END min_samples_leaf=6, min_samples_split=6; total=4431, TP=126, TN=4161, FP=59, FN=85; precision=0.681, recall=0.597
accuracy: (test=0.968) average_precision: (test=0.688) balanced_accuracy: (test=0.792) f1: (test=0.636) roc_auc: (test=0.910) 1.16min
[fit 51/90] END min_samples_leaf=6, min_samples_split=7; total=4431, TP=129, TN=4166, FP=54, FN=82; precision=0.705, recall=0.611
accuracy: (test=0.969) average_precision: (test=0.695) balanced_accuracy: (test=0.799) f1: (test=0.655) roc_auc: (test=0.918) 1.16min
[fit 52/90] END min_samples_leaf=6, min_samples_split=8; total=4431, TP=131, TN=4164, FP=56, FN=80; precision=0.701, recall=0.621
accuracy: (test=0.969) average_precision: (test=0.689) balanced_accuracy: (test=0.804) f1: (test=0.658) roc_auc: (test=0.906) 1.16min
[fit 53/90] END min_samples_leaf=6, min_samples_split=9; total=4431, TP=132, TN=4167, FP=53, FN=79; precision=0.714, recall=0.626
accuracy: (test=0.970) average_precision: (test=0.686) balanced_accuracy: (test=0.807) f1: (test=0.667) roc_auc: (test=0.909) 1.12min
[fit 54/90] END min_samples_leaf=6, min_samples_split=10; total=4431, TP=133, TN=4166, FP=54, FN=78; precision=0.711, recall=0.630
accuracy: (test=0.970) average_precision: (test=0.694) balanced_accuracy: (test=0.809) f1: (test=0.668) roc_auc: (test=0.911) 1.14min
[fit 55/90] END min_samples_leaf=7, min_samples_split=2; total=4431, TP=132, TN=4163, FP=57, FN=79; precision=0.698, recall=0.626
accuracy: (test=0.969) average_precision: (test=0.684) balanced_accuracy: (test=0.806) f1: (test=0.660) roc_auc: (test=0.910) 1.13min
[fit 56/90] END min_samples_leaf=7, min_samples_split=3; total=4431, TP=126, TN=4165, FP=55, FN=85; precision=0.696, recall=0.597
accuracy: (test=0.968) average_precision: (test=0.679) balanced_accuracy: (test=0.792) f1: (test=0.643) roc_auc: (test=0.911) 1.13min
[fit 57/90] END min_samples_leaf=7, min_samples_split=4; total=4431, TP=128, TN=4158, FP=62, FN=83; precision=0.674, recall=0.607
accuracy: (test=0.967) average_precision: (test=0.680) balanced_accuracy: (test=0.796) f1: (test=0.638) roc_auc: (test=0.913) 1.07min
[fit 58/90] END min_samples_leaf=7, min_samples_split=5; total=4431, TP=129, TN=4162, FP=58, FN=82; precision=0.690, recall=0.611
accuracy: (test=0.968) average_precision: (test=0.685) balanced_accuracy: (test=0.799) f1: (test=0.648) roc_auc: (test=0.909) 1.18min
[fit 59/90] END min_samples_leaf=7, min_samples_split=6; total=4431, TP=135, TN=4165, FP=55, FN=76; precision=0.711, recall=0.640
accuracy: (test=0.970) average_precision: (test=0.685) balanced_accuracy: (test=0.813) f1: (test=0.673) roc_auc: (test=0.913) 1.17min
[fit 60/90] END min_samples_leaf=7, min_samples_split=7; total=4431, TP=133, TN=4161, FP=59, FN=78; precision=0.693, recall=0.630
accuracy: (test=0.969) average_precision: (test=0.684) balanced_accuracy: (test=0.808) f1: (test=0.660) roc_auc: (test=0.914) 1.20min
[fit 61/90] END min_samples_leaf=7, min_samples_split=8; total=4431, TP=130, TN=4162, FP=58, FN=81; precision=0.691, recall=0.616
accuracy: (test=0.969) average_precision: (test=0.686) balanced_accuracy: (test=0.801) f1: (test=0.652) roc_auc: (test=0.914) 1.10min
[fit 62/90] END min_samples_leaf=7, min_samples_split=9; total=4431, TP=136, TN=4159, FP=61, FN=75; precision=0.690, recall=0.645
accuracy: (test=0.969) average_precision: (test=0.686) balanced_accuracy: (test=0.815) f1: (test=0.667) roc_auc: (test=0.915) 1.16min
[fit 63/90] END min_samples_leaf=7, min_samples_split=10; total=4431, TP=131, TN=4162, FP=58, FN=80; precision=0.693, recall=0.621
accuracy: (test=0.969) average_precision: (test=0.683) balanced_accuracy: (test=0.804) f1: (test=0.655) roc_auc: (test=0.915) 1.15min
[fit 64/90] END min_samples_leaf=8, min_samples_split=2; total=4431, TP=132, TN=4162, FP=58, FN=79; precision=0.695, recall=0.626
accuracy: (test=0.969) average_precision: (test=0.675) balanced_accuracy: (test=0.806) f1: (test=0.658) roc_auc: (test=0.907) 1.13min
[fit 65/90] END min_samples_leaf=8, min_samples_split=3; total=4431, TP=134, TN=4162, FP=58, FN=77; precision=0.698, recall=0.635
accuracy: (test=0.970) average_precision: (test=0.675) balanced_accuracy: (test=0.811) f1: (test=0.665) roc_auc: (test=0.912) 1.12min
[fit 66/90] END min_samples_leaf=8, min_samples_split=4; total=4431, TP=130, TN=4159, FP=61, FN=81; precision=0.681, recall=0.616
accuracy: (test=0.968) average_precision: (test=0.682) balanced_accuracy: (test=0.801) f1: (test=0.647) roc_auc: (test=0.915) 1.08min
[fit 67/90] END min_samples_leaf=8, min_samples_split=5; total=4431, TP=127, TN=4157, FP=63, FN=84; precision=0.668, recall=0.602
accuracy: (test=0.967) average_precision: (test=0.677) balanced_accuracy: (test=0.793) f1: (test=0.633) roc_auc: (test=0.913) 1.08min
[fit 68/90] END min_samples_leaf=8, min_samples_split=6; total=4431, TP=133, TN=4159, FP=61, FN=78; precision=0.686, recall=0.630
accuracy: (test=0.969) average_precision: (test=0.674) balanced_accuracy: (test=0.808) f1: (test=0.657) roc_auc: (test=0.911) 1.13min
[fit 69/90] END min_samples_leaf=8, min_samples_split=7; total=4431, TP=129, TN=4162, FP=58, FN=82; precision=0.690, recall=0.611
accuracy: (test=0.968) average_precision: (test=0.679) balanced_accuracy: (test=0.799) f1: (test=0.648) roc_auc: (test=0.911) 1.16min
[fit 70/90] END min_samples_leaf=8, min_samples_split=8; total=4431, TP=131, TN=4162, FP=58, FN=80; precision=0.693, recall=0.621
accuracy: (test=0.969) average_precision: (test=0.678) balanced_accuracy: (test=0.804) f1: (test=0.655) roc_auc: (test=0.911) 1.12min
[fit 71/90] END min_samples_leaf=8, min_samples_split=9; total=4431, TP=130, TN=4157, FP=63, FN=81; precision=0.674, recall=0.616
accuracy: (test=0.968) average_precision: (test=0.670) balanced_accuracy: (test=0.801) f1: (test=0.644) roc_auc: (test=0.909) 1.08min
[fit 72/90] END min_samples_leaf=8, min_samples_split=10; total=4431, TP=133, TN=4162, FP=58, FN=78; precision=0.696, recall=0.630
accuracy: (test=0.969) average_precision: (test=0.672) balanced_accuracy: (test=0.808) f1: (test=0.662) roc_auc: (test=0.910) 1.11min
[fit 73/90] END min_samples_leaf=9, min_samples_split=2; total=4431, TP=130, TN=4156, FP=64, FN=81; precision=0.670, recall=0.616
accuracy: (test=0.967) average_precision: (test=0.670) balanced_accuracy: (test=0.800) f1: (test=0.642) roc_auc: (test=0.911) 1.07min
[fit 74/90] END min_samples_leaf=9, min_samples_split=3; total=4431, TP=129, TN=4163, FP=57, FN=82; precision=0.694, recall=0.611
accuracy: (test=0.969) average_precision: (test=0.669) balanced_accuracy: (test=0.799) f1: (test=0.650) roc_auc: (test=0.909) 1.16min
[fit 75/90] END min_samples_leaf=9, min_samples_split=4; total=4431, TP=129, TN=4155, FP=65, FN=82; precision=0.665, recall=0.611
accuracy: (test=0.967) average_precision: (test=0.662) balanced_accuracy: (test=0.798) f1: (test=0.637) roc_auc: (test=0.906) 1.11min
[fit 76/90] END min_samples_leaf=9, min_samples_split=5; total=4431, TP=127, TN=4158, FP=62, FN=84; precision=0.672, recall=0.602
accuracy: (test=0.967) average_precision: (test=0.669) balanced_accuracy: (test=0.794) f1: (test=0.635) roc_auc: (test=0.910) 1.10min
[fit 77/90] END min_samples_leaf=9, min_samples_split=6; total=4431, TP=131, TN=4161, FP=59, FN=80; precision=0.689, recall=0.621
accuracy: (test=0.969) average_precision: (test=0.680) balanced_accuracy: (test=0.803) f1: (test=0.653) roc_auc: (test=0.908) 1.09min
[fit 78/90] END min_samples_leaf=9, min_samples_split=7; total=4431, TP=128, TN=4156, FP=64, FN=83; precision=0.667, recall=0.607
accuracy: (test=0.967) average_precision: (test=0.671) balanced_accuracy: (test=0.796) f1: (test=0.635) roc_auc: (test=0.910) 1.06min
[fit 79/90] END min_samples_leaf=9, min_samples_split=8; total=4431, TP=131, TN=4155, FP=65, FN=80; precision=0.668, recall=0.621
accuracy: (test=0.967) average_precision: (test=0.670) balanced_accuracy: (test=0.803) f1: (test=0.644) roc_auc: (test=0.910) 1.14min
[fit 80/90] END min_samples_leaf=9, min_samples_split=9; total=4431, TP=127, TN=4158, FP=62, FN=84; precision=0.672, recall=0.602
accuracy: (test=0.967) average_precision: (test=0.668) balanced_accuracy: (test=0.794) f1: (test=0.635) roc_auc: (test=0.911) 1.04min
[fit 81/90] END min_samples_leaf=9, min_samples_split=10; total=4431, TP=126, TN=4158, FP=62, FN=85; precision=0.670, recall=0.597
accuracy: (test=0.967) average_precision: (test=0.667) balanced_accuracy: (test=0.791) f1: (test=0.632) roc_auc: (test=0.912) 1.07min
[fit 82/90] END min_samples_leaf=10, min_samples_split=2; total=4431, TP=129, TN=4152, FP=68, FN=82; precision=0.655, recall=0.611
accuracy: (test=0.966) average_precision: (test=0.664) balanced_accuracy: (test=0.798) f1: (test=0.632) roc_auc: (test=0.912) 1.08min
[fit 83/90] END min_samples_leaf=10, min_samples_split=3; total=4431, TP=132, TN=4159, FP=61, FN=79; precision=0.684, recall=0.626
accuracy: (test=0.968) average_precision: (test=0.664) balanced_accuracy: (test=0.806) f1: (test=0.653) roc_auc: (test=0.908) 1.09min
[fit 84/90] END min_samples_leaf=10, min_samples_split=4; total=4431, TP=129, TN=4156, FP=64, FN=82; precision=0.668, recall=0.611
accuracy: (test=0.967) average_precision: (test=0.660) balanced_accuracy: (test=0.798) f1: (test=0.639) roc_auc: (test=0.907) 1.11min
[fit 85/90] END min_samples_leaf=10, min_samples_split=5; total=4431, TP=130, TN=4159, FP=61, FN=81; precision=0.681, recall=0.616
accuracy: (test=0.968) average_precision: (test=0.673) balanced_accuracy: (test=0.801) f1: (test=0.647) roc_auc: (test=0.912) 1.08min
[fit 86/90] END min_samples_leaf=10, min_samples_split=6; total=4431, TP=129, TN=4153, FP=67, FN=82; precision=0.658, recall=0.611
accuracy: (test=0.966) average_precision: (test=0.666) balanced_accuracy: (test=0.798) f1: (test=0.634) roc_auc: (test=0.912) 1.11min
[fit 87/90] END min_samples_leaf=10, min_samples_split=7; total=4431, TP=130, TN=4154, FP=66, FN=81; precision=0.663, recall=0.616
accuracy: (test=0.967) average_precision: (test=0.662) balanced_accuracy: (test=0.800) f1: (test=0.639) roc_auc: (test=0.911) 1.07min
[fit 88/90] END min_samples_leaf=10, min_samples_split=8; total=4431, TP=130, TN=4154, FP=66, FN=81; precision=0.663, recall=0.616
accuracy: (test=0.967) average_precision: (test=0.663) balanced_accuracy: (test=0.800) f1: (test=0.639) roc_auc: (test=0.911) 1.08min
[fit 89/90] END min_samples_leaf=10, min_samples_split=9; total=4431, TP=128, TN=4156, FP=64, FN=83; precision=0.667, recall=0.607
accuracy: (test=0.967) average_precision: (test=0.664) balanced_accuracy: (test=0.796) f1: (test=0.635) roc_auc: (test=0.906) 1.08min
[fit 90/90] END min_samples_leaf=10, min_samples_split=10; total=4431, TP=134, TN=4155, FP=65, FN=77; precision=0.673, recall=0.635
accuracy: (test=0.968) average_precision: (test=0.665) balanced_accuracy: (test=0.810) f1: (test=0.654) roc_auc: (test=0.907) 1.07min
clf.best_estimator_params: {'min_samples_leaf': 2, 'min_samples_split': 9}
best params found in line [18] for metric [roc_auc] in rank file
best params found in fit [17] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=4431) TP: (test=128.000) TN: (test=4175.000) FP: (test=45.000) FN: (test=83.000) precision: (test=0.740) recall: (test=0.607) accuracy: (test=0.971) average_precision: (test=0.717) balanced_accuracy: (test=0.798) f1: (test=0.667) roc_auc: (test=0.921) ]
write rank test to csv!!!
../../ex/epivan/base/tpcp_rf_base/rank/GM12878_tpcp_rf_base_rank_3_3090.csv write over!!!
第四次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 89, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 9, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 250, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 4 fits
[fit 1/4] END max_features=auto; total=4431, TP=126, TN=4169, FP=51, FN=85; precision=0.712, recall=0.597
accuracy: (test=0.969) average_precision: (test=0.715) balanced_accuracy: (test=0.793) f1: (test=0.649) roc_auc: (test=0.913) 1.22min
[fit 2/4] END max_features=sqrt; total=4431, TP=128, TN=4171, FP=49, FN=83; precision=0.723, recall=0.607
accuracy: (test=0.970) average_precision: (test=0.710) balanced_accuracy: (test=0.798) f1: (test=0.660) roc_auc: (test=0.909) 1.24min
[fit 3/4] END max_features=log2; total=4431, TP=125, TN=4188, FP=32, FN=86; precision=0.796, recall=0.592
accuracy: (test=0.973) average_precision: (test=0.707) balanced_accuracy: (test=0.792) f1: (test=0.679) roc_auc: (test=0.915) 25.40s
[fit 4/4] END max_features=None; total=4431, TP=134, TN=4166, FP=54, FN=77; precision=0.713, recall=0.635
accuracy: (test=0.970) average_precision: (test=0.692) balanced_accuracy: (test=0.811) f1: (test=0.672) roc_auc: (test=0.916) 39.80min
clf.best_estimator_params: {'max_features': None}
best params found in line [5] for metric [roc_auc] in rank file
best params found in fit [4] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=4431) TP: (test=134.000) TN: (test=4166.000) FP: (test=54.000) FN: (test=77.000) precision: (test=0.713) recall: (test=0.635) accuracy: (test=0.970) average_precision: (test=0.692) balanced_accuracy: (test=0.811) f1: (test=0.672) roc_auc: (test=0.916) ]
write rank test to csv!!!
../../ex/epivan/base/tpcp_rf_base/rank/GM12878_tpcp_rf_base_rank_4_3090.csv write over!!!
total time spending: 7h 54m 40s
best_params_result: {'n_estimators': 250, 'max_depth': 89, 'min_samples_leaf': 2, 'min_samples_split': 9, 'max_features': None}
