nohup: ignoring input
experiment: K562 pseknc-new_rf
trainSet len:[X=71150,y=71150]
testSet len:[X=4147,y=4147]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4147, TP=96, TN=3901, FP=49, FN=101; precision=0.662, recall=0.487
accuracy: (test=0.968) average_precision: (test=0.683) balanced_accuracy: (test=0.768) f1: (test=0.617) roc_auc: (test=0.925) 1.49min
[fit 22/90] END min_samples_leaf=3, min_samples_split=5; total=4147, TP=106, TN=3903, FP=47, FN=91; precision=0.693, recall=0.538
accuracy: (test=0.967) average_precision: (test=0.672) balanced_accuracy: (test=0.763) f1: (test=0.606) roc_auc: (test=0.926) 1.51min
[fit 23/90] END min_samples_leaf=3, min_samples_split=6; total=4147, TP=106, TN=3906, FP=44, FN=91; precision=0.707, recall=0.538
accuracy: (test=0.967) average_precision: (test=0.684) balanced_accuracy: (test=0.763) f1: (test=0.611) roc_auc: (test=0.929) 1.50min
[fit 24/90] END min_samples_leaf=3, min_samples_split=7; total=4147, TP=108, TN=3907, FP=43, FN=89; precision=0.715, recall=0.548
accuracy: (test=0.968) average_precision: (test=0.688) balanced_accuracy: (test=0.769) f1: (test=0.621) roc_auc: (test=0.927) 1.49min
[fit 25/90] END min_samples_leaf=3, min_samples_split=8; total=4147, TP=109, TN=3909, FP=41, FN=88; precision=0.727, recall=0.553
accuracy: (test=0.969) average_precision: (test=0.684) balanced_accuracy: (test=0.771) f1: (test=0.628) roc_auc: (test=0.922) 1.51min
[fit 26/90] END min_samples_leaf=3, min_samples_split=9; total=4147, TP=105, TN=3909, FP=41, FN=92; precision=0.719, recall=0.533
accuracy: (test=0.968) average_precision: (test=0.675) balanced_accuracy: (test=0.761) f1: (test=0.612) roc_auc: (test=0.926) 1.52min
[fit 27/90] END min_samples_leaf=3, min_samples_split=10; total=4147, TP=105, TN=3903, FP=47, FN=92; precision=0.691, recall=0.533
accuracy: (test=0.966) average_precision: (test=0.672) balanced_accuracy: (test=0.761) f1: (test=0.602) roc_auc: (test=0.925) 1.48min
[fit 28/90] END min_samples_leaf=4, min_samples_split=2; total=4147, TP=107, TN=3904, FP=46, FN=90; precision=0.699, recall=0.543
accuracy: (test=0.967) average_precision: (test=0.681) balanced_accuracy: (test=0.766) f1: (test=0.611) roc_auc: (test=0.930) 1.45min
[fit 29/90] END min_samples_leaf=4, min_samples_split=3; total=4147, TP=109, TN=3907, FP=43, FN=88; precision=0.717, recall=0.553
accuracy: (test=0.968) average_precision: (test=0.682) balanced_accuracy: (test=0.771) f1: (test=0.625) roc_auc: (test=0.926) 1.48min
[fit 30/90] END min_samples_leaf=4, min_samples_split=4; total=4147, TP=109, TN=3903, FP=47, FN=88; precision=0.699, recall=0.553
accuracy: (test=0.967) average_precision: (test=0.681) balanced_accuracy: (test=0.771) f1: (test=0.618) roc_auc: (test=0.930) 1.45min
[fit 31/90] END min_samples_leaf=4, min_samples_split=5; total=4147, TP=113, TN=3901, FP=49, FN=84; precision=0.698, recall=0.574
accuracy: (test=0.968) average_precision: (test=0.677) balanced_accuracy: (test=0.781) f1: (test=0.630) roc_auc: (test=0.928) 1.49min
[fit 32/90] END min_samples_leaf=4, min_samples_split=6; total=4147, TP=104, TN=3901, FP=49, FN=93; precision=0.680, recall=0.528
accuracy: (test=0.966) average_precision: (test=0.679) balanced_accuracy: (test=0.758) f1: (test=0.594) roc_auc: (test=0.927) 1.45min
[fit 33/90] END min_samples_leaf=4, min_samples_split=7; total=4147, TP=105, TN=3903, FP=47, FN=92; precision=0.691, recall=0.533
accuracy: (test=0.966) average_precision: (test=0.686) balanced_accuracy: (test=0.761) f1: (test=0.602) roc_auc: (test=0.923) 1.51min
[fit 34/90] END min_samples_leaf=4, min_samples_split=8; total=4147, TP=107, TN=3905, FP=45, FN=90; precision=0.704, recall=0.543
accuracy: (test=0.967) average_precision: (test=0.679) balanced_accuracy: (test=0.766) f1: (test=0.613) roc_auc: (test=0.922) 1.51min
[fit 35/90] END min_samples_leaf=4, min_samples_split=9; total=4147, TP=109, TN=3901, FP=49, FN=88; precision=0.690, recall=0.553
accuracy: (test=0.967) average_precision: (test=0.681) balanced_accuracy: (test=0.770) f1: (test=0.614) roc_auc: (test=0.929) 1.54min
[fit 36/90] END min_samples_leaf=4, min_samples_split=10; total=4147, TP=108, TN=3907, FP=43, FN=89; precision=0.715, recall=0.548
accuracy: (test=0.968) average_precision: (test=0.682) balanced_accuracy: (test=0.769) f1: (test=0.621) roc_auc: (test=0.930) 1.50min
[fit 37/90] END min_samples_leaf=5, min_samples_split=2; total=4147, TP=111, TN=3902, FP=48, FN=86; precision=0.698, recall=0.563
accuracy: (test=0.968) average_precision: (test=0.670) balanced_accuracy: (test=0.776) f1: (test=0.624) roc_auc: (test=0.928) 1.48min
[fit 38/90] END min_samples_leaf=5, min_samples_split=3; total=4147, TP=108, TN=3901, FP=49, FN=89; precision=0.688, recall=0.548
accuracy: (test=0.967) average_precision: (test=0.673) balanced_accuracy: (test=0.768) f1: (test=0.610) roc_auc: (test=0.920) 1.50min
[fit 39/90] END min_samples_leaf=5, min_samples_split=4; total=4147, TP=109, TN=3904, FP=46, FN=88; precision=0.703, recall=0.553
accuracy: (test=0.968) average_precision: (test=0.680) balanced_accuracy: (test=0.771) f1: (test=0.619) roc_auc: (test=0.928) 1.49min
[fit 40/90] END min_samples_leaf=5, min_samples_split=5; total=4147, TP=110, TN=3897, FP=53, FN=87; precision=0.675, recall=0.558
accuracy: (test=0.966) average_precision: (test=0.676) balanced_accuracy: (test=0.772) f1: (test=0.611) roc_auc: (test=0.929) 1.53min
[fit 41/90] END min_samples_leaf=5, min_samples_split=6; total=4147, TP=110, TN=3899, FP=51, FN=87; precision=0.683, recall=0.558
accuracy: (test=0.967) average_precision: (test=0.669) balanced_accuracy: (test=0.773) f1: (test=0.615) roc_auc: (test=0.931) 1.48min
[fit 42/90] END min_samples_leaf=5, min_samples_split=7; total=4147, TP=113, TN=3903, FP=47, FN=84; precision=0.706, recall=0.574
accuracy: (test=0.968) average_precision: (test=0.681) balanced_accuracy: (test=0.781) f1: (test=0.633) roc_auc: (test=0.926) 1.46min
[fit 43/90] END min_samples_leaf=5, min_samples_split=8; total=4147, TP=110, TN=3897, FP=53, FN=87; precision=0.675, recall=0.558
accuracy: (test=0.966) average_precision: (test=0.671) balanced_accuracy: (test=0.772) f1: (test=0.611) roc_auc: (test=0.931) 1.53min
[fit 44/90] END min_samples_leaf=5, min_samples_split=9; total=4147, TP=114, TN=3900, FP=50, FN=83; precision=0.695, recall=0.579
accuracy: (test=0.968) average_precision: (test=0.678) balanced_accuracy: (test=0.783) f1: (test=0.632) roc_auc: (test=0.929) 1.53min
[fit 45/90] END min_samples_leaf=5, min_samples_split=10; total=4147, TP=110, TN=3904, FP=46, FN=87; precision=0.705, recall=0.558
accuracy: (test=0.968) average_precision: (test=0.678) balanced_accuracy: (test=0.773) f1: (test=0.623) roc_auc: (test=0.925) 1.52min
[fit 46/90] END min_samples_leaf=6, min_samples_split=2; total=4147, TP=111, TN=3901, FP=49, FN=86; precision=0.694, recall=0.563
accuracy: (test=0.967) average_precision: (test=0.674) balanced_accuracy: (test=0.776) f1: (test=0.622) roc_auc: (test=0.927) 1.51min
[fit 47/90] END min_samples_leaf=6, min_samples_split=3; total=4147, TP=112, TN=3900, FP=50, FN=85; precision=0.691, recall=0.569
accuracy: (test=0.967) average_precision: (test=0.682) balanced_accuracy: (test=0.778) f1: (test=0.624) roc_auc: (test=0.923) 1.51min
[fit 48/90] END min_samples_leaf=6, min_samples_split=4; total=4147, TP=111, TN=3900, FP=50, FN=86; precision=0.689, recall=0.563
accuracy: (test=0.967) average_precision: (test=0.667) balanced_accuracy: (test=0.775) f1: (test=0.620) roc_auc: (test=0.928) 1.51min
[fit 49/90] END min_samples_leaf=6, min_samples_split=5; total=4147, TP=108, TN=3902, FP=48, FN=89; precision=0.692, recall=0.548
accuracy: (test=0.967) average_precision: (test=0.673) balanced_accuracy: (test=0.768) f1: (test=0.612) roc_auc: (test=0.926) 1.47min
[fit 50/90] END min_samples_leaf=6, min_samples_split=6; total=4147, TP=106, TN=3896, FP=54, FN=91; precision=0.662, recall=0.538
accuracy: (test=0.965) average_precision: (test=0.671) balanced_accuracy: (test=0.762) f1: (test=0.594) roc_auc: (test=0.928) 1.48min
[fit 51/90] END min_samples_leaf=6, min_samples_split=7; total=4147, TP=106, TN=3897, FP=53, FN=91; precision=0.667, recall=0.538
accuracy: (test=0.965) average_precision: (test=0.663) balanced_accuracy: (test=0.762) f1: (test=0.596) roc_auc: (test=0.929) 1.52min
[fit 52/90] END min_samples_leaf=6, min_samples_split=8; total=4147, TP=110, TN=3903, FP=47, FN=87; precision=0.701, recall=0.558
accuracy: (test=0.968) average_precision: (test=0.668) balanced_accuracy: (test=0.773) f1: (test=0.621) roc_auc: (test=0.927) 1.49min
[fit 53/90] END min_samples_leaf=6, min_samples_split=9; total=4147, TP=107, TN=3897, FP=53, FN=90; precision=0.669, recall=0.543
accuracy: (test=0.966) average_precision: (test=0.667) balanced_accuracy: (test=0.765) f1: (test=0.599) roc_auc: (test=0.925) 1.50min
[fit 54/90] END min_samples_leaf=6, min_samples_split=10; total=4147, TP=109, TN=3896, FP=54, FN=88; precision=0.669, recall=0.553
accuracy: (test=0.966) average_precision: (test=0.671) balanced_accuracy: (test=0.770) f1: (test=0.606) roc_auc: (test=0.929) 1.52min
[fit 55/90] END min_samples_leaf=7, min_samples_split=2; total=4147, TP=110, TN=3899, FP=51, FN=87; precision=0.683, recall=0.558
accuracy: (test=0.967) average_precision: (test=0.664) balanced_accuracy: (test=0.773) f1: (test=0.615) roc_auc: (test=0.932) 1.46min
[fit 56/90] END min_samples_leaf=7, min_samples_split=3; total=4147, TP=111, TN=3892, FP=58, FN=86; precision=0.657, recall=0.563
accuracy: (test=0.965) average_precision: (test=0.672) balanced_accuracy: (test=0.774) f1: (test=0.607) roc_auc: (test=0.927) 1.51min
[fit 57/90] END min_samples_leaf=7, min_samples_split=4; total=4147, TP=114, TN=3894, FP=56, FN=83; precision=0.671, recall=0.579
accuracy: (test=0.966) average_precision: (test=0.667) balanced_accuracy: (test=0.782) f1: (test=0.621) roc_auc: (test=0.927) 1.51min
[fit 58/90] END min_samples_leaf=7, min_samples_split=5; total=4147, TP=109, TN=3892, FP=58, FN=88; precision=0.653, recall=0.553
accuracy: (test=0.965) average_precision: (test=0.658) balanced_accuracy: (test=0.769) f1: (test=0.599) roc_auc: (test=0.928) 1.49min
[fit 59/90] END min_samples_leaf=7, min_samples_split=6; total=4147, TP=109, TN=3897, FP=53, FN=88; precision=0.673, recall=0.553
accuracy: (test=0.966) average_precision: (test=0.666) balanced_accuracy: (test=0.770) f1: (test=0.607) roc_auc: (test=0.925) 1.51min
[fit 60/90] END min_samples_leaf=7, min_samples_split=7; total=4147, TP=110, TN=3893, FP=57, FN=87; precision=0.659, recall=0.558
accuracy: (test=0.965) average_precision: (test=0.672) balanced_accuracy: (test=0.772) f1: (test=0.604) roc_auc: (test=0.926) 1.50min
[fit 61/90] END min_samples_leaf=7, min_samples_split=8; total=4147, TP=110, TN=3894, FP=56, FN=87; precision=0.663, recall=0.558
accuracy: (test=0.966) average_precision: (test=0.657) balanced_accuracy: (test=0.772) f1: (test=0.606) roc_auc: (test=0.927) 1.44min
[fit 62/90] END min_samples_leaf=7, min_samples_split=9; total=4147, TP=109, TN=3892, FP=58, FN=88; precision=0.653, recall=0.553
accuracy: (test=0.965) average_precision: (test=0.659) balanced_accuracy: (test=0.769) f1: (test=0.599) roc_auc: (test=0.924) 1.38min
[fit 63/90] END min_samples_leaf=7, min_samples_split=10; total=4147, TP=111, TN=3901, FP=49, FN=86; precision=0.694, recall=0.563
accuracy: (test=0.967) average_precision: (test=0.663) balanced_accuracy: (test=0.776) f1: (test=0.622) roc_auc: (test=0.926) 1.35min
[fit 64/90] END min_samples_leaf=8, min_samples_split=2; total=4147, TP=117, TN=3893, FP=57, FN=80; precision=0.672, recall=0.594
accuracy: (test=0.967) average_precision: (test=0.662) balanced_accuracy: (test=0.790) f1: (test=0.631) roc_auc: (test=0.928) 1.33min
[fit 65/90] END min_samples_leaf=8, min_samples_split=3; total=4147, TP=106, TN=3897, FP=53, FN=91; precision=0.667, recall=0.538
accuracy: (test=0.965) average_precision: (test=0.665) balanced_accuracy: (test=0.762) f1: (test=0.596) roc_auc: (test=0.931) 1.33min
[fit 66/90] END min_samples_leaf=8, min_samples_split=4; total=4147, TP=116, TN=3898, FP=52, FN=81; precision=0.690, recall=0.589
accuracy: (test=0.968) average_precision: (test=0.665) balanced_accuracy: (test=0.788) f1: (test=0.636) roc_auc: (test=0.925) 1.36min
[fit 67/90] END min_samples_leaf=8, min_samples_split=5; total=4147, TP=112, TN=3891, FP=59, FN=85; precision=0.655, recall=0.569
accuracy: (test=0.965) average_precision: (test=0.662) balanced_accuracy: (test=0.777) f1: (test=0.609) roc_auc: (test=0.928) 1.36min
[fit 68/90] END min_samples_leaf=8, min_samples_split=6; total=4147, TP=113, TN=3895, FP=55, FN=84; precision=0.673, recall=0.574
accuracy: (test=0.966) average_precision: (test=0.660) balanced_accuracy: (test=0.780) f1: (test=0.619) roc_auc: (test=0.930) 1.34min
[fit 69/90] END min_samples_leaf=8, min_samples_split=7; total=4147, TP=110, TN=3891, FP=59, FN=87; precision=0.651, recall=0.558
accuracy: (test=0.965) average_precision: (test=0.664) balanced_accuracy: (test=0.772) f1: (test=0.601) roc_auc: (test=0.931) 1.30min
[fit 70/90] END min_samples_leaf=8, min_samples_split=8; total=4147, TP=108, TN=3900, FP=50, FN=89; precision=0.684, recall=0.548
accuracy: (test=0.966) average_precision: (test=0.658) balanced_accuracy: (test=0.768) f1: (test=0.608) roc_auc: (test=0.927) 1.32min
[fit 71/90] END min_samples_leaf=8, min_samples_split=9; total=4147, TP=113, TN=3890, FP=60, FN=84; precision=0.653, recall=0.574
accuracy: (test=0.965) average_precision: (test=0.663) balanced_accuracy: (test=0.779) f1: (test=0.611) roc_auc: (test=0.928) 1.31min
[fit 72/90] END min_samples_leaf=8, min_samples_split=10; total=4147, TP=111, TN=3893, FP=57, FN=86; precision=0.661, recall=0.563
accuracy: (test=0.966) average_precision: (test=0.658) balanced_accuracy: (test=0.775) f1: (test=0.608) roc_auc: (test=0.926) 1.36min
[fit 73/90] END min_samples_leaf=9, min_samples_split=2; total=4147, TP=115, TN=3887, FP=63, FN=82; precision=0.646, recall=0.584
accuracy: (test=0.965) average_precision: (test=0.657) balanced_accuracy: (test=0.784) f1: (test=0.613) roc_auc: (test=0.927) 1.32min
[fit 74/90] END min_samples_leaf=9, min_samples_split=3; total=4147, TP=115, TN=3895, FP=55, FN=82; precision=0.676, recall=0.584
accuracy: (test=0.967) average_precision: (test=0.664) balanced_accuracy: (test=0.785) f1: (test=0.627) roc_auc: (test=0.928) 1.33min
[fit 75/90] END min_samples_leaf=9, min_samples_split=4; total=4147, TP=114, TN=3894, FP=56, FN=83; precision=0.671, recall=0.579
accuracy: (test=0.966) average_precision: (test=0.661) balanced_accuracy: (test=0.782) f1: (test=0.621) roc_auc: (test=0.923) 1.29min
[fit 76/90] END min_samples_leaf=9, min_samples_split=5; total=4147, TP=113, TN=3892, FP=58, FN=84; precision=0.661, recall=0.574
accuracy: (test=0.966) average_precision: (test=0.661) balanced_accuracy: (test=0.779) f1: (test=0.614) roc_auc: (test=0.927) 1.29min
[fit 77/90] END min_samples_leaf=9, min_samples_split=6; total=4147, TP=116, TN=3889, FP=61, FN=81; precision=0.655, recall=0.589
accuracy: (test=0.966) average_precision: (test=0.654) balanced_accuracy: (test=0.787) f1: (test=0.620) roc_auc: (test=0.926) 1.34min
[fit 78/90] END min_samples_leaf=9, min_samples_split=7; total=4147, TP=120, TN=3893, FP=57, FN=77; precision=0.678, recall=0.609
accuracy: (test=0.968) average_precision: (test=0.667) balanced_accuracy: (test=0.797) f1: (test=0.642) roc_auc: (test=0.930) 1.34min
[fit 79/90] END min_samples_leaf=9, min_samples_split=8; total=4147, TP=115, TN=3889, FP=61, FN=82; precision=0.653, recall=0.584
accuracy: (test=0.966) average_precision: (test=0.654) balanced_accuracy: (test=0.784) f1: (test=0.617) roc_auc: (test=0.928) 1.30min
[fit 80/90] END min_samples_leaf=9, min_samples_split=9; total=4147, TP=112, TN=3890, FP=60, FN=85; precision=0.651, recall=0.569
accuracy: (test=0.965) average_precision: (test=0.652) balanced_accuracy: (test=0.777) f1: (test=0.607) roc_auc: (test=0.929) 1.34min
[fit 81/90] END min_samples_leaf=9, min_samples_split=10; total=4147, TP=118, TN=3891, FP=59, FN=79; precision=0.667, recall=0.599
accuracy: (test=0.967) average_precision: (test=0.656) balanced_accuracy: (test=0.792) f1: (test=0.631) roc_auc: (test=0.932) 1.35min
[fit 82/90] END min_samples_leaf=10, min_samples_split=2; total=4147, TP=117, TN=3889, FP=61, FN=80; precision=0.657, recall=0.594
accuracy: (test=0.966) average_precision: (test=0.650) balanced_accuracy: (test=0.789) f1: (test=0.624) roc_auc: (test=0.924) 1.26min
[fit 83/90] END min_samples_leaf=10, min_samples_split=3; total=4147, TP=110, TN=3889, FP=61, FN=87; precision=0.643, recall=0.558
accuracy: (test=0.964) average_precision: (test=0.647) balanced_accuracy: (test=0.771) f1: (test=0.598) roc_auc: (test=0.926) 1.26min
[fit 84/90] END min_samples_leaf=10, min_samples_split=4; total=4147, TP=116, TN=3891, FP=59, FN=81; precision=0.663, recall=0.589
accuracy: (test=0.966) average_precision: (test=0.653) balanced_accuracy: (test=0.787) f1: (test=0.624) roc_auc: (test=0.928) 1.30min
[fit 85/90] END min_samples_leaf=10, min_samples_split=5; total=4147, TP=115, TN=3888, FP=62, FN=82; precision=0.650, recall=0.584
accuracy: (test=0.965) average_precision: (test=0.658) balanced_accuracy: (test=0.784) f1: (test=0.615) roc_auc: (test=0.927) 1.31min
[fit 86/90] END min_samples_leaf=10, min_samples_split=6; total=4147, TP=115, TN=3886, FP=64, FN=82; precision=0.642, recall=0.584
accuracy: (test=0.965) average_precision: (test=0.647) balanced_accuracy: (test=0.784) f1: (test=0.612) roc_auc: (test=0.926) 1.36min
[fit 87/90] END min_samples_leaf=10, min_samples_split=7; total=4147, TP=114, TN=3887, FP=63, FN=83; precision=0.644, recall=0.579
accuracy: (test=0.965) average_precision: (test=0.657) balanced_accuracy: (test=0.781) f1: (test=0.610) roc_auc: (test=0.928) 1.33min
[fit 88/90] END min_samples_leaf=10, min_samples_split=8; total=4147, TP=122, TN=3888, FP=62, FN=75; precision=0.663, recall=0.619
accuracy: (test=0.967) average_precision: (test=0.654) balanced_accuracy: (test=0.802) f1: (test=0.640) roc_auc: (test=0.928) 1.34min
[fit 89/90] END min_samples_leaf=10, min_samples_split=9; total=4147, TP=118, TN=3888, FP=62, FN=79; precision=0.656, recall=0.599
accuracy: (test=0.966) average_precision: (test=0.662) balanced_accuracy: (test=0.792) f1: (test=0.626) roc_auc: (test=0.930) 1.31min
[fit 90/90] END min_samples_leaf=10, min_samples_split=10; total=4147, TP=114, TN=3891, FP=59, FN=83; precision=0.659, recall=0.579
accuracy: (test=0.966) average_precision: (test=0.655) balanced_accuracy: (test=0.782) f1: (test=0.616) roc_auc: (test=0.925) 1.27min
clf.best_estimator_params: {'min_samples_leaf': 1, 'min_samples_split': 6}
best params found in line [6] for metric [roc_auc] in rank file
best params found in fit [5] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=4147) TP: (test=106.000) TN: (test=3912.000) FP: (test=38.000) FN: (test=91.000) precision: (test=0.736) recall: (test=0.538) accuracy: (test=0.969) average_precision: (test=0.685) balanced_accuracy: (test=0.764) f1: (test=0.622) roc_auc: (test=0.935) ]
write rank test to csv!!!
../../ex/epivan/base/pseknc-new_rf_base/rank/K562_pseknc-new_rf_base_rank_3_3070.csv write over!!!
第四次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 50, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 6, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 250, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 4 fits
[fit 1/4] END max_features=auto; total=4147, TP=106, TN=3907, FP=43, FN=91; precision=0.711, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.691) balanced_accuracy: (test=0.764) f1: (test=0.613) roc_auc: (test=0.925) 1.45min
[fit 2/4] END max_features=sqrt; total=4147, TP=110, TN=3907, FP=43, FN=87; precision=0.719, recall=0.558
accuracy: (test=0.969) average_precision: (test=0.681) balanced_accuracy: (test=0.774) f1: (test=0.629) roc_auc: (test=0.923) 1.47min
[fit 3/4] END max_features=log2; total=4147, TP=103, TN=3926, FP=24, FN=94; precision=0.811, recall=0.523
accuracy: (test=0.972) average_precision: (test=0.704) balanced_accuracy: (test=0.758) f1: (test=0.636) roc_auc: (test=0.929) 36.00s
[fit 4/4] END max_features=None; total=4147, TP=113, TN=3879, FP=71, FN=84; precision=0.614, recall=0.574
accuracy: (test=0.963) average_precision: (test=0.622) balanced_accuracy: (test=0.778) f1: (test=0.593) roc_auc: (test=0.921) 36.61min
clf.best_estimator_params: {'max_features': 'log2'}
best params found in line [4] for metric [roc_auc] in rank file
best params found in fit [3] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=4147) TP: (test=103.000) TN: (test=3926.000) FP: (test=24.000) FN: (test=94.000) precision: (test=0.811) recall: (test=0.523) accuracy: (test=0.972) average_precision: (test=0.704) balanced_accuracy: (test=0.758) f1: (test=0.636) roc_auc: (test=0.929) ]
write rank test to csv!!!
../../ex/epivan/base/pseknc-new_rf_base/rank/K562_pseknc-new_rf_base_rank_4_3070.csv write over!!!
total time spending: 7h 49m 31s
best_params_result: {'n_estimators': 250, 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 6, 'max_features': 'log2'}
