nohup: ignoring input
experiment: IMR90 tpcp_rf
trainSet len:[X=45080,y=45080]
testSet len:[X=2625,y=2625]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2625, TP=60, TN=2466, FP=34, FN=65; precision=0.638, recall=0.480
accuracy: (test=0.971) average_precision: (test=0.676) balanced_accuracy: (test=0.780) f1: (test=0.651) roc_auc: (test=0.915) 53.44s
[fit 22/90] END min_samples_leaf=3, min_samples_split=5; total=2625, TP=70, TN=2479, FP=21, FN=55; precision=0.769, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.681) balanced_accuracy: (test=0.776) f1: (test=0.648) roc_auc: (test=0.915) 53.52s
[fit 23/90] END min_samples_leaf=3, min_samples_split=6; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.671) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.911) 54.63s
[fit 24/90] END min_samples_leaf=3, min_samples_split=7; total=2625, TP=69, TN=2475, FP=25, FN=56; precision=0.734, recall=0.552
accuracy: (test=0.969) average_precision: (test=0.671) balanced_accuracy: (test=0.771) f1: (test=0.630) roc_auc: (test=0.910) 54.35s
[fit 25/90] END min_samples_leaf=3, min_samples_split=8; total=2625, TP=68, TN=2477, FP=23, FN=57; precision=0.747, recall=0.544
accuracy: (test=0.970) average_precision: (test=0.669) balanced_accuracy: (test=0.767) f1: (test=0.630) roc_auc: (test=0.906) 53.35s
[fit 26/90] END min_samples_leaf=3, min_samples_split=9; total=2625, TP=69, TN=2476, FP=24, FN=56; precision=0.742, recall=0.552
accuracy: (test=0.970) average_precision: (test=0.670) balanced_accuracy: (test=0.771) f1: (test=0.633) roc_auc: (test=0.913) 53.95s
[fit 27/90] END min_samples_leaf=3, min_samples_split=10; total=2625, TP=70, TN=2479, FP=21, FN=55; precision=0.769, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.666) balanced_accuracy: (test=0.776) f1: (test=0.648) roc_auc: (test=0.912) 53.49s
[fit 28/90] END min_samples_leaf=4, min_samples_split=2; total=2625, TP=70, TN=2477, FP=23, FN=55; precision=0.753, recall=0.560
accuracy: (test=0.970) average_precision: (test=0.666) balanced_accuracy: (test=0.775) f1: (test=0.642) roc_auc: (test=0.908) 52.91s
[fit 29/90] END min_samples_leaf=4, min_samples_split=3; total=2625, TP=70, TN=2479, FP=21, FN=55; precision=0.769, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.670) balanced_accuracy: (test=0.776) f1: (test=0.648) roc_auc: (test=0.903) 53.05s
[fit 30/90] END min_samples_leaf=4, min_samples_split=4; total=2625, TP=70, TN=2472, FP=28, FN=55; precision=0.714, recall=0.560
accuracy: (test=0.968) average_precision: (test=0.676) balanced_accuracy: (test=0.774) f1: (test=0.628) roc_auc: (test=0.911) 52.67s
[fit 31/90] END min_samples_leaf=4, min_samples_split=5; total=2625, TP=70, TN=2475, FP=25, FN=55; precision=0.737, recall=0.560
accuracy: (test=0.970) average_precision: (test=0.661) balanced_accuracy: (test=0.775) f1: (test=0.636) roc_auc: (test=0.909) 53.15s
[fit 32/90] END min_samples_leaf=4, min_samples_split=6; total=2625, TP=70, TN=2471, FP=29, FN=55; precision=0.707, recall=0.560
accuracy: (test=0.968) average_precision: (test=0.667) balanced_accuracy: (test=0.774) f1: (test=0.625) roc_auc: (test=0.907) 51.78s
[fit 33/90] END min_samples_leaf=4, min_samples_split=7; total=2625, TP=70, TN=2478, FP=22, FN=55; precision=0.761, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.670) balanced_accuracy: (test=0.776) f1: (test=0.645) roc_auc: (test=0.910) 52.54s
[fit 34/90] END min_samples_leaf=4, min_samples_split=8; total=2625, TP=70, TN=2474, FP=26, FN=55; precision=0.729, recall=0.560
accuracy: (test=0.969) average_precision: (test=0.667) balanced_accuracy: (test=0.775) f1: (test=0.633) roc_auc: (test=0.911) 52.32s
[fit 35/90] END min_samples_leaf=4, min_samples_split=9; total=2625, TP=70, TN=2476, FP=24, FN=55; precision=0.745, recall=0.560
accuracy: (test=0.970) average_precision: (test=0.665) balanced_accuracy: (test=0.775) f1: (test=0.639) roc_auc: (test=0.904) 53.42s
[fit 36/90] END min_samples_leaf=4, min_samples_split=10; total=2625, TP=69, TN=2475, FP=25, FN=56; precision=0.734, recall=0.552
accuracy: (test=0.969) average_precision: (test=0.666) balanced_accuracy: (test=0.771) f1: (test=0.630) roc_auc: (test=0.909) 52.60s
[fit 37/90] END min_samples_leaf=5, min_samples_split=2; total=2625, TP=71, TN=2475, FP=25, FN=54; precision=0.740, recall=0.568
accuracy: (test=0.970) average_precision: (test=0.660) balanced_accuracy: (test=0.779) f1: (test=0.643) roc_auc: (test=0.913) 51.97s
[fit 38/90] END min_samples_leaf=5, min_samples_split=3; total=2625, TP=70, TN=2474, FP=26, FN=55; precision=0.729, recall=0.560
accuracy: (test=0.969) average_precision: (test=0.664) balanced_accuracy: (test=0.775) f1: (test=0.633) roc_auc: (test=0.908) 52.55s
[fit 39/90] END min_samples_leaf=5, min_samples_split=4; total=2625, TP=70, TN=2476, FP=24, FN=55; precision=0.745, recall=0.560
accuracy: (test=0.970) average_precision: (test=0.663) balanced_accuracy: (test=0.775) f1: (test=0.639) roc_auc: (test=0.916) 53.29s
[fit 40/90] END min_samples_leaf=5, min_samples_split=5; total=2625, TP=70, TN=2474, FP=26, FN=55; precision=0.729, recall=0.560
accuracy: (test=0.969) average_precision: (test=0.655) balanced_accuracy: (test=0.775) f1: (test=0.633) roc_auc: (test=0.901) 52.84s
[fit 41/90] END min_samples_leaf=5, min_samples_split=6; total=2625, TP=69, TN=2476, FP=24, FN=56; precision=0.742, recall=0.552
accuracy: (test=0.970) average_precision: (test=0.658) balanced_accuracy: (test=0.771) f1: (test=0.633) roc_auc: (test=0.907) 53.24s
[fit 42/90] END min_samples_leaf=5, min_samples_split=7; total=2625, TP=71, TN=2475, FP=25, FN=54; precision=0.740, recall=0.568
accuracy: (test=0.970) average_precision: (test=0.665) balanced_accuracy: (test=0.779) f1: (test=0.643) roc_auc: (test=0.911) 52.39s
[fit 43/90] END min_samples_leaf=5, min_samples_split=8; total=2625, TP=69, TN=2476, FP=24, FN=56; precision=0.742, recall=0.552
accuracy: (test=0.970) average_precision: (test=0.652) balanced_accuracy: (test=0.771) f1: (test=0.633) roc_auc: (test=0.902) 52.33s
[fit 44/90] END min_samples_leaf=5, min_samples_split=9; total=2625, TP=70, TN=2475, FP=25, FN=55; precision=0.737, recall=0.560
accuracy: (test=0.970) average_precision: (test=0.661) balanced_accuracy: (test=0.775) f1: (test=0.636) roc_auc: (test=0.907) 52.06s
[fit 45/90] END min_samples_leaf=5, min_samples_split=10; total=2625, TP=71, TN=2476, FP=24, FN=54; precision=0.747, recall=0.568
accuracy: (test=0.970) average_precision: (test=0.661) balanced_accuracy: (test=0.779) f1: (test=0.645) roc_auc: (test=0.905) 52.09s
[fit 46/90] END min_samples_leaf=6, min_samples_split=2; total=2625, TP=68, TN=2469, FP=31, FN=57; precision=0.687, recall=0.544
accuracy: (test=0.966) average_precision: (test=0.659) balanced_accuracy: (test=0.766) f1: (test=0.607) roc_auc: (test=0.907) 52.68s
[fit 47/90] END min_samples_leaf=6, min_samples_split=3; total=2625, TP=71, TN=2473, FP=27, FN=54; precision=0.724, recall=0.568
accuracy: (test=0.969) average_precision: (test=0.657) balanced_accuracy: (test=0.779) f1: (test=0.637) roc_auc: (test=0.903) 51.00s
[fit 48/90] END min_samples_leaf=6, min_samples_split=4; total=2625, TP=70, TN=2472, FP=28, FN=55; precision=0.714, recall=0.560
accuracy: (test=0.968) average_precision: (test=0.647) balanced_accuracy: (test=0.774) f1: (test=0.628) roc_auc: (test=0.902) 52.27s
[fit 49/90] END min_samples_leaf=6, min_samples_split=5; total=2625, TP=70, TN=2475, FP=25, FN=55; precision=0.737, recall=0.560
accuracy: (test=0.970) average_precision: (test=0.659) balanced_accuracy: (test=0.775) f1: (test=0.636) roc_auc: (test=0.909) 52.57s
[fit 50/90] END min_samples_leaf=6, min_samples_split=6; total=2625, TP=70, TN=2472, FP=28, FN=55; precision=0.714, recall=0.560
accuracy: (test=0.968) average_precision: (test=0.661) balanced_accuracy: (test=0.774) f1: (test=0.628) roc_auc: (test=0.907) 51.25s
[fit 51/90] END min_samples_leaf=6, min_samples_split=7; total=2625, TP=72, TN=2471, FP=29, FN=53; precision=0.713, recall=0.576
accuracy: (test=0.969) average_precision: (test=0.657) balanced_accuracy: (test=0.782) f1: (test=0.637) roc_auc: (test=0.910) 52.09s
[fit 52/90] END min_samples_leaf=6, min_samples_split=8; total=2625, TP=71, TN=2473, FP=27, FN=54; precision=0.724, recall=0.568
accuracy: (test=0.969) average_precision: (test=0.655) balanced_accuracy: (test=0.779) f1: (test=0.637) roc_auc: (test=0.906) 51.65s
[fit 53/90] END min_samples_leaf=6, min_samples_split=9; total=2625, TP=71, TN=2473, FP=27, FN=54; precision=0.724, recall=0.568
accuracy: (test=0.969) average_precision: (test=0.656) balanced_accuracy: (test=0.779) f1: (test=0.637) roc_auc: (test=0.902) 51.66s
[fit 54/90] END min_samples_leaf=6, min_samples_split=10; total=2625, TP=70, TN=2475, FP=25, FN=55; precision=0.737, recall=0.560
accuracy: (test=0.970) average_precision: (test=0.655) balanced_accuracy: (test=0.775) f1: (test=0.636) roc_auc: (test=0.904) 51.17s
[fit 55/90] END min_samples_leaf=7, min_samples_split=2; total=2625, TP=68, TN=2470, FP=30, FN=57; precision=0.694, recall=0.544
accuracy: (test=0.967) average_precision: (test=0.654) balanced_accuracy: (test=0.766) f1: (test=0.610) roc_auc: (test=0.908) 50.44s
[fit 56/90] END min_samples_leaf=7, min_samples_split=3; total=2625, TP=69, TN=2470, FP=30, FN=56; precision=0.697, recall=0.552
accuracy: (test=0.967) average_precision: (test=0.660) balanced_accuracy: (test=0.770) f1: (test=0.616) roc_auc: (test=0.907) 51.54s
[fit 57/90] END min_samples_leaf=7, min_samples_split=4; total=2625, TP=69, TN=2466, FP=34, FN=56; precision=0.670, recall=0.552
accuracy: (test=0.966) average_precision: (test=0.647) balanced_accuracy: (test=0.769) f1: (test=0.605) roc_auc: (test=0.906) 50.33s
[fit 58/90] END min_samples_leaf=7, min_samples_split=5; total=2625, TP=69, TN=2472, FP=28, FN=56; precision=0.711, recall=0.552
accuracy: (test=0.968) average_precision: (test=0.655) balanced_accuracy: (test=0.770) f1: (test=0.622) roc_auc: (test=0.906) 51.11s
[fit 59/90] END min_samples_leaf=7, min_samples_split=6; total=2625, TP=71, TN=2471, FP=29, FN=54; precision=0.710, recall=0.568
accuracy: (test=0.968) average_precision: (test=0.639) balanced_accuracy: (test=0.778) f1: (test=0.631) roc_auc: (test=0.903) 52.07s
[fit 60/90] END min_samples_leaf=7, min_samples_split=7; total=2625, TP=68, TN=2470, FP=30, FN=57; precision=0.694, recall=0.544
accuracy: (test=0.967) average_precision: (test=0.639) balanced_accuracy: (test=0.766) f1: (test=0.610) roc_auc: (test=0.900) 51.56s
[fit 61/90] END min_samples_leaf=7, min_samples_split=8; total=2625, TP=70, TN=2472, FP=28, FN=55; precision=0.714, recall=0.560
accuracy: (test=0.968) average_precision: (test=0.650) balanced_accuracy: (test=0.774) f1: (test=0.628) roc_auc: (test=0.902) 50.78s
[fit 62/90] END min_samples_leaf=7, min_samples_split=9; total=2625, TP=68, TN=2469, FP=31, FN=57; precision=0.687, recall=0.544
accuracy: (test=0.966) average_precision: (test=0.653) balanced_accuracy: (test=0.766) f1: (test=0.607) roc_auc: (test=0.899) 51.91s
[fit 63/90] END min_samples_leaf=7, min_samples_split=10; total=2625, TP=69, TN=2471, FP=29, FN=56; precision=0.704, recall=0.552
accuracy: (test=0.968) average_precision: (test=0.653) balanced_accuracy: (test=0.770) f1: (test=0.619) roc_auc: (test=0.902) 50.81s
[fit 64/90] END min_samples_leaf=8, min_samples_split=2; total=2625, TP=71, TN=2466, FP=34, FN=54; precision=0.676, recall=0.568
accuracy: (test=0.966) average_precision: (test=0.642) balanced_accuracy: (test=0.777) f1: (test=0.617) roc_auc: (test=0.905) 50.98s
[fit 65/90] END min_samples_leaf=8, min_samples_split=3; total=2625, TP=71, TN=2467, FP=33, FN=54; precision=0.683, recall=0.568
accuracy: (test=0.967) average_precision: (test=0.651) balanced_accuracy: (test=0.777) f1: (test=0.620) roc_auc: (test=0.907) 49.95s
[fit 66/90] END min_samples_leaf=8, min_samples_split=4; total=2625, TP=68, TN=2471, FP=29, FN=57; precision=0.701, recall=0.544
accuracy: (test=0.967) average_precision: (test=0.649) balanced_accuracy: (test=0.766) f1: (test=0.613) roc_auc: (test=0.900) 50.23s
[fit 67/90] END min_samples_leaf=8, min_samples_split=5; total=2625, TP=71, TN=2471, FP=29, FN=54; precision=0.710, recall=0.568
accuracy: (test=0.968) average_precision: (test=0.651) balanced_accuracy: (test=0.778) f1: (test=0.631) roc_auc: (test=0.906) 50.81s
[fit 68/90] END min_samples_leaf=8, min_samples_split=6; total=2625, TP=70, TN=2471, FP=29, FN=55; precision=0.707, recall=0.560
accuracy: (test=0.968) average_precision: (test=0.654) balanced_accuracy: (test=0.774) f1: (test=0.625) roc_auc: (test=0.914) 49.39s
[fit 69/90] END min_samples_leaf=8, min_samples_split=7; total=2625, TP=71, TN=2467, FP=33, FN=54; precision=0.683, recall=0.568
accuracy: (test=0.967) average_precision: (test=0.645) balanced_accuracy: (test=0.777) f1: (test=0.620) roc_auc: (test=0.904) 50.89s
[fit 70/90] END min_samples_leaf=8, min_samples_split=8; total=2625, TP=68, TN=2471, FP=29, FN=57; precision=0.701, recall=0.544
accuracy: (test=0.967) average_precision: (test=0.664) balanced_accuracy: (test=0.766) f1: (test=0.613) roc_auc: (test=0.909) 49.36s
[fit 71/90] END min_samples_leaf=8, min_samples_split=9; total=2625, TP=70, TN=2470, FP=30, FN=55; precision=0.700, recall=0.560
accuracy: (test=0.968) average_precision: (test=0.635) balanced_accuracy: (test=0.774) f1: (test=0.622) roc_auc: (test=0.898) 49.16s
[fit 72/90] END min_samples_leaf=8, min_samples_split=10; total=2625, TP=71, TN=2471, FP=29, FN=54; precision=0.710, recall=0.568
accuracy: (test=0.968) average_precision: (test=0.651) balanced_accuracy: (test=0.778) f1: (test=0.631) roc_auc: (test=0.909) 50.73s
[fit 73/90] END min_samples_leaf=9, min_samples_split=2; total=2625, TP=71, TN=2472, FP=28, FN=54; precision=0.717, recall=0.568
accuracy: (test=0.969) average_precision: (test=0.641) balanced_accuracy: (test=0.778) f1: (test=0.634) roc_auc: (test=0.902) 49.40s
[fit 74/90] END min_samples_leaf=9, min_samples_split=3; total=2625, TP=70, TN=2468, FP=32, FN=55; precision=0.686, recall=0.560
accuracy: (test=0.967) average_precision: (test=0.643) balanced_accuracy: (test=0.774) f1: (test=0.617) roc_auc: (test=0.907) 49.84s
[fit 75/90] END min_samples_leaf=9, min_samples_split=4; total=2625, TP=67, TN=2468, FP=32, FN=58; precision=0.677, recall=0.536
accuracy: (test=0.966) average_precision: (test=0.626) balanced_accuracy: (test=0.762) f1: (test=0.598) roc_auc: (test=0.895) 49.59s
[fit 76/90] END min_samples_leaf=9, min_samples_split=5; total=2625, TP=71, TN=2464, FP=36, FN=54; precision=0.664, recall=0.568
accuracy: (test=0.966) average_precision: (test=0.641) balanced_accuracy: (test=0.777) f1: (test=0.612) roc_auc: (test=0.907) 49.29s
[fit 77/90] END min_samples_leaf=9, min_samples_split=6; total=2625, TP=71, TN=2467, FP=33, FN=54; precision=0.683, recall=0.568
accuracy: (test=0.967) average_precision: (test=0.636) balanced_accuracy: (test=0.777) f1: (test=0.620) roc_auc: (test=0.897) 50.34s
[fit 78/90] END min_samples_leaf=9, min_samples_split=7; total=2625, TP=71, TN=2467, FP=33, FN=54; precision=0.683, recall=0.568
accuracy: (test=0.967) average_precision: (test=0.637) balanced_accuracy: (test=0.777) f1: (test=0.620) roc_auc: (test=0.896) 50.55s
[fit 79/90] END min_samples_leaf=9, min_samples_split=8; total=2625, TP=71, TN=2470, FP=30, FN=54; precision=0.703, recall=0.568
accuracy: (test=0.968) average_precision: (test=0.643) balanced_accuracy: (test=0.778) f1: (test=0.628) roc_auc: (test=0.894) 50.17s
[fit 80/90] END min_samples_leaf=9, min_samples_split=9; total=2625, TP=69, TN=2468, FP=32, FN=56; precision=0.683, recall=0.552
accuracy: (test=0.966) average_precision: (test=0.648) balanced_accuracy: (test=0.770) f1: (test=0.611) roc_auc: (test=0.903) 49.10s
[fit 81/90] END min_samples_leaf=9, min_samples_split=10; total=2625, TP=69, TN=2467, FP=33, FN=56; precision=0.676, recall=0.552
accuracy: (test=0.966) average_precision: (test=0.630) balanced_accuracy: (test=0.769) f1: (test=0.608) roc_auc: (test=0.900) 49.55s
[fit 82/90] END min_samples_leaf=10, min_samples_split=2; total=2625, TP=71, TN=2466, FP=34, FN=54; precision=0.676, recall=0.568
accuracy: (test=0.966) average_precision: (test=0.637) balanced_accuracy: (test=0.777) f1: (test=0.617) roc_auc: (test=0.897) 49.12s
[fit 83/90] END min_samples_leaf=10, min_samples_split=3; total=2625, TP=70, TN=2468, FP=32, FN=55; precision=0.686, recall=0.560
accuracy: (test=0.967) average_precision: (test=0.631) balanced_accuracy: (test=0.774) f1: (test=0.617) roc_auc: (test=0.895) 49.25s
[fit 84/90] END min_samples_leaf=10, min_samples_split=4; total=2625, TP=69, TN=2469, FP=31, FN=56; precision=0.690, recall=0.552
accuracy: (test=0.967) average_precision: (test=0.644) balanced_accuracy: (test=0.770) f1: (test=0.613) roc_auc: (test=0.905) 49.37s
[fit 85/90] END min_samples_leaf=10, min_samples_split=5; total=2625, TP=71, TN=2467, FP=33, FN=54; precision=0.683, recall=0.568
accuracy: (test=0.967) average_precision: (test=0.639) balanced_accuracy: (test=0.777) f1: (test=0.620) roc_auc: (test=0.899) 49.02s
[fit 86/90] END min_samples_leaf=10, min_samples_split=6; total=2625, TP=71, TN=2468, FP=32, FN=54; precision=0.689, recall=0.568
accuracy: (test=0.967) average_precision: (test=0.635) balanced_accuracy: (test=0.778) f1: (test=0.623) roc_auc: (test=0.900) 48.78s
[fit 87/90] END min_samples_leaf=10, min_samples_split=7; total=2625, TP=71, TN=2468, FP=32, FN=54; precision=0.689, recall=0.568
accuracy: (test=0.967) average_precision: (test=0.633) balanced_accuracy: (test=0.778) f1: (test=0.623) roc_auc: (test=0.897) 48.95s
[fit 88/90] END min_samples_leaf=10, min_samples_split=8; total=2625, TP=69, TN=2469, FP=31, FN=56; precision=0.690, recall=0.552
accuracy: (test=0.967) average_precision: (test=0.626) balanced_accuracy: (test=0.770) f1: (test=0.613) roc_auc: (test=0.898) 50.27s
[fit 89/90] END min_samples_leaf=10, min_samples_split=9; total=2625, TP=71, TN=2466, FP=34, FN=54; precision=0.676, recall=0.568
accuracy: (test=0.966) average_precision: (test=0.636) balanced_accuracy: (test=0.777) f1: (test=0.617) roc_auc: (test=0.905) 49.47s
[fit 90/90] END min_samples_leaf=10, min_samples_split=10; total=2625, TP=68, TN=2465, FP=35, FN=57; precision=0.660, recall=0.544
accuracy: (test=0.965) average_precision: (test=0.634) balanced_accuracy: (test=0.765) f1: (test=0.596) roc_auc: (test=0.902) 49.70s
clf.best_estimator_params: {'min_samples_leaf': 5, 'min_samples_split': 4}
best params found in line [40] for metric [roc_auc] in rank file
best params found in fit [39] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2625) TP: (test=70.000) TN: (test=2476.000) FP: (test=24.000) FN: (test=55.000) precision: (test=0.745) recall: (test=0.560) accuracy: (test=0.970) average_precision: (test=0.663) balanced_accuracy: (test=0.775) f1: (test=0.639) roc_auc: (test=0.916) ]
write rank test to csv!!!
../../ex/epivan/base/tpcp_rf_base/rank/IMR90_tpcp_rf_base_rank_3_3070.csv write over!!!
第四次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 71, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 5, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 290, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 4 fits
[fit 1/4] END max_features=auto; total=2625, TP=70, TN=2469, FP=31, FN=55; precision=0.693, recall=0.560
accuracy: (test=0.967) average_precision: (test=0.667) balanced_accuracy: (test=0.774) f1: (test=0.619) roc_auc: (test=0.916) 52.06s
[fit 2/4] END max_features=sqrt; total=2625, TP=69, TN=2476, FP=24, FN=56; precision=0.742, recall=0.552
accuracy: (test=0.970) average_precision: (test=0.657) balanced_accuracy: (test=0.771) f1: (test=0.633) roc_auc: (test=0.904) 52.91s
[fit 3/4] END max_features=log2; total=2625, TP=68, TN=2481, FP=19, FN=57; precision=0.782, recall=0.544
accuracy: (test=0.971) average_precision: (test=0.667) balanced_accuracy: (test=0.768) f1: (test=0.642) roc_auc: (test=0.905) 18.08s
[fit 4/4] END max_features=None; total=2625, TP=72, TN=2454, FP=46, FN=53; precision=0.610, recall=0.576
accuracy: (test=0.962) average_precision: (test=0.598) balanced_accuracy: (test=0.779) f1: (test=0.593) roc_auc: (test=0.873) 30.42min
clf.best_estimator_params: {'max_features': 'auto'}
best params found in line [2] for metric [roc_auc] in rank file
best params found in fit [1] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2625) TP: (test=70.000) TN: (test=2469.000) FP: (test=31.000) FN: (test=55.000) precision: (test=0.693) recall: (test=0.560) accuracy: (test=0.967) average_precision: (test=0.667) balanced_accuracy: (test=0.774) f1: (test=0.619) roc_auc: (test=0.916) ]
write rank test to csv!!!
../../ex/epivan/base/tpcp_rf_base/rank/IMR90_tpcp_rf_base_rank_4_3070.csv write over!!!
total time spending: 4h 56m 47s
best_params_result: {'n_estimators': 290, 'max_depth': 71, 'min_samples_leaf': 5, 'min_samples_split': 4, 'max_features': 'auto'}
