nohup: ignoring input
experiment: NHEK tpcp_rf
trainSet len:[X=46280,y=46280]
testSet len:[X=2689,y=2689]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2689, TP=98, TN=2529, FP=31, FN=31; precision=0.760, recall=0.760
accuracy: (test=0.980) average_precision: (test=0.872) balanced_accuracy: (test=0.916) f1: (test=0.801) roc_auc: (test=0.979) 30.52s
[fit 22/90] END min_samples_leaf=3, min_samples_split=5; total=2689, TP=109, TN=2530, FP=30, FN=20; precision=0.784, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.872) balanced_accuracy: (test=0.917) f1: (test=0.813) roc_auc: (test=0.980) 30.20s
[fit 23/90] END min_samples_leaf=3, min_samples_split=6; total=2689, TP=105, TN=2526, FP=34, FN=24; precision=0.755, recall=0.814
accuracy: (test=0.978) average_precision: (test=0.877) balanced_accuracy: (test=0.900) f1: (test=0.784) roc_auc: (test=0.979) 30.52s
[fit 24/90] END min_samples_leaf=3, min_samples_split=7; total=2689, TP=108, TN=2523, FP=37, FN=21; precision=0.745, recall=0.837
accuracy: (test=0.978) average_precision: (test=0.869) balanced_accuracy: (test=0.911) f1: (test=0.788) roc_auc: (test=0.977) 30.48s
[fit 25/90] END min_samples_leaf=3, min_samples_split=8; total=2689, TP=107, TN=2526, FP=34, FN=22; precision=0.759, recall=0.829
accuracy: (test=0.979) average_precision: (test=0.860) balanced_accuracy: (test=0.908) f1: (test=0.793) roc_auc: (test=0.981) 30.32s
[fit 26/90] END min_samples_leaf=3, min_samples_split=9; total=2689, TP=109, TN=2526, FP=34, FN=20; precision=0.762, recall=0.845
accuracy: (test=0.980) average_precision: (test=0.866) balanced_accuracy: (test=0.916) f1: (test=0.801) roc_auc: (test=0.978) 29.74s
[fit 27/90] END min_samples_leaf=3, min_samples_split=10; total=2689, TP=107, TN=2529, FP=31, FN=22; precision=0.775, recall=0.829
accuracy: (test=0.980) average_precision: (test=0.862) balanced_accuracy: (test=0.909) f1: (test=0.801) roc_auc: (test=0.979) 30.16s
[fit 28/90] END min_samples_leaf=4, min_samples_split=2; total=2689, TP=107, TN=2526, FP=34, FN=22; precision=0.759, recall=0.829
accuracy: (test=0.979) average_precision: (test=0.867) balanced_accuracy: (test=0.908) f1: (test=0.793) roc_auc: (test=0.980) 29.19s
[fit 29/90] END min_samples_leaf=4, min_samples_split=3; total=2689, TP=108, TN=2525, FP=35, FN=21; precision=0.755, recall=0.837
accuracy: (test=0.979) average_precision: (test=0.863) balanced_accuracy: (test=0.912) f1: (test=0.794) roc_auc: (test=0.978) 29.63s
[fit 30/90] END min_samples_leaf=4, min_samples_split=4; total=2689, TP=108, TN=2527, FP=33, FN=21; precision=0.766, recall=0.837
accuracy: (test=0.980) average_precision: (test=0.867) balanced_accuracy: (test=0.912) f1: (test=0.800) roc_auc: (test=0.977) 29.45s
[fit 31/90] END min_samples_leaf=4, min_samples_split=5; total=2689, TP=111, TN=2525, FP=35, FN=18; precision=0.760, recall=0.860
accuracy: (test=0.980) average_precision: (test=0.870) balanced_accuracy: (test=0.923) f1: (test=0.807) roc_auc: (test=0.978) 29.05s
[fit 32/90] END min_samples_leaf=4, min_samples_split=6; total=2689, TP=109, TN=2530, FP=30, FN=20; precision=0.784, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.863) balanced_accuracy: (test=0.917) f1: (test=0.813) roc_auc: (test=0.978) 29.66s
[fit 33/90] END min_samples_leaf=4, min_samples_split=7; total=2689, TP=110, TN=2525, FP=35, FN=19; precision=0.759, recall=0.853
accuracy: (test=0.980) average_precision: (test=0.857) balanced_accuracy: (test=0.920) f1: (test=0.803) roc_auc: (test=0.977) 29.86s
[fit 34/90] END min_samples_leaf=4, min_samples_split=8; total=2689, TP=109, TN=2523, FP=37, FN=20; precision=0.747, recall=0.845
accuracy: (test=0.979) average_precision: (test=0.860) balanced_accuracy: (test=0.915) f1: (test=0.793) roc_auc: (test=0.977) 29.20s
[fit 35/90] END min_samples_leaf=4, min_samples_split=9; total=2689, TP=109, TN=2530, FP=30, FN=20; precision=0.784, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.865) balanced_accuracy: (test=0.917) f1: (test=0.813) roc_auc: (test=0.980) 29.47s
[fit 36/90] END min_samples_leaf=4, min_samples_split=10; total=2689, TP=108, TN=2525, FP=35, FN=21; precision=0.755, recall=0.837
accuracy: (test=0.979) average_precision: (test=0.853) balanced_accuracy: (test=0.912) f1: (test=0.794) roc_auc: (test=0.978) 29.73s
[fit 37/90] END min_samples_leaf=5, min_samples_split=2; total=2689, TP=107, TN=2523, FP=37, FN=22; precision=0.743, recall=0.829
accuracy: (test=0.978) average_precision: (test=0.848) balanced_accuracy: (test=0.908) f1: (test=0.784) roc_auc: (test=0.978) 28.99s
[fit 38/90] END min_samples_leaf=5, min_samples_split=3; total=2689, TP=111, TN=2527, FP=33, FN=18; precision=0.771, recall=0.860
accuracy: (test=0.981) average_precision: (test=0.859) balanced_accuracy: (test=0.924) f1: (test=0.813) roc_auc: (test=0.977) 29.47s
[fit 39/90] END min_samples_leaf=5, min_samples_split=4; total=2689, TP=109, TN=2524, FP=36, FN=20; precision=0.752, recall=0.845
accuracy: (test=0.979) average_precision: (test=0.858) balanced_accuracy: (test=0.915) f1: (test=0.796) roc_auc: (test=0.978) 28.75s
[fit 40/90] END min_samples_leaf=5, min_samples_split=5; total=2689, TP=108, TN=2530, FP=30, FN=21; precision=0.783, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.854) balanced_accuracy: (test=0.913) f1: (test=0.809) roc_auc: (test=0.977) 28.89s
[fit 41/90] END min_samples_leaf=5, min_samples_split=6; total=2689, TP=106, TN=2526, FP=34, FN=23; precision=0.757, recall=0.822
accuracy: (test=0.979) average_precision: (test=0.857) balanced_accuracy: (test=0.904) f1: (test=0.788) roc_auc: (test=0.978) 28.93s
[fit 42/90] END min_samples_leaf=5, min_samples_split=7; total=2689, TP=108, TN=2521, FP=39, FN=21; precision=0.735, recall=0.837
accuracy: (test=0.978) average_precision: (test=0.842) balanced_accuracy: (test=0.911) f1: (test=0.783) roc_auc: (test=0.976) 29.29s
[fit 43/90] END min_samples_leaf=5, min_samples_split=8; total=2689, TP=108, TN=2529, FP=31, FN=21; precision=0.777, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.852) balanced_accuracy: (test=0.913) f1: (test=0.806) roc_auc: (test=0.979) 28.98s
[fit 44/90] END min_samples_leaf=5, min_samples_split=9; total=2689, TP=110, TN=2527, FP=33, FN=19; precision=0.769, recall=0.853
accuracy: (test=0.981) average_precision: (test=0.859) balanced_accuracy: (test=0.920) f1: (test=0.809) roc_auc: (test=0.979) 30.12s
[fit 45/90] END min_samples_leaf=5, min_samples_split=10; total=2689, TP=109, TN=2526, FP=34, FN=20; precision=0.762, recall=0.845
accuracy: (test=0.980) average_precision: (test=0.850) balanced_accuracy: (test=0.916) f1: (test=0.801) roc_auc: (test=0.979) 28.39s
[fit 46/90] END min_samples_leaf=6, min_samples_split=2; total=2689, TP=110, TN=2524, FP=36, FN=19; precision=0.753, recall=0.853
accuracy: (test=0.980) average_precision: (test=0.840) balanced_accuracy: (test=0.919) f1: (test=0.800) roc_auc: (test=0.979) 28.34s
[fit 47/90] END min_samples_leaf=6, min_samples_split=3; total=2689, TP=109, TN=2523, FP=37, FN=20; precision=0.747, recall=0.845
accuracy: (test=0.979) average_precision: (test=0.860) balanced_accuracy: (test=0.915) f1: (test=0.793) roc_auc: (test=0.976) 29.24s
[fit 48/90] END min_samples_leaf=6, min_samples_split=4; total=2689, TP=110, TN=2521, FP=39, FN=19; precision=0.738, recall=0.853
accuracy: (test=0.978) average_precision: (test=0.844) balanced_accuracy: (test=0.919) f1: (test=0.791) roc_auc: (test=0.977) 28.51s
[fit 49/90] END min_samples_leaf=6, min_samples_split=5; total=2689, TP=110, TN=2525, FP=35, FN=19; precision=0.759, recall=0.853
accuracy: (test=0.980) average_precision: (test=0.847) balanced_accuracy: (test=0.920) f1: (test=0.803) roc_auc: (test=0.978) 28.77s
[fit 50/90] END min_samples_leaf=6, min_samples_split=6; total=2689, TP=108, TN=2523, FP=37, FN=21; precision=0.745, recall=0.837
accuracy: (test=0.978) average_precision: (test=0.843) balanced_accuracy: (test=0.911) f1: (test=0.788) roc_auc: (test=0.979) 28.92s
[fit 51/90] END min_samples_leaf=6, min_samples_split=7; total=2689, TP=110, TN=2523, FP=37, FN=19; precision=0.748, recall=0.853
accuracy: (test=0.979) average_precision: (test=0.851) balanced_accuracy: (test=0.919) f1: (test=0.797) roc_auc: (test=0.978) 27.96s
[fit 52/90] END min_samples_leaf=6, min_samples_split=8; total=2689, TP=108, TN=2524, FP=36, FN=21; precision=0.750, recall=0.837
accuracy: (test=0.979) average_precision: (test=0.848) balanced_accuracy: (test=0.912) f1: (test=0.791) roc_auc: (test=0.977) 28.72s
[fit 53/90] END min_samples_leaf=6, min_samples_split=9; total=2689, TP=109, TN=2522, FP=38, FN=20; precision=0.741, recall=0.845
accuracy: (test=0.978) average_precision: (test=0.859) balanced_accuracy: (test=0.915) f1: (test=0.790) roc_auc: (test=0.979) 28.29s
[fit 54/90] END min_samples_leaf=6, min_samples_split=10; total=2689, TP=106, TN=2527, FP=33, FN=23; precision=0.763, recall=0.822
accuracy: (test=0.979) average_precision: (test=0.843) balanced_accuracy: (test=0.904) f1: (test=0.791) roc_auc: (test=0.976) 28.67s
[fit 55/90] END min_samples_leaf=7, min_samples_split=2; total=2689, TP=110, TN=2523, FP=37, FN=19; precision=0.748, recall=0.853
accuracy: (test=0.979) average_precision: (test=0.858) balanced_accuracy: (test=0.919) f1: (test=0.797) roc_auc: (test=0.978) 28.16s
[fit 56/90] END min_samples_leaf=7, min_samples_split=3; total=2689, TP=110, TN=2523, FP=37, FN=19; precision=0.748, recall=0.853
accuracy: (test=0.979) average_precision: (test=0.851) balanced_accuracy: (test=0.919) f1: (test=0.797) roc_auc: (test=0.980) 28.51s
[fit 57/90] END min_samples_leaf=7, min_samples_split=4; total=2689, TP=111, TN=2528, FP=32, FN=18; precision=0.776, recall=0.860
accuracy: (test=0.981) average_precision: (test=0.845) balanced_accuracy: (test=0.924) f1: (test=0.816) roc_auc: (test=0.981) 28.93s
[fit 58/90] END min_samples_leaf=7, min_samples_split=5; total=2689, TP=109, TN=2523, FP=37, FN=20; precision=0.747, recall=0.845
accuracy: (test=0.979) average_precision: (test=0.851) balanced_accuracy: (test=0.915) f1: (test=0.793) roc_auc: (test=0.979) 28.14s
[fit 59/90] END min_samples_leaf=7, min_samples_split=6; total=2689, TP=110, TN=2522, FP=38, FN=19; precision=0.743, recall=0.853
accuracy: (test=0.979) average_precision: (test=0.850) balanced_accuracy: (test=0.919) f1: (test=0.794) roc_auc: (test=0.979) 28.63s
[fit 60/90] END min_samples_leaf=7, min_samples_split=7; total=2689, TP=112, TN=2524, FP=36, FN=17; precision=0.757, recall=0.868
accuracy: (test=0.980) average_precision: (test=0.843) balanced_accuracy: (test=0.927) f1: (test=0.809) roc_auc: (test=0.977) 28.23s
[fit 61/90] END min_samples_leaf=7, min_samples_split=8; total=2689, TP=111, TN=2523, FP=37, FN=18; precision=0.750, recall=0.860
accuracy: (test=0.980) average_precision: (test=0.838) balanced_accuracy: (test=0.923) f1: (test=0.801) roc_auc: (test=0.978) 28.28s
[fit 62/90] END min_samples_leaf=7, min_samples_split=9; total=2689, TP=107, TN=2523, FP=37, FN=22; precision=0.743, recall=0.829
accuracy: (test=0.978) average_precision: (test=0.848) balanced_accuracy: (test=0.908) f1: (test=0.784) roc_auc: (test=0.977) 28.38s
[fit 63/90] END min_samples_leaf=7, min_samples_split=10; total=2689, TP=109, TN=2526, FP=34, FN=20; precision=0.762, recall=0.845
accuracy: (test=0.980) average_precision: (test=0.847) balanced_accuracy: (test=0.916) f1: (test=0.801) roc_auc: (test=0.976) 28.64s
[fit 64/90] END min_samples_leaf=8, min_samples_split=2; total=2689, TP=109, TN=2523, FP=37, FN=20; precision=0.747, recall=0.845
accuracy: (test=0.979) average_precision: (test=0.829) balanced_accuracy: (test=0.915) f1: (test=0.793) roc_auc: (test=0.975) 28.43s
[fit 65/90] END min_samples_leaf=8, min_samples_split=3; total=2689, TP=109, TN=2521, FP=39, FN=20; precision=0.736, recall=0.845
accuracy: (test=0.978) average_precision: (test=0.843) balanced_accuracy: (test=0.915) f1: (test=0.787) roc_auc: (test=0.979) 28.28s
[fit 66/90] END min_samples_leaf=8, min_samples_split=4; total=2689, TP=109, TN=2520, FP=40, FN=20; precision=0.732, recall=0.845
accuracy: (test=0.978) average_precision: (test=0.838) balanced_accuracy: (test=0.915) f1: (test=0.784) roc_auc: (test=0.977) 27.78s
[fit 67/90] END min_samples_leaf=8, min_samples_split=5; total=2689, TP=111, TN=2519, FP=41, FN=18; precision=0.730, recall=0.860
accuracy: (test=0.978) average_precision: (test=0.840) balanced_accuracy: (test=0.922) f1: (test=0.790) roc_auc: (test=0.977) 28.42s
[fit 68/90] END min_samples_leaf=8, min_samples_split=6; total=2689, TP=107, TN=2521, FP=39, FN=22; precision=0.733, recall=0.829
accuracy: (test=0.977) average_precision: (test=0.829) balanced_accuracy: (test=0.907) f1: (test=0.778) roc_auc: (test=0.976) 28.01s
[fit 69/90] END min_samples_leaf=8, min_samples_split=7; total=2689, TP=110, TN=2522, FP=38, FN=19; precision=0.743, recall=0.853
accuracy: (test=0.979) average_precision: (test=0.842) balanced_accuracy: (test=0.919) f1: (test=0.794) roc_auc: (test=0.977) 26.94s
[fit 70/90] END min_samples_leaf=8, min_samples_split=8; total=2689, TP=110, TN=2520, FP=40, FN=19; precision=0.733, recall=0.853
accuracy: (test=0.978) average_precision: (test=0.835) balanced_accuracy: (test=0.919) f1: (test=0.789) roc_auc: (test=0.977) 27.53s
[fit 71/90] END min_samples_leaf=8, min_samples_split=9; total=2689, TP=109, TN=2522, FP=38, FN=20; precision=0.741, recall=0.845
accuracy: (test=0.978) average_precision: (test=0.842) balanced_accuracy: (test=0.915) f1: (test=0.790) roc_auc: (test=0.978) 28.16s
[fit 72/90] END min_samples_leaf=8, min_samples_split=10; total=2689, TP=110, TN=2521, FP=39, FN=19; precision=0.738, recall=0.853
accuracy: (test=0.978) average_precision: (test=0.835) balanced_accuracy: (test=0.919) f1: (test=0.791) roc_auc: (test=0.977) 28.52s
[fit 73/90] END min_samples_leaf=9, min_samples_split=2; total=2689, TP=109, TN=2518, FP=42, FN=20; precision=0.722, recall=0.845
accuracy: (test=0.977) average_precision: (test=0.840) balanced_accuracy: (test=0.914) f1: (test=0.779) roc_auc: (test=0.979) 27.53s
[fit 74/90] END min_samples_leaf=9, min_samples_split=3; total=2689, TP=111, TN=2522, FP=38, FN=18; precision=0.745, recall=0.860
accuracy: (test=0.979) average_precision: (test=0.840) balanced_accuracy: (test=0.923) f1: (test=0.799) roc_auc: (test=0.978) 27.50s
[fit 75/90] END min_samples_leaf=9, min_samples_split=4; total=2689, TP=110, TN=2519, FP=41, FN=19; precision=0.728, recall=0.853
accuracy: (test=0.978) average_precision: (test=0.845) balanced_accuracy: (test=0.918) f1: (test=0.786) roc_auc: (test=0.978) 28.00s
[fit 76/90] END min_samples_leaf=9, min_samples_split=5; total=2689, TP=108, TN=2522, FP=38, FN=21; precision=0.740, recall=0.837
accuracy: (test=0.978) average_precision: (test=0.840) balanced_accuracy: (test=0.911) f1: (test=0.785) roc_auc: (test=0.979) 26.45s
[fit 77/90] END min_samples_leaf=9, min_samples_split=6; total=2689, TP=111, TN=2518, FP=42, FN=18; precision=0.725, recall=0.860
accuracy: (test=0.978) average_precision: (test=0.834) balanced_accuracy: (test=0.922) f1: (test=0.787) roc_auc: (test=0.978) 28.21s
[fit 78/90] END min_samples_leaf=9, min_samples_split=7; total=2689, TP=110, TN=2521, FP=39, FN=19; precision=0.738, recall=0.853
accuracy: (test=0.978) average_precision: (test=0.845) balanced_accuracy: (test=0.919) f1: (test=0.791) roc_auc: (test=0.977) 27.90s
[fit 79/90] END min_samples_leaf=9, min_samples_split=8; total=2689, TP=111, TN=2519, FP=41, FN=18; precision=0.730, recall=0.860
accuracy: (test=0.978) average_precision: (test=0.844) balanced_accuracy: (test=0.922) f1: (test=0.790) roc_auc: (test=0.979) 27.93s
[fit 80/90] END min_samples_leaf=9, min_samples_split=9; total=2689, TP=109, TN=2517, FP=43, FN=20; precision=0.717, recall=0.845
accuracy: (test=0.977) average_precision: (test=0.836) balanced_accuracy: (test=0.914) f1: (test=0.776) roc_auc: (test=0.977) 26.63s
[fit 81/90] END min_samples_leaf=9, min_samples_split=10; total=2689, TP=110, TN=2518, FP=42, FN=19; precision=0.724, recall=0.853
accuracy: (test=0.977) average_precision: (test=0.836) balanced_accuracy: (test=0.918) f1: (test=0.783) roc_auc: (test=0.978) 27.63s
[fit 82/90] END min_samples_leaf=10, min_samples_split=2; total=2689, TP=108, TN=2518, FP=42, FN=21; precision=0.720, recall=0.837
accuracy: (test=0.977) average_precision: (test=0.828) balanced_accuracy: (test=0.910) f1: (test=0.774) roc_auc: (test=0.977) 27.32s
[fit 83/90] END min_samples_leaf=10, min_samples_split=3; total=2689, TP=109, TN=2519, FP=41, FN=20; precision=0.727, recall=0.845
accuracy: (test=0.977) average_precision: (test=0.836) balanced_accuracy: (test=0.914) f1: (test=0.781) roc_auc: (test=0.978) 27.63s
[fit 84/90] END min_samples_leaf=10, min_samples_split=4; total=2689, TP=110, TN=2514, FP=46, FN=19; precision=0.705, recall=0.853
accuracy: (test=0.976) average_precision: (test=0.828) balanced_accuracy: (test=0.917) f1: (test=0.772) roc_auc: (test=0.977) 27.16s
[fit 85/90] END min_samples_leaf=10, min_samples_split=5; total=2689, TP=108, TN=2521, FP=39, FN=21; precision=0.735, recall=0.837
accuracy: (test=0.978) average_precision: (test=0.830) balanced_accuracy: (test=0.911) f1: (test=0.783) roc_auc: (test=0.977) 26.89s
[fit 86/90] END min_samples_leaf=10, min_samples_split=6; total=2689, TP=109, TN=2517, FP=43, FN=20; precision=0.717, recall=0.845
accuracy: (test=0.977) average_precision: (test=0.841) balanced_accuracy: (test=0.914) f1: (test=0.776) roc_auc: (test=0.976) 27.06s
[fit 87/90] END min_samples_leaf=10, min_samples_split=7; total=2689, TP=109, TN=2522, FP=38, FN=20; precision=0.741, recall=0.845
accuracy: (test=0.978) average_precision: (test=0.839) balanced_accuracy: (test=0.915) f1: (test=0.790) roc_auc: (test=0.978) 26.91s
[fit 88/90] END min_samples_leaf=10, min_samples_split=8; total=2689, TP=109, TN=2520, FP=40, FN=20; precision=0.732, recall=0.845
accuracy: (test=0.978) average_precision: (test=0.826) balanced_accuracy: (test=0.915) f1: (test=0.784) roc_auc: (test=0.976) 27.39s
[fit 89/90] END min_samples_leaf=10, min_samples_split=9; total=2689, TP=111, TN=2510, FP=50, FN=18; precision=0.689, recall=0.860
accuracy: (test=0.975) average_precision: (test=0.842) balanced_accuracy: (test=0.920) f1: (test=0.766) roc_auc: (test=0.977) 27.68s
[fit 90/90] END min_samples_leaf=10, min_samples_split=10; total=2689, TP=111, TN=2520, FP=40, FN=18; precision=0.735, recall=0.860
accuracy: (test=0.978) average_precision: (test=0.832) balanced_accuracy: (test=0.922) f1: (test=0.793) roc_auc: (test=0.977) 27.53s
clf.best_estimator_params: {'min_samples_leaf': 1, 'min_samples_split': 4}
best params found in line [4] for metric [roc_auc] in rank file
best params found in fit [3] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2689) TP: (test=110.000) TN: (test=2529.000) FP: (test=31.000) FN: (test=19.000) precision: (test=0.780) recall: (test=0.853) accuracy: (test=0.981) average_precision: (test=0.882) balanced_accuracy: (test=0.920) f1: (test=0.815) roc_auc: (test=0.981) ]
write rank test to csv!!!
../../ex/epivan/base/tpcp_rf_base/rank/NHEK_tpcp_rf_base_rank_3_3070.csv write over!!!
第四次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 115, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 120, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 4 fits
[fit 1/4] END max_features=auto; total=2689, TP=108, TN=2533, FP=27, FN=21; precision=0.800, recall=0.837
accuracy: (test=0.982) average_precision: (test=0.868) balanced_accuracy: (test=0.913) f1: (test=0.818) roc_auc: (test=0.980) 29.95s
[fit 2/4] END max_features=sqrt; total=2689, TP=107, TN=2527, FP=33, FN=22; precision=0.764, recall=0.829
accuracy: (test=0.980) average_precision: (test=0.875) balanced_accuracy: (test=0.908) f1: (test=0.796) roc_auc: (test=0.975) 31.33s
[fit 3/4] END max_features=log2; total=2689, TP=103, TN=2542, FP=18, FN=26; precision=0.851, recall=0.798
accuracy: (test=0.984) average_precision: (test=0.873) balanced_accuracy: (test=0.896) f1: (test=0.824) roc_auc: (test=0.973) 10.35s
[fit 4/4] END max_features=None; total=2689, TP=110, TN=2527, FP=33, FN=19; precision=0.769, recall=0.853
accuracy: (test=0.981) average_precision: (test=0.866) balanced_accuracy: (test=0.920) f1: (test=0.809) roc_auc: (test=0.978) 17.65min
clf.best_estimator_params: {'max_features': 'auto'}
best params found in line [2] for metric [roc_auc] in rank file
best params found in fit [1] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2689) TP: (test=108.000) TN: (test=2533.000) FP: (test=27.000) FN: (test=21.000) precision: (test=0.800) recall: (test=0.837) accuracy: (test=0.982) average_precision: (test=0.868) balanced_accuracy: (test=0.913) f1: (test=0.818) roc_auc: (test=0.980) ]
write rank test to csv!!!
../../ex/epivan/base/tpcp_rf_base/rank/NHEK_tpcp_rf_base_rank_4_3070.csv write over!!!
total time spending: 2h 45m 13s
best_params_result: {'n_estimators': 120, 'max_depth': 115, 'min_samples_leaf': 1, 'min_samples_split': 4, 'max_features': 'auto'}
