nohup: ignoring input
../../ex/epivan/base/tpcp_rf_base created !!!
../../ex/epivan/base/tpcp_rf_base/rank created !!!
experiment: HUVEC tpcp_rf
trainSet len:[X=54800,y=54800]
testSet len:[X=3192,y=3192]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=3192, TP=63, TN=2964, FP=76, FN=89; precision=0.453, recall=0.414
[fit 20/90] END min_samples_leaf=3, min_samples_split=3; total=3192, TP=74, TN=3002, FP=38, FN=78; precision=0.661, recall=0.487
accuracy: (test=0.964) average_precision: (test=0.544) balanced_accuracy: (test=0.737) f1: (test=0.561) roc_auc: (test=0.872) 1.20min
[fit 21/90] END min_samples_leaf=3, min_samples_split=4; total=3192, TP=74, TN=3004, FP=36, FN=78; precision=0.673, recall=0.487
accuracy: (test=0.964) average_precision: (test=0.535) balanced_accuracy: (test=0.738) f1: (test=0.565) roc_auc: (test=0.873) 1.20min
[fit 22/90] END min_samples_leaf=3, min_samples_split=5; total=3192, TP=71, TN=3004, FP=36, FN=81; precision=0.664, recall=0.467
accuracy: (test=0.963) average_precision: (test=0.533) balanced_accuracy: (test=0.728) f1: (test=0.548) roc_auc: (test=0.873) 1.19min
[fit 23/90] END min_samples_leaf=3, min_samples_split=6; total=3192, TP=74, TN=3006, FP=34, FN=78; precision=0.685, recall=0.487
accuracy: (test=0.965) average_precision: (test=0.543) balanced_accuracy: (test=0.738) f1: (test=0.569) roc_auc: (test=0.869) 1.21min
[fit 24/90] END min_samples_leaf=3, min_samples_split=7; total=3192, TP=74, TN=3005, FP=35, FN=78; precision=0.679, recall=0.487
accuracy: (test=0.965) average_precision: (test=0.540) balanced_accuracy: (test=0.738) f1: (test=0.567) roc_auc: (test=0.875) 1.21min
[fit 25/90] END min_samples_leaf=3, min_samples_split=8; total=3192, TP=73, TN=3002, FP=38, FN=79; precision=0.658, recall=0.480
accuracy: (test=0.963) average_precision: (test=0.531) balanced_accuracy: (test=0.734) f1: (test=0.555) roc_auc: (test=0.866) 1.19min
[fit 26/90] END min_samples_leaf=3, min_samples_split=9; total=3192, TP=74, TN=3005, FP=35, FN=78; precision=0.679, recall=0.487
accuracy: (test=0.965) average_precision: (test=0.536) balanced_accuracy: (test=0.738) f1: (test=0.567) roc_auc: (test=0.872) 1.21min
[fit 27/90] END min_samples_leaf=3, min_samples_split=10; total=3192, TP=73, TN=3003, FP=37, FN=79; precision=0.664, recall=0.480
accuracy: (test=0.964) average_precision: (test=0.539) balanced_accuracy: (test=0.734) f1: (test=0.557) roc_auc: (test=0.872) 1.21min
[fit 28/90] END min_samples_leaf=4, min_samples_split=2; total=3192, TP=75, TN=3006, FP=34, FN=77; precision=0.688, recall=0.493
accuracy: (test=0.965) average_precision: (test=0.531) balanced_accuracy: (test=0.741) f1: (test=0.575) roc_auc: (test=0.862) 1.16min
[fit 29/90] END min_samples_leaf=4, min_samples_split=3; total=3192, TP=74, TN=3006, FP=34, FN=78; precision=0.685, recall=0.487
accuracy: (test=0.965) average_precision: (test=0.526) balanced_accuracy: (test=0.738) f1: (test=0.569) roc_auc: (test=0.864) 1.18min
[fit 30/90] END min_samples_leaf=4, min_samples_split=4; total=3192, TP=71, TN=3000, FP=40, FN=81; precision=0.640, recall=0.467
accuracy: (test=0.962) average_precision: (test=0.529) balanced_accuracy: (test=0.727) f1: (test=0.540) roc_auc: (test=0.864) 1.16min
[fit 31/90] END min_samples_leaf=4, min_samples_split=5; total=3192, TP=71, TN=3003, FP=37, FN=81; precision=0.657, recall=0.467
accuracy: (test=0.963) average_precision: (test=0.529) balanced_accuracy: (test=0.727) f1: (test=0.546) roc_auc: (test=0.872) 1.21min
[fit 32/90] END min_samples_leaf=4, min_samples_split=6; total=3192, TP=72, TN=3003, FP=37, FN=80; precision=0.661, recall=0.474
accuracy: (test=0.963) average_precision: (test=0.526) balanced_accuracy: (test=0.731) f1: (test=0.552) roc_auc: (test=0.867) 1.19min
[fit 33/90] END min_samples_leaf=4, min_samples_split=7; total=3192, TP=70, TN=3004, FP=36, FN=82; precision=0.660, recall=0.461
accuracy: (test=0.963) average_precision: (test=0.524) balanced_accuracy: (test=0.724) f1: (test=0.543) roc_auc: (test=0.864) 1.19min
[fit 34/90] END min_samples_leaf=4, min_samples_split=8; total=3192, TP=70, TN=3004, FP=36, FN=82; precision=0.660, recall=0.461
accuracy: (test=0.963) average_precision: (test=0.527) balanced_accuracy: (test=0.724) f1: (test=0.543) roc_auc: (test=0.871) 1.19min
[fit 35/90] END min_samples_leaf=4, min_samples_split=9; total=3192, TP=71, TN=3005, FP=35, FN=81; precision=0.670, recall=0.467
accuracy: (test=0.964) average_precision: (test=0.529) balanced_accuracy: (test=0.728) f1: (test=0.550) roc_auc: (test=0.870) 1.18min
[fit 36/90] END min_samples_leaf=4, min_samples_split=10; total=3192, TP=71, TN=3002, FP=38, FN=81; precision=0.651, recall=0.467
accuracy: (test=0.963) average_precision: (test=0.519) balanced_accuracy: (test=0.727) f1: (test=0.544) roc_auc: (test=0.867) 1.19min
[fit 37/90] END min_samples_leaf=5, min_samples_split=2; total=3192, TP=74, TN=2990, FP=50, FN=78; precision=0.597, recall=0.487
accuracy: (test=0.960) average_precision: (test=0.512) balanced_accuracy: (test=0.735) f1: (test=0.536) roc_auc: (test=0.866) 1.16min
[fit 38/90] END min_samples_leaf=5, min_samples_split=3; total=3192, TP=73, TN=2999, FP=41, FN=79; precision=0.640, recall=0.480
accuracy: (test=0.962) average_precision: (test=0.522) balanced_accuracy: (test=0.733) f1: (test=0.549) roc_auc: (test=0.873) 1.17min
[fit 39/90] END min_samples_leaf=5, min_samples_split=4; total=3192, TP=75, TN=3000, FP=40, FN=77; precision=0.652, recall=0.493
accuracy: (test=0.963) average_precision: (test=0.526) balanced_accuracy: (test=0.740) f1: (test=0.562) roc_auc: (test=0.872) 1.15min
[fit 40/90] END min_samples_leaf=5, min_samples_split=5; total=3192, TP=74, TN=3001, FP=39, FN=78; precision=0.655, recall=0.487
accuracy: (test=0.963) average_precision: (test=0.522) balanced_accuracy: (test=0.737) f1: (test=0.558) roc_auc: (test=0.867) 1.16min
[fit 41/90] END min_samples_leaf=5, min_samples_split=6; total=3192, TP=76, TN=2998, FP=42, FN=76; precision=0.644, recall=0.500
accuracy: (test=0.963) average_precision: (test=0.525) balanced_accuracy: (test=0.743) f1: (test=0.563) roc_auc: (test=0.861) 1.15min
[fit 42/90] END min_samples_leaf=5, min_samples_split=7; total=3192, TP=72, TN=3001, FP=39, FN=80; precision=0.649, recall=0.474
accuracy: (test=0.963) average_precision: (test=0.524) balanced_accuracy: (test=0.730) f1: (test=0.548) roc_auc: (test=0.869) 1.14min
[fit 43/90] END min_samples_leaf=5, min_samples_split=8; total=3192, TP=72, TN=2999, FP=41, FN=80; precision=0.637, recall=0.474
accuracy: (test=0.962) average_precision: (test=0.523) balanced_accuracy: (test=0.730) f1: (test=0.543) roc_auc: (test=0.872) 1.14min
[fit 44/90] END min_samples_leaf=5, min_samples_split=9; total=3192, TP=73, TN=2997, FP=43, FN=79; precision=0.629, recall=0.480
accuracy: (test=0.962) average_precision: (test=0.515) balanced_accuracy: (test=0.733) f1: (test=0.545) roc_auc: (test=0.868) 1.12min
[fit 45/90] END min_samples_leaf=5, min_samples_split=10; total=3192, TP=73, TN=3002, FP=38, FN=79; precision=0.658, recall=0.480
accuracy: (test=0.963) average_precision: (test=0.523) balanced_accuracy: (test=0.734) f1: (test=0.555) roc_auc: (test=0.872) 1.14min
[fit 46/90] END min_samples_leaf=6, min_samples_split=2; total=3192, TP=73, TN=2997, FP=43, FN=79; precision=0.629, recall=0.480
accuracy: (test=0.962) average_precision: (test=0.518) balanced_accuracy: (test=0.733) f1: (test=0.545) roc_auc: (test=0.865) 1.09min
[fit 47/90] END min_samples_leaf=6, min_samples_split=3; total=3192, TP=71, TN=2996, FP=44, FN=81; precision=0.617, recall=0.467
accuracy: (test=0.961) average_precision: (test=0.516) balanced_accuracy: (test=0.726) f1: (test=0.532) roc_auc: (test=0.869) 1.07min
[fit 48/90] END min_samples_leaf=6, min_samples_split=4; total=3192, TP=71, TN=2996, FP=44, FN=81; precision=0.617, recall=0.467
accuracy: (test=0.961) average_precision: (test=0.513) balanced_accuracy: (test=0.726) f1: (test=0.532) roc_auc: (test=0.868) 1.08min
[fit 49/90] END min_samples_leaf=6, min_samples_split=5; total=3192, TP=74, TN=2993, FP=47, FN=78; precision=0.612, recall=0.487
accuracy: (test=0.961) average_precision: (test=0.517) balanced_accuracy: (test=0.736) f1: (test=0.542) roc_auc: (test=0.867) 1.09min
[fit 50/90] END min_samples_leaf=6, min_samples_split=6; total=3192, TP=76, TN=3000, FP=40, FN=76; precision=0.655, recall=0.500
accuracy: (test=0.964) average_precision: (test=0.523) balanced_accuracy: (test=0.743) f1: (test=0.567) roc_auc: (test=0.870) 1.11min
[fit 51/90] END min_samples_leaf=6, min_samples_split=7; total=3192, TP=75, TN=2995, FP=45, FN=77; precision=0.625, recall=0.493
accuracy: (test=0.962) average_precision: (test=0.515) balanced_accuracy: (test=0.739) f1: (test=0.551) roc_auc: (test=0.865) 1.07min
[fit 52/90] END min_samples_leaf=6, min_samples_split=8; total=3192, TP=75, TN=2999, FP=41, FN=77; precision=0.647, recall=0.493
accuracy: (test=0.963) average_precision: (test=0.516) balanced_accuracy: (test=0.740) f1: (test=0.560) roc_auc: (test=0.866) 1.07min
[fit 53/90] END min_samples_leaf=6, min_samples_split=9; total=3192, TP=71, TN=2999, FP=41, FN=81; precision=0.634, recall=0.467
accuracy: (test=0.962) average_precision: (test=0.510) balanced_accuracy: (test=0.727) f1: (test=0.538) roc_auc: (test=0.866) 1.09min
[fit 54/90] END min_samples_leaf=6, min_samples_split=10; total=3192, TP=74, TN=2995, FP=45, FN=78; precision=0.622, recall=0.487
accuracy: (test=0.961) average_precision: (test=0.509) balanced_accuracy: (test=0.736) f1: (test=0.546) roc_auc: (test=0.866) 1.10min
[fit 55/90] END min_samples_leaf=7, min_samples_split=2; total=3192, TP=76, TN=2993, FP=47, FN=76; precision=0.618, recall=0.500
accuracy: (test=0.961) average_precision: (test=0.509) balanced_accuracy: (test=0.742) f1: (test=0.553) roc_auc: (test=0.867) 1.05min
[fit 56/90] END min_samples_leaf=7, min_samples_split=3; total=3192, TP=73, TN=2995, FP=45, FN=79; precision=0.619, recall=0.480
accuracy: (test=0.961) average_precision: (test=0.516) balanced_accuracy: (test=0.733) f1: (test=0.541) roc_auc: (test=0.863) 1.05min
[fit 57/90] END min_samples_leaf=7, min_samples_split=4; total=3192, TP=75, TN=2991, FP=49, FN=77; precision=0.605, recall=0.493
accuracy: (test=0.961) average_precision: (test=0.520) balanced_accuracy: (test=0.739) f1: (test=0.543) roc_auc: (test=0.869) 1.08min
[fit 58/90] END min_samples_leaf=7, min_samples_split=5; total=3192, TP=73, TN=2995, FP=45, FN=79; precision=0.619, recall=0.480
accuracy: (test=0.961) average_precision: (test=0.510) balanced_accuracy: (test=0.733) f1: (test=0.541) roc_auc: (test=0.870) 1.06min
[fit 59/90] END min_samples_leaf=7, min_samples_split=6; total=3192, TP=73, TN=2990, FP=50, FN=79; precision=0.593, recall=0.480
accuracy: (test=0.960) average_precision: (test=0.516) balanced_accuracy: (test=0.732) f1: (test=0.531) roc_auc: (test=0.866) 1.10min
[fit 60/90] END min_samples_leaf=7, min_samples_split=7; total=3192, TP=75, TN=2998, FP=42, FN=77; precision=0.641, recall=0.493
accuracy: (test=0.963) average_precision: (test=0.515) balanced_accuracy: (test=0.740) f1: (test=0.558) roc_auc: (test=0.862) 1.06min
[fit 61/90] END min_samples_leaf=7, min_samples_split=8; total=3192, TP=74, TN=2996, FP=44, FN=78; precision=0.627, recall=0.487
accuracy: (test=0.962) average_precision: (test=0.510) balanced_accuracy: (test=0.736) f1: (test=0.548) roc_auc: (test=0.867) 1.07min
[fit 62/90] END min_samples_leaf=7, min_samples_split=9; total=3192, TP=74, TN=2990, FP=50, FN=78; precision=0.597, recall=0.487
accuracy: (test=0.960) average_precision: (test=0.525) balanced_accuracy: (test=0.735) f1: (test=0.536) roc_auc: (test=0.868) 1.05min
[fit 63/90] END min_samples_leaf=7, min_samples_split=10; total=3192, TP=72, TN=2995, FP=45, FN=80; precision=0.615, recall=0.474
accuracy: (test=0.961) average_precision: (test=0.508) balanced_accuracy: (test=0.729) f1: (test=0.535) roc_auc: (test=0.862) 1.09min
[fit 64/90] END min_samples_leaf=8, min_samples_split=2; total=3192, TP=78, TN=2988, FP=52, FN=74; precision=0.600, recall=0.513
accuracy: (test=0.961) average_precision: (test=0.507) balanced_accuracy: (test=0.748) f1: (test=0.553) roc_auc: (test=0.864) 1.05min
[fit 65/90] END min_samples_leaf=8, min_samples_split=3; total=3192, TP=75, TN=2990, FP=50, FN=77; precision=0.600, recall=0.493
accuracy: (test=0.960) average_precision: (test=0.505) balanced_accuracy: (test=0.738) f1: (test=0.542) roc_auc: (test=0.861) 1.05min
[fit 66/90] END min_samples_leaf=8, min_samples_split=4; total=3192, TP=73, TN=2986, FP=54, FN=79; precision=0.575, recall=0.480
accuracy: (test=0.958) average_precision: (test=0.507) balanced_accuracy: (test=0.731) f1: (test=0.523) roc_auc: (test=0.864) 1.05min
[fit 67/90] END min_samples_leaf=8, min_samples_split=5; total=3192, TP=73, TN=2989, FP=51, FN=79; precision=0.589, recall=0.480
accuracy: (test=0.959) average_precision: (test=0.498) balanced_accuracy: (test=0.732) f1: (test=0.529) roc_auc: (test=0.863) 1.07min
[fit 68/90] END min_samples_leaf=8, min_samples_split=6; total=3192, TP=74, TN=2989, FP=51, FN=78; precision=0.592, recall=0.487
accuracy: (test=0.960) average_precision: (test=0.508) balanced_accuracy: (test=0.735) f1: (test=0.534) roc_auc: (test=0.869) 1.06min
[fit 69/90] END min_samples_leaf=8, min_samples_split=7; total=3192, TP=73, TN=2992, FP=48, FN=79; precision=0.603, recall=0.480
accuracy: (test=0.960) average_precision: (test=0.503) balanced_accuracy: (test=0.732) f1: (test=0.535) roc_auc: (test=0.860) 1.05min
[fit 70/90] END min_samples_leaf=8, min_samples_split=8; total=3192, TP=71, TN=2993, FP=47, FN=81; precision=0.602, recall=0.467
accuracy: (test=0.960) average_precision: (test=0.503) balanced_accuracy: (test=0.726) f1: (test=0.526) roc_auc: (test=0.859) 1.09min
[fit 71/90] END min_samples_leaf=8, min_samples_split=9; total=3192, TP=75, TN=2990, FP=50, FN=77; precision=0.600, recall=0.493
accuracy: (test=0.960) average_precision: (test=0.512) balanced_accuracy: (test=0.738) f1: (test=0.542) roc_auc: (test=0.866) 1.04min
[fit 72/90] END min_samples_leaf=8, min_samples_split=10; total=3192, TP=72, TN=2987, FP=53, FN=80; precision=0.576, recall=0.474
accuracy: (test=0.958) average_precision: (test=0.509) balanced_accuracy: (test=0.728) f1: (test=0.520) roc_auc: (test=0.864) 1.08min
[fit 73/90] END min_samples_leaf=9, min_samples_split=2; total=3192, TP=74, TN=2988, FP=52, FN=78; precision=0.587, recall=0.487
accuracy: (test=0.959) average_precision: (test=0.499) balanced_accuracy: (test=0.735) f1: (test=0.532) roc_auc: (test=0.861) 1.04min
[fit 74/90] END min_samples_leaf=9, min_samples_split=3; total=3192, TP=73, TN=2982, FP=58, FN=79; precision=0.557, recall=0.480
accuracy: (test=0.957) average_precision: (test=0.500) balanced_accuracy: (test=0.731) f1: (test=0.516) roc_auc: (test=0.866) 1.05min
[fit 75/90] END min_samples_leaf=9, min_samples_split=4; total=3192, TP=74, TN=2984, FP=56, FN=78; precision=0.569, recall=0.487
accuracy: (test=0.958) average_precision: (test=0.501) balanced_accuracy: (test=0.734) f1: (test=0.525) roc_auc: (test=0.862) 1.07min
[fit 76/90] END min_samples_leaf=9, min_samples_split=5; total=3192, TP=74, TN=2986, FP=54, FN=78; precision=0.578, recall=0.487
accuracy: (test=0.959) average_precision: (test=0.501) balanced_accuracy: (test=0.735) f1: (test=0.529) roc_auc: (test=0.861) 1.04min
[fit 77/90] END min_samples_leaf=9, min_samples_split=6; total=3192, TP=74, TN=2986, FP=54, FN=78; precision=0.578, recall=0.487
accuracy: (test=0.959) average_precision: (test=0.499) balanced_accuracy: (test=0.735) f1: (test=0.529) roc_auc: (test=0.863) 1.07min
[fit 78/90] END min_samples_leaf=9, min_samples_split=7; total=3192, TP=76, TN=2992, FP=48, FN=76; precision=0.613, recall=0.500
accuracy: (test=0.961) average_precision: (test=0.499) balanced_accuracy: (test=0.742) f1: (test=0.551) roc_auc: (test=0.862) 1.04min
[fit 79/90] END min_samples_leaf=9, min_samples_split=8; total=3192, TP=74, TN=2984, FP=56, FN=78; precision=0.569, recall=0.487
accuracy: (test=0.958) average_precision: (test=0.496) balanced_accuracy: (test=0.734) f1: (test=0.525) roc_auc: (test=0.861) 1.08min
[fit 80/90] END min_samples_leaf=9, min_samples_split=9; total=3192, TP=75, TN=2986, FP=54, FN=77; precision=0.581, recall=0.493
accuracy: (test=0.959) average_precision: (test=0.493) balanced_accuracy: (test=0.738) f1: (test=0.534) roc_auc: (test=0.856) 1.05min
[fit 81/90] END min_samples_leaf=9, min_samples_split=10; total=3192, TP=72, TN=2990, FP=50, FN=80; precision=0.590, recall=0.474
accuracy: (test=0.959) average_precision: (test=0.502) balanced_accuracy: (test=0.729) f1: (test=0.526) roc_auc: (test=0.861) 1.07min
[fit 82/90] END min_samples_leaf=10, min_samples_split=2; total=3192, TP=74, TN=2986, FP=54, FN=78; precision=0.578, recall=0.487
accuracy: (test=0.959) average_precision: (test=0.498) balanced_accuracy: (test=0.735) f1: (test=0.529) roc_auc: (test=0.861) 1.07min
[fit 83/90] END min_samples_leaf=10, min_samples_split=3; total=3192, TP=75, TN=2985, FP=55, FN=77; precision=0.577, recall=0.493
accuracy: (test=0.959) average_precision: (test=0.497) balanced_accuracy: (test=0.738) f1: (test=0.532) roc_auc: (test=0.862) 1.08min
[fit 84/90] END min_samples_leaf=10, min_samples_split=4; total=3192, TP=70, TN=2984, FP=56, FN=82; precision=0.556, recall=0.461
accuracy: (test=0.957) average_precision: (test=0.492) balanced_accuracy: (test=0.721) f1: (test=0.504) roc_auc: (test=0.858) 1.09min
[fit 85/90] END min_samples_leaf=10, min_samples_split=5; total=3192, TP=73, TN=2985, FP=55, FN=79; precision=0.570, recall=0.480
accuracy: (test=0.958) average_precision: (test=0.490) balanced_accuracy: (test=0.731) f1: (test=0.521) roc_auc: (test=0.860) 1.07min
[fit 86/90] END min_samples_leaf=10, min_samples_split=6; total=3192, TP=80, TN=2983, FP=57, FN=72; precision=0.584, recall=0.526
accuracy: (test=0.960) average_precision: (test=0.494) balanced_accuracy: (test=0.754) f1: (test=0.554) roc_auc: (test=0.857) 1.08min
[fit 87/90] END min_samples_leaf=10, min_samples_split=7; total=3192, TP=76, TN=2985, FP=55, FN=76; precision=0.580, recall=0.500
accuracy: (test=0.959) average_precision: (test=0.498) balanced_accuracy: (test=0.741) f1: (test=0.537) roc_auc: (test=0.857) 1.08min
[fit 88/90] END min_samples_leaf=10, min_samples_split=8; total=3192, TP=76, TN=2987, FP=53, FN=76; precision=0.589, recall=0.500
accuracy: (test=0.960) average_precision: (test=0.493) balanced_accuracy: (test=0.741) f1: (test=0.541) roc_auc: (test=0.864) 1.07min
[fit 89/90] END min_samples_leaf=10, min_samples_split=9; total=3192, TP=74, TN=2984, FP=56, FN=78; precision=0.569, recall=0.487
accuracy: (test=0.958) average_precision: (test=0.491) balanced_accuracy: (test=0.734) f1: (test=0.525) roc_auc: (test=0.861) 1.08min
[fit 90/90] END min_samples_leaf=10, min_samples_split=10; total=3192, TP=77, TN=2983, FP=57, FN=75; precision=0.575, recall=0.507
accuracy: (test=0.959) average_precision: (test=0.502) balanced_accuracy: (test=0.744) f1: (test=0.538) roc_auc: (test=0.857) 1.08min
clf.best_estimator_params: {'min_samples_leaf': 2, 'min_samples_split': 5}
best params found in line [14] for metric [roc_auc] in rank file
best params found in fit [13] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=3192) TP: (test=75.000) TN: (test=3004.000) FP: (test=36.000) FN: (test=77.000) precision: (test=0.676) recall: (test=0.493) accuracy: (test=0.965) average_precision: (test=0.544) balanced_accuracy: (test=0.741) f1: (test=0.570) roc_auc: (test=0.878) ]
write rank test to csv!!!
../../ex/epivan/base/tpcp_rf_base/rank/HUVEC_tpcp_rf_base_rank_3_3070.csv write over!!!
第四次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 121, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 330, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 4 fits
[fit 1/4] END max_features=auto; total=3192, TP=69, TN=3006, FP=34, FN=83; precision=0.670, recall=0.454
accuracy: (test=0.963) average_precision: (test=0.535) balanced_accuracy: (test=0.721) f1: (test=0.541) roc_auc: (test=0.869) 1.24min
[fit 2/4] END max_features=sqrt; total=3192, TP=73, TN=3005, FP=35, FN=79; precision=0.676, recall=0.480
accuracy: (test=0.964) average_precision: (test=0.536) balanced_accuracy: (test=0.734) f1: (test=0.562) roc_auc: (test=0.872) 1.23min
[fit 3/4] END max_features=log2; total=3192, TP=65, TN=3010, FP=30, FN=87; precision=0.684, recall=0.428
accuracy: (test=0.963) average_precision: (test=0.540) balanced_accuracy: (test=0.709) f1: (test=0.526) roc_auc: (test=0.866) 24.77s
[fit 4/4] END max_features=None; total=3192, TP=74, TN=2992, FP=48, FN=78; precision=0.607, recall=0.487
accuracy: (test=0.961) average_precision: (test=0.527) balanced_accuracy: (test=0.736) f1: (test=0.540) roc_auc: (test=0.872) 41.27min
clf.best_estimator_params: {'max_features': None}
best params found in line [5] for metric [roc_auc] in rank file
best params found in fit [4] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=3192) TP: (test=74.000) TN: (test=2992.000) FP: (test=48.000) FN: (test=78.000) precision: (test=0.607) recall: (test=0.487) accuracy: (test=0.961) average_precision: (test=0.527) balanced_accuracy: (test=0.736) f1: (test=0.540) roc_auc: (test=0.872) ]
write rank test to csv!!!
../../ex/epivan/base/tpcp_rf_base/rank/HUVEC_tpcp_rf_base_rank_4_3070.csv write over!!!
total time spending: 6h 50m 12s
best_params_result: {'n_estimators': 330, 'max_depth': 121, 'min_samples_leaf': 2, 'min_samples_split': 5, 'max_features': None}
