nohup: ignoring input
experiment: IMR90 pseknc-new_rf
trainSet len:[X=45080,y=45080]
testSet len:[X=2625,y=2625]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2625, TP=62, TN=2470, FP=30, FN=63; precision=0.674, recall=0.496
accuracy: (test=0.971) average_precision: (test=0.689) balanced_accuracy: (test=0.764) f1: (test=0.638) roc_auc: (test=0.924) 51.83s
[fit 22/90] END min_samples_leaf=3, min_samples_split=5; total=2625, TP=65, TN=2484, FP=16, FN=60; precision=0.802, recall=0.520
accuracy: (test=0.971) average_precision: (test=0.690) balanced_accuracy: (test=0.757) f1: (test=0.631) roc_auc: (test=0.912) 51.96s
[fit 23/90] END min_samples_leaf=3, min_samples_split=6; total=2625, TP=69, TN=2482, FP=18, FN=56; precision=0.793, recall=0.552
accuracy: (test=0.972) average_precision: (test=0.686) balanced_accuracy: (test=0.772) f1: (test=0.651) roc_auc: (test=0.911) 51.86s
[fit 24/90] END min_samples_leaf=3, min_samples_split=7; total=2625, TP=69, TN=2481, FP=19, FN=56; precision=0.784, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.688) balanced_accuracy: (test=0.772) f1: (test=0.648) roc_auc: (test=0.914) 52.08s
[fit 25/90] END min_samples_leaf=3, min_samples_split=8; total=2625, TP=66, TN=2479, FP=21, FN=59; precision=0.759, recall=0.528
accuracy: (test=0.970) average_precision: (test=0.679) balanced_accuracy: (test=0.760) f1: (test=0.623) roc_auc: (test=0.910) 51.53s
[fit 26/90] END min_samples_leaf=3, min_samples_split=9; total=2625, TP=67, TN=2482, FP=18, FN=58; precision=0.788, recall=0.536
accuracy: (test=0.971) average_precision: (test=0.680) balanced_accuracy: (test=0.764) f1: (test=0.638) roc_auc: (test=0.909) 51.73s
[fit 27/90] END min_samples_leaf=3, min_samples_split=10; total=2625, TP=67, TN=2483, FP=17, FN=58; precision=0.798, recall=0.536
accuracy: (test=0.971) average_precision: (test=0.691) balanced_accuracy: (test=0.765) f1: (test=0.641) roc_auc: (test=0.916) 51.56s
[fit 28/90] END min_samples_leaf=4, min_samples_split=2; total=2625, TP=67, TN=2480, FP=20, FN=58; precision=0.770, recall=0.536
accuracy: (test=0.970) average_precision: (test=0.682) balanced_accuracy: (test=0.764) f1: (test=0.632) roc_auc: (test=0.906) 50.58s
[fit 29/90] END min_samples_leaf=4, min_samples_split=3; total=2625, TP=67, TN=2482, FP=18, FN=58; precision=0.788, recall=0.536
accuracy: (test=0.971) average_precision: (test=0.685) balanced_accuracy: (test=0.764) f1: (test=0.638) roc_auc: (test=0.906) 50.78s
[fit 30/90] END min_samples_leaf=4, min_samples_split=4; total=2625, TP=66, TN=2482, FP=18, FN=59; precision=0.786, recall=0.528
accuracy: (test=0.971) average_precision: (test=0.680) balanced_accuracy: (test=0.760) f1: (test=0.632) roc_auc: (test=0.903) 50.71s
[fit 31/90] END min_samples_leaf=4, min_samples_split=5; total=2625, TP=68, TN=2480, FP=20, FN=57; precision=0.773, recall=0.544
accuracy: (test=0.971) average_precision: (test=0.688) balanced_accuracy: (test=0.768) f1: (test=0.638) roc_auc: (test=0.902) 50.70s
[fit 32/90] END min_samples_leaf=4, min_samples_split=6; total=2625, TP=70, TN=2482, FP=18, FN=55; precision=0.795, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.686) balanced_accuracy: (test=0.776) f1: (test=0.657) roc_auc: (test=0.908) 50.48s
[fit 33/90] END min_samples_leaf=4, min_samples_split=7; total=2625, TP=69, TN=2480, FP=20, FN=56; precision=0.775, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.682) balanced_accuracy: (test=0.772) f1: (test=0.645) roc_auc: (test=0.909) 50.47s
[fit 34/90] END min_samples_leaf=4, min_samples_split=8; total=2625, TP=67, TN=2486, FP=14, FN=58; precision=0.827, recall=0.536
accuracy: (test=0.973) average_precision: (test=0.683) balanced_accuracy: (test=0.765) f1: (test=0.650) roc_auc: (test=0.914) 50.80s
[fit 35/90] END min_samples_leaf=4, min_samples_split=9; total=2625, TP=69, TN=2485, FP=15, FN=56; precision=0.821, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.680) balanced_accuracy: (test=0.773) f1: (test=0.660) roc_auc: (test=0.909) 50.36s
[fit 36/90] END min_samples_leaf=4, min_samples_split=10; total=2625, TP=69, TN=2475, FP=25, FN=56; precision=0.734, recall=0.552
accuracy: (test=0.969) average_precision: (test=0.682) balanced_accuracy: (test=0.771) f1: (test=0.630) roc_auc: (test=0.911) 50.85s
[fit 37/90] END min_samples_leaf=5, min_samples_split=2; total=2625, TP=67, TN=2482, FP=18, FN=58; precision=0.788, recall=0.536
accuracy: (test=0.971) average_precision: (test=0.677) balanced_accuracy: (test=0.764) f1: (test=0.638) roc_auc: (test=0.909) 53.50s
[fit 38/90] END min_samples_leaf=5, min_samples_split=3; total=2625, TP=70, TN=2478, FP=22, FN=55; precision=0.761, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.688) balanced_accuracy: (test=0.776) f1: (test=0.645) roc_auc: (test=0.906) 1.01min
[fit 39/90] END min_samples_leaf=5, min_samples_split=4; total=2625, TP=66, TN=2481, FP=19, FN=59; precision=0.776, recall=0.528
accuracy: (test=0.970) average_precision: (test=0.688) balanced_accuracy: (test=0.760) f1: (test=0.629) roc_auc: (test=0.911) 59.29s
[fit 40/90] END min_samples_leaf=5, min_samples_split=5; total=2625, TP=69, TN=2480, FP=20, FN=56; precision=0.775, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.682) balanced_accuracy: (test=0.772) f1: (test=0.645) roc_auc: (test=0.905) 1.00min
[fit 41/90] END min_samples_leaf=5, min_samples_split=6; total=2625, TP=66, TN=2478, FP=22, FN=59; precision=0.750, recall=0.528
accuracy: (test=0.969) average_precision: (test=0.679) balanced_accuracy: (test=0.760) f1: (test=0.620) roc_auc: (test=0.900) 1.00min
[fit 42/90] END min_samples_leaf=5, min_samples_split=7; total=2625, TP=67, TN=2480, FP=20, FN=58; precision=0.770, recall=0.536
accuracy: (test=0.970) average_precision: (test=0.680) balanced_accuracy: (test=0.764) f1: (test=0.632) roc_auc: (test=0.913) 59.62s
[fit 43/90] END min_samples_leaf=5, min_samples_split=8; total=2625, TP=68, TN=2480, FP=20, FN=57; precision=0.773, recall=0.544
accuracy: (test=0.971) average_precision: (test=0.669) balanced_accuracy: (test=0.768) f1: (test=0.638) roc_auc: (test=0.904) 1.01min
[fit 44/90] END min_samples_leaf=5, min_samples_split=9; total=2625, TP=70, TN=2475, FP=25, FN=55; precision=0.737, recall=0.560
accuracy: (test=0.970) average_precision: (test=0.674) balanced_accuracy: (test=0.775) f1: (test=0.636) roc_auc: (test=0.908) 59.27s
[fit 45/90] END min_samples_leaf=5, min_samples_split=10; total=2625, TP=69, TN=2479, FP=21, FN=56; precision=0.767, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.678) balanced_accuracy: (test=0.772) f1: (test=0.642) roc_auc: (test=0.922) 1.02min
[fit 46/90] END min_samples_leaf=6, min_samples_split=2; total=2625, TP=69, TN=2478, FP=22, FN=56; precision=0.758, recall=0.552
accuracy: (test=0.970) average_precision: (test=0.683) balanced_accuracy: (test=0.772) f1: (test=0.639) roc_auc: (test=0.912) 59.69s
[fit 47/90] END min_samples_leaf=6, min_samples_split=3; total=2625, TP=67, TN=2477, FP=23, FN=58; precision=0.744, recall=0.536
accuracy: (test=0.969) average_precision: (test=0.683) balanced_accuracy: (test=0.763) f1: (test=0.623) roc_auc: (test=0.919) 59.69s
[fit 48/90] END min_samples_leaf=6, min_samples_split=4; total=2625, TP=67, TN=2472, FP=28, FN=58; precision=0.705, recall=0.536
accuracy: (test=0.967) average_precision: (test=0.669) balanced_accuracy: (test=0.762) f1: (test=0.609) roc_auc: (test=0.909) 59.07s
[fit 49/90] END min_samples_leaf=6, min_samples_split=5; total=2625, TP=68, TN=2475, FP=25, FN=57; precision=0.731, recall=0.544
accuracy: (test=0.969) average_precision: (test=0.677) balanced_accuracy: (test=0.767) f1: (test=0.624) roc_auc: (test=0.910) 1.01min
[fit 50/90] END min_samples_leaf=6, min_samples_split=6; total=2625, TP=67, TN=2475, FP=25, FN=58; precision=0.728, recall=0.536
accuracy: (test=0.968) average_precision: (test=0.672) balanced_accuracy: (test=0.763) f1: (test=0.618) roc_auc: (test=0.904) 59.48s
[fit 51/90] END min_samples_leaf=6, min_samples_split=7; total=2625, TP=68, TN=2480, FP=20, FN=57; precision=0.773, recall=0.544
accuracy: (test=0.971) average_precision: (test=0.679) balanced_accuracy: (test=0.768) f1: (test=0.638) roc_auc: (test=0.905) 1.00min
[fit 52/90] END min_samples_leaf=6, min_samples_split=8; total=2625, TP=65, TN=2475, FP=25, FN=60; precision=0.722, recall=0.520
accuracy: (test=0.968) average_precision: (test=0.673) balanced_accuracy: (test=0.755) f1: (test=0.605) roc_auc: (test=0.898) 59.42s
[fit 53/90] END min_samples_leaf=6, min_samples_split=9; total=2625, TP=68, TN=2480, FP=20, FN=57; precision=0.773, recall=0.544
accuracy: (test=0.971) average_precision: (test=0.687) balanced_accuracy: (test=0.768) f1: (test=0.638) roc_auc: (test=0.900) 1.02min
[fit 54/90] END min_samples_leaf=6, min_samples_split=10; total=2625, TP=68, TN=2475, FP=25, FN=57; precision=0.731, recall=0.544
accuracy: (test=0.969) average_precision: (test=0.676) balanced_accuracy: (test=0.767) f1: (test=0.624) roc_auc: (test=0.919) 59.76s
[fit 55/90] END min_samples_leaf=7, min_samples_split=2; total=2625, TP=67, TN=2477, FP=23, FN=58; precision=0.744, recall=0.536
accuracy: (test=0.969) average_precision: (test=0.678) balanced_accuracy: (test=0.763) f1: (test=0.623) roc_auc: (test=0.914) 59.13s
[fit 56/90] END min_samples_leaf=7, min_samples_split=3; total=2625, TP=67, TN=2475, FP=25, FN=58; precision=0.728, recall=0.536
accuracy: (test=0.968) average_precision: (test=0.669) balanced_accuracy: (test=0.763) f1: (test=0.618) roc_auc: (test=0.914) 59.49s
[fit 57/90] END min_samples_leaf=7, min_samples_split=4; total=2625, TP=68, TN=2476, FP=24, FN=57; precision=0.739, recall=0.544
accuracy: (test=0.969) average_precision: (test=0.667) balanced_accuracy: (test=0.767) f1: (test=0.627) roc_auc: (test=0.905) 58.81s
[fit 58/90] END min_samples_leaf=7, min_samples_split=5; total=2625, TP=69, TN=2475, FP=25, FN=56; precision=0.734, recall=0.552
accuracy: (test=0.969) average_precision: (test=0.675) balanced_accuracy: (test=0.771) f1: (test=0.630) roc_auc: (test=0.907) 59.82s
[fit 59/90] END min_samples_leaf=7, min_samples_split=6; total=2625, TP=69, TN=2474, FP=26, FN=56; precision=0.726, recall=0.552
accuracy: (test=0.969) average_precision: (test=0.671) balanced_accuracy: (test=0.771) f1: (test=0.627) roc_auc: (test=0.907) 59.05s
[fit 60/90] END min_samples_leaf=7, min_samples_split=7; total=2625, TP=69, TN=2480, FP=20, FN=56; precision=0.775, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.679) balanced_accuracy: (test=0.772) f1: (test=0.645) roc_auc: (test=0.915) 59.17s
[fit 61/90] END min_samples_leaf=7, min_samples_split=8; total=2625, TP=68, TN=2472, FP=28, FN=57; precision=0.708, recall=0.544
accuracy: (test=0.968) average_precision: (test=0.672) balanced_accuracy: (test=0.766) f1: (test=0.615) roc_auc: (test=0.904) 58.60s
[fit 62/90] END min_samples_leaf=7, min_samples_split=9; total=2625, TP=66, TN=2474, FP=26, FN=59; precision=0.717, recall=0.528
accuracy: (test=0.968) average_precision: (test=0.669) balanced_accuracy: (test=0.759) f1: (test=0.608) roc_auc: (test=0.903) 58.87s
[fit 63/90] END min_samples_leaf=7, min_samples_split=10; total=2625, TP=67, TN=2474, FP=26, FN=58; precision=0.720, recall=0.536
accuracy: (test=0.968) average_precision: (test=0.663) balanced_accuracy: (test=0.763) f1: (test=0.615) roc_auc: (test=0.919) 58.74s
[fit 64/90] END min_samples_leaf=8, min_samples_split=2; total=2625, TP=67, TN=2472, FP=28, FN=58; precision=0.705, recall=0.536
accuracy: (test=0.967) average_precision: (test=0.675) balanced_accuracy: (test=0.762) f1: (test=0.609) roc_auc: (test=0.915) 59.23s
[fit 65/90] END min_samples_leaf=8, min_samples_split=3; total=2625, TP=69, TN=2475, FP=25, FN=56; precision=0.734, recall=0.552
accuracy: (test=0.969) average_precision: (test=0.677) balanced_accuracy: (test=0.771) f1: (test=0.630) roc_auc: (test=0.914) 57.82s
[fit 66/90] END min_samples_leaf=8, min_samples_split=4; total=2625, TP=70, TN=2474, FP=26, FN=55; precision=0.729, recall=0.560
accuracy: (test=0.969) average_precision: (test=0.664) balanced_accuracy: (test=0.775) f1: (test=0.633) roc_auc: (test=0.907) 56.63s
[fit 67/90] END min_samples_leaf=8, min_samples_split=5; total=2625, TP=67, TN=2473, FP=27, FN=58; precision=0.713, recall=0.536
accuracy: (test=0.968) average_precision: (test=0.661) balanced_accuracy: (test=0.763) f1: (test=0.612) roc_auc: (test=0.905) 58.30s
[fit 68/90] END min_samples_leaf=8, min_samples_split=6; total=2625, TP=68, TN=2473, FP=27, FN=57; precision=0.716, recall=0.544
accuracy: (test=0.968) average_precision: (test=0.674) balanced_accuracy: (test=0.767) f1: (test=0.618) roc_auc: (test=0.909) 59.23s
[fit 69/90] END min_samples_leaf=8, min_samples_split=7; total=2625, TP=66, TN=2477, FP=23, FN=59; precision=0.742, recall=0.528
accuracy: (test=0.969) average_precision: (test=0.670) balanced_accuracy: (test=0.759) f1: (test=0.617) roc_auc: (test=0.917) 57.06s
[fit 70/90] END min_samples_leaf=8, min_samples_split=8; total=2625, TP=69, TN=2474, FP=26, FN=56; precision=0.726, recall=0.552
accuracy: (test=0.969) average_precision: (test=0.664) balanced_accuracy: (test=0.771) f1: (test=0.627) roc_auc: (test=0.896) 58.03s
[fit 71/90] END min_samples_leaf=8, min_samples_split=9; total=2625, TP=69, TN=2473, FP=27, FN=56; precision=0.719, recall=0.552
accuracy: (test=0.968) average_precision: (test=0.676) balanced_accuracy: (test=0.771) f1: (test=0.624) roc_auc: (test=0.911) 58.40s
[fit 72/90] END min_samples_leaf=8, min_samples_split=10; total=2625, TP=69, TN=2473, FP=27, FN=56; precision=0.719, recall=0.552
accuracy: (test=0.968) average_precision: (test=0.664) balanced_accuracy: (test=0.771) f1: (test=0.624) roc_auc: (test=0.900) 58.75s
[fit 73/90] END min_samples_leaf=9, min_samples_split=2; total=2625, TP=69, TN=2473, FP=27, FN=56; precision=0.719, recall=0.552
accuracy: (test=0.968) average_precision: (test=0.663) balanced_accuracy: (test=0.771) f1: (test=0.624) roc_auc: (test=0.909) 56.49s
[fit 74/90] END min_samples_leaf=9, min_samples_split=3; total=2625, TP=67, TN=2474, FP=26, FN=58; precision=0.720, recall=0.536
accuracy: (test=0.968) average_precision: (test=0.661) balanced_accuracy: (test=0.763) f1: (test=0.615) roc_auc: (test=0.909) 57.95s
[fit 75/90] END min_samples_leaf=9, min_samples_split=4; total=2625, TP=66, TN=2472, FP=28, FN=59; precision=0.702, recall=0.528
accuracy: (test=0.967) average_precision: (test=0.656) balanced_accuracy: (test=0.758) f1: (test=0.603) roc_auc: (test=0.906) 55.90s
[fit 76/90] END min_samples_leaf=9, min_samples_split=5; total=2625, TP=67, TN=2469, FP=31, FN=58; precision=0.684, recall=0.536
accuracy: (test=0.966) average_precision: (test=0.663) balanced_accuracy: (test=0.762) f1: (test=0.601) roc_auc: (test=0.903) 56.71s
[fit 77/90] END min_samples_leaf=9, min_samples_split=6; total=2625, TP=69, TN=2471, FP=29, FN=56; precision=0.704, recall=0.552
accuracy: (test=0.968) average_precision: (test=0.667) balanced_accuracy: (test=0.770) f1: (test=0.619) roc_auc: (test=0.902) 56.58s
[fit 78/90] END min_samples_leaf=9, min_samples_split=7; total=2625, TP=67, TN=2476, FP=24, FN=58; precision=0.736, recall=0.536
accuracy: (test=0.969) average_precision: (test=0.671) balanced_accuracy: (test=0.763) f1: (test=0.620) roc_auc: (test=0.908) 56.53s
[fit 79/90] END min_samples_leaf=9, min_samples_split=8; total=2625, TP=66, TN=2472, FP=28, FN=59; precision=0.702, recall=0.528
accuracy: (test=0.967) average_precision: (test=0.669) balanced_accuracy: (test=0.758) f1: (test=0.603) roc_auc: (test=0.905) 56.43s
[fit 80/90] END min_samples_leaf=9, min_samples_split=9; total=2625, TP=67, TN=2474, FP=26, FN=58; precision=0.720, recall=0.536
accuracy: (test=0.968) average_precision: (test=0.660) balanced_accuracy: (test=0.763) f1: (test=0.615) roc_auc: (test=0.911) 57.23s
[fit 81/90] END min_samples_leaf=9, min_samples_split=10; total=2625, TP=69, TN=2473, FP=27, FN=56; precision=0.719, recall=0.552
accuracy: (test=0.968) average_precision: (test=0.666) balanced_accuracy: (test=0.771) f1: (test=0.624) roc_auc: (test=0.910) 56.95s
[fit 82/90] END min_samples_leaf=10, min_samples_split=2; total=2625, TP=64, TN=2473, FP=27, FN=61; precision=0.703, recall=0.512
accuracy: (test=0.966) average_precision: (test=0.659) balanced_accuracy: (test=0.751) f1: (test=0.593) roc_auc: (test=0.906) 56.09s
[fit 83/90] END min_samples_leaf=10, min_samples_split=3; total=2625, TP=70, TN=2473, FP=27, FN=55; precision=0.722, recall=0.560
accuracy: (test=0.969) average_precision: (test=0.660) balanced_accuracy: (test=0.775) f1: (test=0.631) roc_auc: (test=0.906) 56.93s
[fit 84/90] END min_samples_leaf=10, min_samples_split=4; total=2625, TP=65, TN=2473, FP=27, FN=60; precision=0.707, recall=0.520
accuracy: (test=0.967) average_precision: (test=0.657) balanced_accuracy: (test=0.755) f1: (test=0.599) roc_auc: (test=0.902) 57.36s
[fit 85/90] END min_samples_leaf=10, min_samples_split=5; total=2625, TP=69, TN=2470, FP=30, FN=56; precision=0.697, recall=0.552
accuracy: (test=0.967) average_precision: (test=0.663) balanced_accuracy: (test=0.770) f1: (test=0.616) roc_auc: (test=0.910) 56.33s
[fit 86/90] END min_samples_leaf=10, min_samples_split=6; total=2625, TP=70, TN=2471, FP=29, FN=55; precision=0.707, recall=0.560
accuracy: (test=0.968) average_precision: (test=0.665) balanced_accuracy: (test=0.774) f1: (test=0.625) roc_auc: (test=0.907) 57.51s
[fit 87/90] END min_samples_leaf=10, min_samples_split=7; total=2625, TP=70, TN=2470, FP=30, FN=55; precision=0.700, recall=0.560
accuracy: (test=0.968) average_precision: (test=0.656) balanced_accuracy: (test=0.774) f1: (test=0.622) roc_auc: (test=0.900) 55.59s
[fit 88/90] END min_samples_leaf=10, min_samples_split=8; total=2625, TP=69, TN=2473, FP=27, FN=56; precision=0.719, recall=0.552
accuracy: (test=0.968) average_precision: (test=0.664) balanced_accuracy: (test=0.771) f1: (test=0.624) roc_auc: (test=0.907) 57.20s
[fit 89/90] END min_samples_leaf=10, min_samples_split=9; total=2625, TP=70, TN=2473, FP=27, FN=55; precision=0.722, recall=0.560
accuracy: (test=0.969) average_precision: (test=0.667) balanced_accuracy: (test=0.775) f1: (test=0.631) roc_auc: (test=0.905) 57.19s
[fit 90/90] END min_samples_leaf=10, min_samples_split=10; total=2625, TP=66, TN=2474, FP=26, FN=59; precision=0.717, recall=0.528
accuracy: (test=0.968) average_precision: (test=0.652) balanced_accuracy: (test=0.759) f1: (test=0.608) roc_auc: (test=0.901) 57.03s
clf.best_estimator_params: {'min_samples_leaf': 3, 'min_samples_split': 4}
best params found in line [22] for metric [roc_auc] in rank file
best params found in fit [21] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2625) TP: (test=67.000) TN: (test=2482.000) FP: (test=18.000) FN: (test=58.000) precision: (test=0.788) recall: (test=0.536) accuracy: (test=0.971) average_precision: (test=0.689) balanced_accuracy: (test=0.764) f1: (test=0.638) roc_auc: (test=0.924) ]
write rank test to csv!!!
../../ex/epivan/base/pseknc-new_rf_base/rank/IMR90_pseknc-new_rf_base_rank_3_3070.csv write over!!!
第四次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 96, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 240, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 4 fits
[fit 1/4] END max_features=auto; total=2625, TP=70, TN=2481, FP=19, FN=55; precision=0.787, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.686) balanced_accuracy: (test=0.776) f1: (test=0.654) roc_auc: (test=0.922) 1.05min
[fit 2/4] END max_features=sqrt; total=2625, TP=68, TN=2480, FP=20, FN=57; precision=0.773, recall=0.544
accuracy: (test=0.971) average_precision: (test=0.682) balanced_accuracy: (test=0.768) f1: (test=0.638) roc_auc: (test=0.913) 1.05min
[fit 3/4] END max_features=log2; total=2625, TP=63, TN=2490, FP=10, FN=62; precision=0.863, recall=0.504
accuracy: (test=0.973) average_precision: (test=0.689) balanced_accuracy: (test=0.750) f1: (test=0.636) roc_auc: (test=0.909) 26.49s
[fit 4/4] END max_features=None; total=2625, TP=71, TN=2457, FP=43, FN=54; precision=0.623, recall=0.568
accuracy: (test=0.963) average_precision: (test=0.605) balanced_accuracy: (test=0.775) f1: (test=0.594) roc_auc: (test=0.878) 28.87min
clf.best_estimator_params: {'max_features': 'auto'}
best params found in line [2] for metric [roc_auc] in rank file
best params found in fit [1] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2625) TP: (test=70.000) TN: (test=2481.000) FP: (test=19.000) FN: (test=55.000) precision: (test=0.787) recall: (test=0.560) accuracy: (test=0.972) average_precision: (test=0.686) balanced_accuracy: (test=0.776) f1: (test=0.654) roc_auc: (test=0.922) ]
write rank test to csv!!!
../../ex/epivan/base/pseknc-new_rf_base/rank/IMR90_pseknc-new_rf_base_rank_4_3070.csv write over!!!
total time spending: 4h 39m 26s
best_params_result: {'n_estimators': 240, 'max_depth': 96, 'min_samples_leaf': 3, 'min_samples_split': 4, 'max_features': 'auto'}
