nohup: ignoring input
../../ex/epivan/base/pseknc_II_lam5_w1_k5_n3_rf_base created !!!
../../ex/epivan/base/pseknc_II_lam5_w1_k5_n3_rf_base/rank created !!!
experiment: GM12878 pseknc_II_lam5_w1_k5_n3_rf
trainSet len:[X=76020,y=76020]
testSet len:[X=4431,y=4431]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 18, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4431, TP=113, TN=4158, FP=62, FN=98; precision=0.646, recall=0.536
accuracy: (test=0.973) average_precision: (test=0.722) balanced_accuracy: (test=0.792) f1: (test=0.678) roc_auc: (test=0.914) 58.83s
[fit 21/90] END min_samples_leaf=3, min_samples_split=4; total=4431, TP=122, TN=4186, FP=34, FN=89; precision=0.782, recall=0.578
accuracy: (test=0.972) average_precision: (test=0.715) balanced_accuracy: (test=0.785) f1: (test=0.665) roc_auc: (test=0.912) 59.28s
[fit 22/90] END min_samples_leaf=3, min_samples_split=5; total=4431, TP=123, TN=4183, FP=37, FN=88; precision=0.769, recall=0.583
accuracy: (test=0.972) average_precision: (test=0.720) balanced_accuracy: (test=0.787) f1: (test=0.663) roc_auc: (test=0.921) 58.60s
[fit 23/90] END min_samples_leaf=3, min_samples_split=6; total=4431, TP=128, TN=4186, FP=34, FN=83; precision=0.790, recall=0.607
accuracy: (test=0.974) average_precision: (test=0.727) balanced_accuracy: (test=0.799) f1: (test=0.686) roc_auc: (test=0.921) 58.77s
[fit 24/90] END min_samples_leaf=3, min_samples_split=7; total=4431, TP=125, TN=4187, FP=33, FN=86; precision=0.791, recall=0.592
accuracy: (test=0.973) average_precision: (test=0.720) balanced_accuracy: (test=0.792) f1: (test=0.678) roc_auc: (test=0.918) 59.04s
[fit 25/90] END min_samples_leaf=3, min_samples_split=8; total=4431, TP=125, TN=4188, FP=32, FN=86; precision=0.796, recall=0.592
accuracy: (test=0.973) average_precision: (test=0.725) balanced_accuracy: (test=0.792) f1: (test=0.679) roc_auc: (test=0.917) 58.59s
[fit 26/90] END min_samples_leaf=3, min_samples_split=9; total=4431, TP=127, TN=4183, FP=37, FN=84; precision=0.774, recall=0.602
accuracy: (test=0.973) average_precision: (test=0.719) balanced_accuracy: (test=0.797) f1: (test=0.677) roc_auc: (test=0.916) 58.55s
[fit 27/90] END min_samples_leaf=3, min_samples_split=10; total=4431, TP=124, TN=4182, FP=38, FN=87; precision=0.765, recall=0.588
accuracy: (test=0.972) average_precision: (test=0.714) balanced_accuracy: (test=0.789) f1: (test=0.665) roc_auc: (test=0.920) 58.75s
[fit 28/90] END min_samples_leaf=4, min_samples_split=2; total=4431, TP=126, TN=4183, FP=37, FN=85; precision=0.773, recall=0.597
accuracy: (test=0.972) average_precision: (test=0.717) balanced_accuracy: (test=0.794) f1: (test=0.674) roc_auc: (test=0.919) 57.50s
[fit 29/90] END min_samples_leaf=4, min_samples_split=3; total=4431, TP=128, TN=4185, FP=35, FN=83; precision=0.785, recall=0.607
accuracy: (test=0.973) average_precision: (test=0.721) balanced_accuracy: (test=0.799) f1: (test=0.684) roc_auc: (test=0.920) 58.10s
[fit 30/90] END min_samples_leaf=4, min_samples_split=4; total=4431, TP=123, TN=4184, FP=36, FN=88; precision=0.774, recall=0.583
accuracy: (test=0.972) average_precision: (test=0.714) balanced_accuracy: (test=0.787) f1: (test=0.665) roc_auc: (test=0.914) 57.86s
[fit 31/90] END min_samples_leaf=4, min_samples_split=5; total=4431, TP=126, TN=4180, FP=40, FN=85; precision=0.759, recall=0.597
accuracy: (test=0.972) average_precision: (test=0.723) balanced_accuracy: (test=0.794) f1: (test=0.668) roc_auc: (test=0.924) 57.93s
[fit 32/90] END min_samples_leaf=4, min_samples_split=6; total=4431, TP=124, TN=4186, FP=34, FN=87; precision=0.785, recall=0.588
accuracy: (test=0.973) average_precision: (test=0.717) balanced_accuracy: (test=0.790) f1: (test=0.672) roc_auc: (test=0.910) 57.51s
[fit 33/90] END min_samples_leaf=4, min_samples_split=7; total=4431, TP=124, TN=4182, FP=38, FN=87; precision=0.765, recall=0.588
accuracy: (test=0.972) average_precision: (test=0.718) balanced_accuracy: (test=0.789) f1: (test=0.665) roc_auc: (test=0.917) 58.53s
[fit 34/90] END min_samples_leaf=4, min_samples_split=8; total=4431, TP=124, TN=4186, FP=34, FN=87; precision=0.785, recall=0.588
accuracy: (test=0.973) average_precision: (test=0.723) balanced_accuracy: (test=0.790) f1: (test=0.672) roc_auc: (test=0.921) 57.76s
[fit 35/90] END min_samples_leaf=4, min_samples_split=9; total=4431, TP=123, TN=4186, FP=34, FN=88; precision=0.783, recall=0.583
accuracy: (test=0.972) average_precision: (test=0.714) balanced_accuracy: (test=0.787) f1: (test=0.668) roc_auc: (test=0.923) 57.77s
[fit 36/90] END min_samples_leaf=4, min_samples_split=10; total=4431, TP=124, TN=4183, FP=37, FN=87; precision=0.770, recall=0.588
accuracy: (test=0.972) average_precision: (test=0.715) balanced_accuracy: (test=0.789) f1: (test=0.667) roc_auc: (test=0.924) 57.66s
[fit 37/90] END min_samples_leaf=5, min_samples_split=2; total=4431, TP=126, TN=4174, FP=46, FN=85; precision=0.733, recall=0.597
accuracy: (test=0.970) average_precision: (test=0.713) balanced_accuracy: (test=0.793) f1: (test=0.658) roc_auc: (test=0.921) 57.26s
[fit 38/90] END min_samples_leaf=5, min_samples_split=3; total=4431, TP=124, TN=4182, FP=38, FN=87; precision=0.765, recall=0.588
accuracy: (test=0.972) average_precision: (test=0.713) balanced_accuracy: (test=0.789) f1: (test=0.665) roc_auc: (test=0.920) 57.10s
[fit 39/90] END min_samples_leaf=5, min_samples_split=4; total=4431, TP=120, TN=4176, FP=44, FN=91; precision=0.732, recall=0.569
accuracy: (test=0.970) average_precision: (test=0.704) balanced_accuracy: (test=0.779) f1: (test=0.640) roc_auc: (test=0.919) 57.06s
[fit 40/90] END min_samples_leaf=5, min_samples_split=5; total=4431, TP=123, TN=4181, FP=39, FN=88; precision=0.759, recall=0.583
accuracy: (test=0.971) average_precision: (test=0.712) balanced_accuracy: (test=0.787) f1: (test=0.660) roc_auc: (test=0.920) 56.84s
[fit 41/90] END min_samples_leaf=5, min_samples_split=6; total=4431, TP=126, TN=4176, FP=44, FN=85; precision=0.741, recall=0.597
accuracy: (test=0.971) average_precision: (test=0.712) balanced_accuracy: (test=0.793) f1: (test=0.661) roc_auc: (test=0.915) 56.68s
[fit 42/90] END min_samples_leaf=5, min_samples_split=7; total=4431, TP=126, TN=4177, FP=43, FN=85; precision=0.746, recall=0.597
accuracy: (test=0.971) average_precision: (test=0.713) balanced_accuracy: (test=0.793) f1: (test=0.663) roc_auc: (test=0.916) 57.08s
[fit 43/90] END min_samples_leaf=5, min_samples_split=8; total=4431, TP=124, TN=4173, FP=47, FN=87; precision=0.725, recall=0.588
accuracy: (test=0.970) average_precision: (test=0.712) balanced_accuracy: (test=0.788) f1: (test=0.649) roc_auc: (test=0.922) 56.68s
[fit 44/90] END min_samples_leaf=5, min_samples_split=9; total=4431, TP=125, TN=4173, FP=47, FN=86; precision=0.727, recall=0.592
accuracy: (test=0.970) average_precision: (test=0.714) balanced_accuracy: (test=0.791) f1: (test=0.653) roc_auc: (test=0.921) 56.97s
[fit 45/90] END min_samples_leaf=5, min_samples_split=10; total=4431, TP=125, TN=4179, FP=41, FN=86; precision=0.753, recall=0.592
accuracy: (test=0.971) average_precision: (test=0.718) balanced_accuracy: (test=0.791) f1: (test=0.663) roc_auc: (test=0.922) 56.99s
[fit 46/90] END min_samples_leaf=6, min_samples_split=2; total=4431, TP=129, TN=4176, FP=44, FN=82; precision=0.746, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.714) balanced_accuracy: (test=0.800) f1: (test=0.672) roc_auc: (test=0.919) 56.13s
[fit 47/90] END min_samples_leaf=6, min_samples_split=3; total=4431, TP=129, TN=4172, FP=48, FN=82; precision=0.729, recall=0.611
accuracy: (test=0.971) average_precision: (test=0.719) balanced_accuracy: (test=0.800) f1: (test=0.665) roc_auc: (test=0.920) 56.56s
[fit 48/90] END min_samples_leaf=6, min_samples_split=4; total=4431, TP=121, TN=4170, FP=50, FN=90; precision=0.708, recall=0.573
accuracy: (test=0.968) average_precision: (test=0.710) balanced_accuracy: (test=0.781) f1: (test=0.634) roc_auc: (test=0.923) 56.19s
[fit 49/90] END min_samples_leaf=6, min_samples_split=5; total=4431, TP=125, TN=4179, FP=41, FN=86; precision=0.753, recall=0.592
accuracy: (test=0.971) average_precision: (test=0.707) balanced_accuracy: (test=0.791) f1: (test=0.663) roc_auc: (test=0.918) 56.01s
[fit 50/90] END min_samples_leaf=6, min_samples_split=6; total=4431, TP=125, TN=4179, FP=41, FN=86; precision=0.753, recall=0.592
accuracy: (test=0.971) average_precision: (test=0.714) balanced_accuracy: (test=0.791) f1: (test=0.663) roc_auc: (test=0.923) 56.51s
[fit 51/90] END min_samples_leaf=6, min_samples_split=7; total=4431, TP=125, TN=4178, FP=42, FN=86; precision=0.749, recall=0.592
accuracy: (test=0.971) average_precision: (test=0.716) balanced_accuracy: (test=0.791) f1: (test=0.661) roc_auc: (test=0.920) 56.22s
[fit 52/90] END min_samples_leaf=6, min_samples_split=8; total=4431, TP=125, TN=4174, FP=46, FN=86; precision=0.731, recall=0.592
accuracy: (test=0.970) average_precision: (test=0.711) balanced_accuracy: (test=0.791) f1: (test=0.654) roc_auc: (test=0.923) 56.16s
[fit 53/90] END min_samples_leaf=6, min_samples_split=9; total=4431, TP=127, TN=4173, FP=47, FN=84; precision=0.730, recall=0.602
accuracy: (test=0.970) average_precision: (test=0.710) balanced_accuracy: (test=0.795) f1: (test=0.660) roc_auc: (test=0.921) 56.08s
[fit 54/90] END min_samples_leaf=6, min_samples_split=10; total=4431, TP=126, TN=4176, FP=44, FN=85; precision=0.741, recall=0.597
accuracy: (test=0.971) average_precision: (test=0.717) balanced_accuracy: (test=0.793) f1: (test=0.661) roc_auc: (test=0.926) 57.06s
[fit 55/90] END min_samples_leaf=7, min_samples_split=2; total=4431, TP=122, TN=4176, FP=44, FN=89; precision=0.735, recall=0.578
accuracy: (test=0.970) average_precision: (test=0.712) balanced_accuracy: (test=0.784) f1: (test=0.647) roc_auc: (test=0.924) 55.70s
[fit 56/90] END min_samples_leaf=7, min_samples_split=3; total=4431, TP=123, TN=4169, FP=51, FN=88; precision=0.707, recall=0.583
accuracy: (test=0.969) average_precision: (test=0.705) balanced_accuracy: (test=0.785) f1: (test=0.639) roc_auc: (test=0.923) 55.48s
[fit 57/90] END min_samples_leaf=7, min_samples_split=4; total=4431, TP=125, TN=4173, FP=47, FN=86; precision=0.727, recall=0.592
accuracy: (test=0.970) average_precision: (test=0.709) balanced_accuracy: (test=0.791) f1: (test=0.653) roc_auc: (test=0.913) 56.09s
[fit 58/90] END min_samples_leaf=7, min_samples_split=5; total=4431, TP=131, TN=4171, FP=49, FN=80; precision=0.728, recall=0.621
accuracy: (test=0.971) average_precision: (test=0.714) balanced_accuracy: (test=0.805) f1: (test=0.670) roc_auc: (test=0.921) 55.63s
[fit 59/90] END min_samples_leaf=7, min_samples_split=6; total=4431, TP=127, TN=4170, FP=50, FN=84; precision=0.718, recall=0.602
accuracy: (test=0.970) average_precision: (test=0.713) balanced_accuracy: (test=0.795) f1: (test=0.655) roc_auc: (test=0.921) 55.83s
[fit 60/90] END min_samples_leaf=7, min_samples_split=7; total=4431, TP=124, TN=4174, FP=46, FN=87; precision=0.729, recall=0.588
accuracy: (test=0.970) average_precision: (test=0.715) balanced_accuracy: (test=0.788) f1: (test=0.651) roc_auc: (test=0.923) 55.38s
[fit 61/90] END min_samples_leaf=7, min_samples_split=8; total=4431, TP=125, TN=4171, FP=49, FN=86; precision=0.718, recall=0.592
accuracy: (test=0.970) average_precision: (test=0.707) balanced_accuracy: (test=0.790) f1: (test=0.649) roc_auc: (test=0.920) 55.38s
[fit 62/90] END min_samples_leaf=7, min_samples_split=9; total=4431, TP=123, TN=4167, FP=53, FN=88; precision=0.699, recall=0.583
accuracy: (test=0.968) average_precision: (test=0.697) balanced_accuracy: (test=0.785) f1: (test=0.636) roc_auc: (test=0.917) 55.72s
[fit 63/90] END min_samples_leaf=7, min_samples_split=10; total=4431, TP=123, TN=4171, FP=49, FN=88; precision=0.715, recall=0.583
accuracy: (test=0.969) average_precision: (test=0.705) balanced_accuracy: (test=0.786) f1: (test=0.642) roc_auc: (test=0.921) 55.77s
[fit 64/90] END min_samples_leaf=8, min_samples_split=2; total=4431, TP=127, TN=4165, FP=55, FN=84; precision=0.698, recall=0.602
accuracy: (test=0.969) average_precision: (test=0.709) balanced_accuracy: (test=0.794) f1: (test=0.646) roc_auc: (test=0.925) 54.94s
[fit 65/90] END min_samples_leaf=8, min_samples_split=3; total=4431, TP=126, TN=4173, FP=47, FN=85; precision=0.728, recall=0.597
accuracy: (test=0.970) average_precision: (test=0.703) balanced_accuracy: (test=0.793) f1: (test=0.656) roc_auc: (test=0.920) 55.06s
[fit 66/90] END min_samples_leaf=8, min_samples_split=4; total=4431, TP=130, TN=4167, FP=53, FN=81; precision=0.710, recall=0.616
accuracy: (test=0.970) average_precision: (test=0.708) balanced_accuracy: (test=0.802) f1: (test=0.660) roc_auc: (test=0.920) 55.11s
[fit 67/90] END min_samples_leaf=8, min_samples_split=5; total=4431, TP=125, TN=4167, FP=53, FN=86; precision=0.702, recall=0.592
accuracy: (test=0.969) average_precision: (test=0.701) balanced_accuracy: (test=0.790) f1: (test=0.643) roc_auc: (test=0.921) 55.23s
[fit 68/90] END min_samples_leaf=8, min_samples_split=6; total=4431, TP=128, TN=4169, FP=51, FN=83; precision=0.715, recall=0.607
accuracy: (test=0.970) average_precision: (test=0.699) balanced_accuracy: (test=0.797) f1: (test=0.656) roc_auc: (test=0.915) 55.78s
[fit 69/90] END min_samples_leaf=8, min_samples_split=7; total=4431, TP=128, TN=4166, FP=54, FN=83; precision=0.703, recall=0.607
accuracy: (test=0.969) average_precision: (test=0.700) balanced_accuracy: (test=0.797) f1: (test=0.651) roc_auc: (test=0.920) 55.40s
[fit 70/90] END min_samples_leaf=8, min_samples_split=8; total=4431, TP=130, TN=4167, FP=53, FN=81; precision=0.710, recall=0.616
accuracy: (test=0.970) average_precision: (test=0.704) balanced_accuracy: (test=0.802) f1: (test=0.660) roc_auc: (test=0.923) 55.30s
[fit 71/90] END min_samples_leaf=8, min_samples_split=9; total=4431, TP=127, TN=4167, FP=53, FN=84; precision=0.706, recall=0.602
accuracy: (test=0.969) average_precision: (test=0.702) balanced_accuracy: (test=0.795) f1: (test=0.650) roc_auc: (test=0.914) 55.43s
[fit 72/90] END min_samples_leaf=8, min_samples_split=10; total=4431, TP=125, TN=4167, FP=53, FN=86; precision=0.702, recall=0.592
accuracy: (test=0.969) average_precision: (test=0.699) balanced_accuracy: (test=0.790) f1: (test=0.643) roc_auc: (test=0.919) 55.37s
[fit 73/90] END min_samples_leaf=9, min_samples_split=2; total=4431, TP=127, TN=4162, FP=58, FN=84; precision=0.686, recall=0.602
accuracy: (test=0.968) average_precision: (test=0.699) balanced_accuracy: (test=0.794) f1: (test=0.641) roc_auc: (test=0.926) 54.79s
[fit 74/90] END min_samples_leaf=9, min_samples_split=3; total=4431, TP=128, TN=4162, FP=58, FN=83; precision=0.688, recall=0.607
accuracy: (test=0.968) average_precision: (test=0.695) balanced_accuracy: (test=0.796) f1: (test=0.645) roc_auc: (test=0.920) 55.09s
[fit 75/90] END min_samples_leaf=9, min_samples_split=4; total=4431, TP=127, TN=4161, FP=59, FN=84; precision=0.683, recall=0.602
accuracy: (test=0.968) average_precision: (test=0.698) balanced_accuracy: (test=0.794) f1: (test=0.640) roc_auc: (test=0.923) 54.89s
[fit 76/90] END min_samples_leaf=9, min_samples_split=5; total=4431, TP=128, TN=4159, FP=61, FN=83; precision=0.677, recall=0.607
accuracy: (test=0.968) average_precision: (test=0.700) balanced_accuracy: (test=0.796) f1: (test=0.640) roc_auc: (test=0.928) 54.82s
[fit 77/90] END min_samples_leaf=9, min_samples_split=6; total=4431, TP=129, TN=4165, FP=55, FN=82; precision=0.701, recall=0.611
accuracy: (test=0.969) average_precision: (test=0.699) balanced_accuracy: (test=0.799) f1: (test=0.653) roc_auc: (test=0.919) 54.98s
[fit 78/90] END min_samples_leaf=9, min_samples_split=7; total=4431, TP=124, TN=4160, FP=60, FN=87; precision=0.674, recall=0.588
accuracy: (test=0.967) average_precision: (test=0.696) balanced_accuracy: (test=0.787) f1: (test=0.628) roc_auc: (test=0.915) 54.99s
[fit 79/90] END min_samples_leaf=9, min_samples_split=8; total=4431, TP=127, TN=4165, FP=55, FN=84; precision=0.698, recall=0.602
accuracy: (test=0.969) average_precision: (test=0.703) balanced_accuracy: (test=0.794) f1: (test=0.646) roc_auc: (test=0.924) 54.48s
[fit 80/90] END min_samples_leaf=9, min_samples_split=9; total=4431, TP=126, TN=4163, FP=57, FN=85; precision=0.689, recall=0.597
accuracy: (test=0.968) average_precision: (test=0.701) balanced_accuracy: (test=0.792) f1: (test=0.640) roc_auc: (test=0.922) 55.18s
[fit 81/90] END min_samples_leaf=9, min_samples_split=10; total=4431, TP=130, TN=4165, FP=55, FN=81; precision=0.703, recall=0.616
accuracy: (test=0.969) average_precision: (test=0.707) balanced_accuracy: (test=0.802) f1: (test=0.657) roc_auc: (test=0.922) 55.60s
[fit 82/90] END min_samples_leaf=10, min_samples_split=2; total=4431, TP=133, TN=4163, FP=57, FN=78; precision=0.700, recall=0.630
accuracy: (test=0.970) average_precision: (test=0.698) balanced_accuracy: (test=0.808) f1: (test=0.663) roc_auc: (test=0.918) 54.46s
[fit 83/90] END min_samples_leaf=10, min_samples_split=3; total=4431, TP=131, TN=4167, FP=53, FN=80; precision=0.712, recall=0.621
accuracy: (test=0.970) average_precision: (test=0.696) balanced_accuracy: (test=0.804) f1: (test=0.663) roc_auc: (test=0.918) 54.34s
[fit 84/90] END min_samples_leaf=10, min_samples_split=4; total=4431, TP=126, TN=4162, FP=58, FN=85; precision=0.685, recall=0.597
accuracy: (test=0.968) average_precision: (test=0.698) balanced_accuracy: (test=0.792) f1: (test=0.638) roc_auc: (test=0.926) 54.21s
[fit 85/90] END min_samples_leaf=10, min_samples_split=5; total=4431, TP=129, TN=4161, FP=59, FN=82; precision=0.686, recall=0.611
accuracy: (test=0.968) average_precision: (test=0.693) balanced_accuracy: (test=0.799) f1: (test=0.647) roc_auc: (test=0.915) 54.96s
[fit 86/90] END min_samples_leaf=10, min_samples_split=6; total=4431, TP=127, TN=4163, FP=57, FN=84; precision=0.690, recall=0.602
accuracy: (test=0.968) average_precision: (test=0.688) balanced_accuracy: (test=0.794) f1: (test=0.643) roc_auc: (test=0.919) 54.40s
[fit 87/90] END min_samples_leaf=10, min_samples_split=7; total=4431, TP=130, TN=4162, FP=58, FN=81; precision=0.691, recall=0.616
accuracy: (test=0.969) average_precision: (test=0.689) balanced_accuracy: (test=0.801) f1: (test=0.652) roc_auc: (test=0.925) 54.40s
[fit 88/90] END min_samples_leaf=10, min_samples_split=8; total=4431, TP=130, TN=4169, FP=51, FN=81; precision=0.718, recall=0.616
accuracy: (test=0.970) average_precision: (test=0.699) balanced_accuracy: (test=0.802) f1: (test=0.663) roc_auc: (test=0.920) 54.03s
[fit 89/90] END min_samples_leaf=10, min_samples_split=9; total=4431, TP=132, TN=4169, FP=51, FN=79; precision=0.721, recall=0.626
accuracy: (test=0.971) average_precision: (test=0.697) balanced_accuracy: (test=0.807) f1: (test=0.670) roc_auc: (test=0.924) 54.34s
[fit 90/90] END min_samples_leaf=10, min_samples_split=10; total=4431, TP=127, TN=4160, FP=60, FN=84; precision=0.679, recall=0.602
accuracy: (test=0.968) average_precision: (test=0.690) balanced_accuracy: (test=0.794) f1: (test=0.638) roc_auc: (test=0.923) 54.62s
clf.best_estimator_params: {'min_samples_leaf': 2, 'min_samples_split': 10}
best params found in line [19] for metric [roc_auc] in rank file
best params found in fit [18] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=4431) TP: (test=122.000) TN: (test=4188.000) FP: (test=32.000) FN: (test=89.000) precision: (test=0.792) recall: (test=0.578) accuracy: (test=0.973) average_precision: (test=0.723) balanced_accuracy: (test=0.785) f1: (test=0.668) roc_auc: (test=0.928) ]
write rank test to csv!!!
write over!!!
第四次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 100, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 260, 'n_jobs': 18, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 4 fits
[fit 1/4] END max_features=auto; total=4431, TP=122, TN=4187, FP=33, FN=89; precision=0.787, recall=0.578
accuracy: (test=0.972) average_precision: (test=0.718) balanced_accuracy: (test=0.785) f1: (test=0.667) roc_auc: (test=0.913) 1.01min
[fit 2/4] END max_features=sqrt; total=4431, TP=124, TN=4186, FP=34, FN=87; precision=0.785, recall=0.588
accuracy: (test=0.973) average_precision: (test=0.721) balanced_accuracy: (test=0.790) f1: (test=0.672) roc_auc: (test=0.919) 1.01min
[fit 3/4] END max_features=log2; total=4431, TP=116, TN=4198, FP=22, FN=95; precision=0.841, recall=0.550
accuracy: (test=0.974) average_precision: (test=0.726) balanced_accuracy: (test=0.772) f1: (test=0.665) roc_auc: (test=0.923) 16.22s
[fit 4/4] END max_features=None; total=4431, TP=133, TN=4150, FP=70, FN=78; precision=0.655, recall=0.630
accuracy: (test=0.967) average_precision: (test=0.670) balanced_accuracy: (test=0.807) f1: (test=0.643) roc_auc: (test=0.902) 52.33min
clf.best_estimator_params: {'max_features': 'log2'}
best params found in line [4] for metric [roc_auc] in rank file
best params found in fit [3] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=4431) TP: (test=116.000) TN: (test=4198.000) FP: (test=22.000) FN: (test=95.000) precision: (test=0.841) recall: (test=0.550) accuracy: (test=0.974) average_precision: (test=0.726) balanced_accuracy: (test=0.772) f1: (test=0.665) roc_auc: (test=0.923) ]
write rank test to csv!!!
write over!!!
total time spending: 5h 11m 53s
best_params_result: {'n_estimators': 260, 'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 10, 'max_features': 'log2'}
